合,1300,1300,8790,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
廠,1298,1298,10117,名詞,接尾,一般,*,*,*,廠,ショウ,ショー
階,1300,1300,8748,名詞,接尾,助数詞,*,*,*,階,カイ,カイ
難,1298,1298,8783,名詞,接尾,一般,*,*,*,難,ナン,ナン
内,1298,1298,7709,名詞,接尾,一般,*,*,*,内,ナイ,ナイ
違い,1298,1298,6583,名詞,接尾,一般,*,*,*,違い,チガイ,チガイ
ｈａ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｈａ,ヘクタール,ヘクタール
近い,1298,1298,10939,名詞,接尾,一般,*,*,*,近い,チカイ,チカイ
クラス,1300,1300,9397,名詞,接尾,助数詞,*,*,*,クラス,クラス,クラス
含み,1298,1298,10736,名詞,接尾,一般,*,*,*,含み,ブクミ,ブクミ
号棟,1300,1300,9871,名詞,接尾,助数詞,*,*,*,号棟,ゴウトウ,ゴートー
ミリ,1300,1300,8528,名詞,接尾,助数詞,*,*,*,ミリ,ミリ,ミリ
ヶ村,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヶ村,カソン,カソン
ケ国,1300,1300,8619,名詞,接尾,助数詞,*,*,*,ケ国,カコク,カコク
別,1298,1298,7173,名詞,接尾,一般,*,*,*,別,ベツ,ベツ
カ村,1300,1300,8698,名詞,接尾,助数詞,*,*,*,カ村,カソン,カソン
倍,1300,1300,8480,名詞,接尾,助数詞,*,*,*,倍,バイ,バイ
盗,1300,1300,10198,名詞,接尾,助数詞,*,*,*,盗,トウ,トー
鉢,1300,1300,9852,名詞,接尾,助数詞,*,*,*,鉢,ハチ,ハチ
次,1298,1298,9247,名詞,接尾,一般,*,*,*,次,ジ,ジ
住まい,1298,1298,9578,名詞,接尾,一般,*,*,*,住まい,ズマイ,ズマイ
通,1298,1298,7817,名詞,接尾,一般,*,*,*,通,ドオリ,ドーリ
通,1298,1298,8875,名詞,接尾,一般,*,*,*,通,ツウ,ツー
付け,1298,1298,8357,名詞,接尾,一般,*,*,*,付け,ヅケ,ズケ
付け,1298,1298,8945,名詞,接尾,一般,*,*,*,付け,ツケ,ツケ
基,1300,1300,11535,名詞,接尾,助数詞,*,*,*,基,キ,キ
人,1300,1300,8672,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
制,1298,1298,9149,名詞,接尾,一般,*,*,*,制,セイ,セイ
祓い,1298,1298,8205,名詞,接尾,一般,*,*,*,祓い,バライ,バライ
前,1305,1305,10817,名詞,接尾,副詞可能,*,*,*,前,マエ,マエ
係,1298,1298,8383,名詞,接尾,一般,*,*,*,係,ガカリ,ガカリ
止まり,1298,1298,10019,名詞,接尾,一般,*,*,*,止まり,ドマリ,ドマリ
術,1298,1298,9760,名詞,接尾,一般,*,*,*,術,ジュツ,ジュツ
膳,1300,1300,10950,名詞,接尾,助数詞,*,*,*,膳,ゼン,ゼン
グループ,1300,1300,12914,名詞,接尾,助数詞,*,*,*,グループ,グループ,グループ
訳,1298,1298,7744,名詞,接尾,一般,*,*,*,訳,ヤク,ヤク
箱,1298,1298,8348,名詞,接尾,一般,*,*,*,箱,バコ,バコ
墓,1298,1298,10113,名詞,接尾,一般,*,*,*,墓,ボ,ボ
くん,1302,1302,8037,名詞,接尾,人名,*,*,*,くん,クン,クン
侯,1298,1298,8670,名詞,接尾,一般,*,*,*,侯,コウ,コー
暮らし,1298,1298,10131,名詞,接尾,一般,*,*,*,暮らし,グラシ,グラシ
差し,1298,1298,8744,名詞,接尾,一般,*,*,*,差し,サシ,サシ
病,1298,1298,7783,名詞,接尾,一般,*,*,*,病,ビョウ,ビョー
簿,1298,1298,9082,名詞,接尾,一般,*,*,*,簿,ボ,ボ
角,1300,1300,12451,名詞,接尾,助数詞,*,*,*,角,カク,カク
都,1303,1303,9428,名詞,接尾,地域,*,*,*,都,ト,ト
割,1300,1300,7581,名詞,接尾,助数詞,*,*,*,割,ワリ,ワリ
歳,1300,1300,8996,名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
海里,1300,1300,9872,名詞,接尾,助数詞,*,*,*,海里,カイリ,カイリ
代,1298,1298,9503,名詞,接尾,一般,*,*,*,代,ダイ,ダイ
ゆかり,1298,1298,11627,名詞,接尾,一般,*,*,*,ゆかり,ユカリ,ユカリ
号室,1300,1300,14937,名詞,接尾,助数詞,*,*,*,号室,ゴウシツ,ゴーシツ
通い,1298,1298,8022,名詞,接尾,一般,*,*,*,通い,ガヨイ,ガヨイ
枠,1298,1298,6519,名詞,接尾,一般,*,*,*,枠,ワク,ワク
人,1298,1298,8979,名詞,接尾,一般,*,*,*,人,ジン,ジン
人,1298,1298,10851,名詞,接尾,一般,*,*,*,人,ニン,ニン
人,1298,1298,14995,名詞,接尾,一般,*,*,*,人,ヒト,ヒト
隅,1298,1298,8077,名詞,接尾,一般,*,*,*,隅,スミ,スミ
草,1298,1298,10565,名詞,接尾,一般,*,*,*,草,ソウ,ソー
債,1298,1298,9823,名詞,接尾,一般,*,*,*,債,サイ,サイ
回線,1300,1300,7066,名詞,接尾,助数詞,*,*,*,回線,カイセン,カイセン
選,1300,1300,16366,名詞,接尾,助数詞,*,*,*,選,セン,セン
者,1298,1298,7258,名詞,接尾,一般,*,*,*,者,シャ,シャ
者,1298,1298,11575,名詞,接尾,一般,*,*,*,者,モノ,モノ
場,1298,1298,9004,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
場,1298,1298,11115,名詞,接尾,一般,*,*,*,場,バ,バ
ダイン,1300,1300,8708,名詞,接尾,助数詞,*,*,*,ダイン,ダイン,ダイン
室,1298,1298,6965,名詞,接尾,一般,*,*,*,室,シツ,シツ
部,1300,1300,11098,名詞,接尾,助数詞,*,*,*,部,ブ,ブ
粒,1300,1300,9990,名詞,接尾,助数詞,*,*,*,粒,ツブ,ツブ
スイスフラン,1300,1300,8677,名詞,接尾,助数詞,*,*,*,スイスフラン,スイスフラン,スイスフラン
乗り,1298,1298,8707,名詞,接尾,一般,*,*,*,乗り,ノリ,ノリ
回り,1298,1298,10893,名詞,接尾,一般,*,*,*,回り,マワリ,マワリ
メートル,1300,1300,7928,名詞,接尾,助数詞,*,*,*,メートル,メートル,メートル
邸,1298,1298,8502,名詞,接尾,一般,*,*,*,邸,テイ,テイ
点,1298,1298,9106,名詞,接尾,一般,*,*,*,点,テン,テン
っ放し,1298,1298,9260,名詞,接尾,一般,*,*,*,っ放し,ッパナシ,ッパナシ
ＯＦＦ,1298,1298,11509,名詞,接尾,一般,*,*,*,ＯＦＦ,オフ,オフ
割り,1298,1298,8311,名詞,接尾,一般,*,*,*,割り,ワリ,ワリ
町,1303,1303,8304,名詞,接尾,地域,*,*,*,町,マチ,マチ
町,1303,1303,8550,名詞,接尾,地域,*,*,*,町,チョウ,チョー
ｍｈｚ,1300,1300,13707,名詞,接尾,助数詞,*,*,*,ｍｈｚ,メガヘルツ,メガヘルツ
店,1298,1298,8912,名詞,接尾,一般,*,*,*,店,テン,テン
下,1298,1298,8675,名詞,接尾,一般,*,*,*,下,カ,カ
下,1298,1298,10524,名詞,接尾,一般,*,*,*,下,シタ,シタ
下,1298,1298,13816,名詞,接尾,一般,*,*,*,下,ゲ,ゲ
版,1300,1300,10512,名詞,接尾,助数詞,*,*,*,版,ハン,ハン
便,1298,1298,7838,名詞,接尾,一般,*,*,*,便,ビン,ビン
曲,1300,1300,9721,名詞,接尾,助数詞,*,*,*,曲,キョク,キョク
ガエル,1298,1298,8768,名詞,接尾,一般,*,*,*,ガエル,ガエル,ガエル
源,1298,1298,8668,名詞,接尾,一般,*,*,*,源,ゲン,ゲン
変わり,1298,1298,11286,名詞,接尾,一般,*,*,*,変わり,ガワリ,ガワリ
美,1298,1298,10545,名詞,接尾,一般,*,*,*,美,ビ,ビ
カ月,1300,1300,11549,名詞,接尾,助数詞,*,*,*,カ月,カゲツ,カゲツ
毎,1298,1298,9307,名詞,接尾,一般,*,*,*,毎,ゴト,ゴト
対,1300,1300,13774,名詞,接尾,助数詞,*,*,*,対,ツイ,ツイ
ｖ,1300,1300,13719,名詞,接尾,助数詞,*,*,*,ｖ,ボルト,ボルト
展,1298,1298,8592,名詞,接尾,一般,*,*,*,展,テン,テン
射,1300,1300,10090,名詞,接尾,助数詞,*,*,*,射,シャ,シャ
沢山,1298,1298,8265,名詞,接尾,一般,*,*,*,沢山,ダクサン,ダクサン
曲,1298,1298,8310,名詞,接尾,一般,*,*,*,曲,キョク,キョク
リンギ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,リンギ,リンギ,リンギ
勝,1300,1300,9967,名詞,接尾,助数詞,*,*,*,勝,ショウ,ショー
戦,1300,1300,11345,名詞,接尾,助数詞,*,*,*,戦,セン,セン
判,1298,1298,8891,名詞,接尾,一般,*,*,*,判,バン,バン
ナノ,1300,1300,8726,名詞,接尾,助数詞,*,*,*,ナノ,ナノ,ナノ
頭,1300,1300,9014,名詞,接尾,助数詞,*,*,*,頭,トウ,トー
セン,1298,1298,10271,名詞,接尾,一般,*,*,*,セン,セン,セン
ヶ所,1300,1300,8879,名詞,接尾,助数詞,*,*,*,ヶ所,カショ,カショ
門,1298,1298,8493,名詞,接尾,一般,*,*,*,門,モン,モン
研,1298,1298,9676,名詞,接尾,一般,*,*,*,研,ケン,ケン
がい,1298,1298,11000,名詞,接尾,一般,*,*,*,がい,ガイ,ガイ
ｋｂ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｋｂ,キロバイト,キロバイト
味,1298,1298,9019,名詞,接尾,一般,*,*,*,味,ミ,ミ
味,1298,1298,9456,名詞,接尾,一般,*,*,*,味,アジ,アジ
腫,1298,1298,8995,名詞,接尾,一般,*,*,*,腫,シュ,シュ
買,1298,1298,9172,名詞,接尾,一般,*,*,*,買,ガイ,ガイ
買,1298,1298,9525,名詞,接尾,一般,*,*,*,買,カイ,カイ
Ｆ,1300,1300,17397,名詞,接尾,助数詞,*,*,*,Ｆ,エフ,エフ
取り,1298,1298,9379,名詞,接尾,一般,*,*,*,取り,トリ,トリ
取り,1298,1298,10985,名詞,接尾,一般,*,*,*,取り,ドリ,ドリ
客,1300,1300,11305,名詞,接尾,助数詞,*,*,*,客,キャク,キャク
盤,1298,1298,9682,名詞,接尾,一般,*,*,*,盤,バン,バン
さま,1302,1302,7517,名詞,接尾,人名,*,*,*,さま,サマ,サマ
団,1300,1300,10599,名詞,接尾,助数詞,*,*,*,団,ダン,ダン
臭,1298,1298,7840,名詞,接尾,一般,*,*,*,臭,シュウ,シュー
臭,1298,1298,9882,名詞,接尾,一般,*,*,*,臭,ニオイ,ニオイ
的,1299,1299,4708,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
派,1300,1300,13271,名詞,接尾,助数詞,*,*,*,派,ハ,ハ
艇,1300,1300,10918,名詞,接尾,助数詞,*,*,*,艇,テイ,テイ
州,1303,1303,10593,名詞,接尾,地域,*,*,*,州,シュウ,シュー
号,1300,1300,19888,名詞,接尾,助数詞,*,*,*,号,ゴウ,ゴー
砲,1298,1298,7543,名詞,接尾,一般,*,*,*,砲,ホウ,ホー
糸,1298,1298,8707,名詞,接尾,一般,*,*,*,糸,イト,イト
がら,1298,1298,11869,名詞,接尾,一般,*,*,*,がら,ガラ,ガラ
当り,1298,1298,8144,名詞,接尾,一般,*,*,*,当り,アタリ,アタリ
キロバイト,1300,1300,8698,名詞,接尾,助数詞,*,*,*,キロバイト,キロバイト,キロバイト
床,1300,1300,11890,名詞,接尾,助数詞,*,*,*,床,ショウ,ショー
っぷり,1304,1304,10000,名詞,接尾,特殊,*,*,*,っぷり,ップリ,ップリ
服,1298,1298,10242,名詞,接尾,一般,*,*,*,服,フク,フク
類,1298,1298,8518,名詞,接尾,一般,*,*,*,類,ルイ,ルイ
面,1300,1300,12184,名詞,接尾,助数詞,*,*,*,面,メン,メン
死,1297,1297,8371,名詞,接尾,サ変接続,*,*,*,死,シ,シ
立方センチメートル,1300,1300,9872,名詞,接尾,助数詞,*,*,*,立方センチメートル,リッポウセンチメートル,リッポーセンチメートル
署,1298,1298,6511,名詞,接尾,一般,*,*,*,署,ショ,ショ
本立て,1300,1300,12091,名詞,接尾,助数詞,*,*,*,本立て,ホンダテ,ホンダテ
音,1298,1298,9630,名詞,接尾,一般,*,*,*,音,オン,オン
幕,1300,1300,12616,名詞,接尾,助数詞,*,*,*,幕,マク,マク
ヵ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヵ年,カネン,カネン
乞い,1298,1298,8268,名詞,接尾,一般,*,*,*,乞い,ゴイ,ゴイ
メーカー,1300,1300,9745,名詞,接尾,助数詞,*,*,*,メーカー,メーカー,メーカー
薬,1298,1298,9010,名詞,接尾,一般,*,*,*,薬,ヤク,ヤク
薬,1298,1298,9926,名詞,接尾,一般,*,*,*,薬,グスリ,グスリ
周忌,1300,1300,9039,名詞,接尾,助数詞,*,*,*,周忌,シュウキ,シューキ
皿,1300,1300,9671,名詞,接尾,助数詞,*,*,*,皿,サラ,サラ
山,1300,1300,13794,名詞,接尾,助数詞,*,*,*,山,ヤマ,ヤマ
ヘクトパスカル,1300,1300,8696,名詞,接尾,助数詞,*,*,*,ヘクトパスカル,ヘクトパスカル,ヘクトパスカル
拍,1300,1300,10611,名詞,接尾,助数詞,*,*,*,拍,ハク,ハク
セント,1300,1300,8901,名詞,接尾,助数詞,*,*,*,セント,セント,セント
号館,1300,1300,10004,名詞,接尾,助数詞,*,*,*,号館,ゴウカン,ゴーカン
学,1298,1298,8470,名詞,接尾,一般,*,*,*,学,ガク,ガク
説,1298,1298,10010,名詞,接尾,一般,*,*,*,説,セツ,セツ
ギガバイト,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ギガバイト,ギガバイト,ギガバイト
首,1300,1300,10257,名詞,接尾,助数詞,*,*,*,首,シュ,シュ
庁,1298,1298,11620,名詞,接尾,一般,*,*,*,庁,チョウ,チョー
Ｍ,1300,1300,15006,名詞,接尾,助数詞,*,*,*,Ｍ,メガ,メガ
記,1298,1298,11791,名詞,接尾,一般,*,*,*,記,キ,キ
報,1300,1300,12456,名詞,接尾,助数詞,*,*,*,報,ホウ,ホー
坪,1300,1300,10139,名詞,接尾,助数詞,*,*,*,坪,ツボ,ツボ
ヘルツ,1300,1300,8735,名詞,接尾,助数詞,*,*,*,ヘルツ,ヘルツ,ヘルツ
光,1298,1298,9278,名詞,接尾,一般,*,*,*,光,コウ,コー
協,1298,1298,8160,名詞,接尾,一般,*,*,*,協,キョウ,キョー
ソル,1300,1300,8966,名詞,接尾,助数詞,*,*,*,ソル,ソル,ソル
銭,1300,1300,10897,名詞,接尾,助数詞,*,*,*,銭,セン,セン
沼,1298,1298,9912,名詞,接尾,一般,*,*,*,沼,ヌマ,ヌマ
馬,1298,1298,10082,名詞,接尾,一般,*,*,*,馬,バ,バ
冠,1300,1300,10581,名詞,接尾,助数詞,*,*,*,冠,カン,カン
糎,1300,1300,9872,名詞,接尾,助数詞,*,*,*,糎,センチメートル,センチメートル
打ち,1298,1298,10935,名詞,接尾,一般,*,*,*,打ち,ウチ,ウチ
主,1298,1298,10558,名詞,接尾,一般,*,*,*,主,ヌシ,ヌシ
主,1298,1298,11017,名詞,接尾,一般,*,*,*,主,シュ,シュ
校,1300,1300,10805,名詞,接尾,助数詞,*,*,*,校,コウ,コー
雨,1298,1298,7456,名詞,接尾,一般,*,*,*,雨,ウ,ウ
同然,1299,1299,6795,名詞,接尾,形容動詞語幹,*,*,*,同然,ドウゼン,ドーゼン
だこ,1298,1298,10356,名詞,接尾,一般,*,*,*,だこ,ダコ,ダコ
歩,1300,1300,10974,名詞,接尾,助数詞,*,*,*,歩,ホ,ホ
通り,1298,1298,6784,名詞,接尾,一般,*,*,*,通り,ドオリ,ドーリ
桁,1300,1300,9873,名詞,接尾,助数詞,*,*,*,桁,ケタ,ケタ
匁,1300,1300,9872,名詞,接尾,助数詞,*,*,*,匁,モンメ,モンメ
くず,1298,1298,9314,名詞,接尾,一般,*,*,*,くず,クズ,クズ
羽,1300,1300,10133,名詞,接尾,助数詞,*,*,*,羽,ワ,ワ
羽,1300,1300,13501,名詞,接尾,助数詞,*,*,*,羽,バ,バ
カナダドル,1300,1300,8677,名詞,接尾,助数詞,*,*,*,カナダドル,カナダドル,カナダドル
落ち,1298,1298,6199,名詞,接尾,一般,*,*,*,落ち,オチ,オチ
岸,1298,1298,10571,名詞,接尾,一般,*,*,*,岸,ガン,ガン
ミリアンペア,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリアンペア,ミリアンペア,ミリアンペア
造り,1298,1298,7946,名詞,接尾,一般,*,*,*,造り,ヅクリ,ズクリ
弱,1298,1298,7521,名詞,接尾,一般,*,*,*,弱,ジャク,ジャク
あて,1298,1298,8775,名詞,接尾,一般,*,*,*,あて,アテ,アテ
速,1298,1298,8845,名詞,接尾,一般,*,*,*,速,ソク,ソク
線,1298,1298,7761,名詞,接尾,一般,*,*,*,線,セン,セン
モル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,モル,モル,モル
工,1298,1298,10037,名詞,接尾,一般,*,*,*,工,コウ,コー
句,1300,1300,12725,名詞,接尾,助数詞,*,*,*,句,ク,ク
帖,1300,1300,10837,名詞,接尾,助数詞,*,*,*,帖,ジョウ,ジョー
ペニヒ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ペニヒ,ペニヒ,ペニヒ
ざかり,1298,1298,9224,名詞,接尾,一般,*,*,*,ざかり,ザカリ,ザカリ
財,1298,1298,10070,名詞,接尾,一般,*,*,*,財,ザイ,ザイ
達,1298,1298,7485,名詞,接尾,一般,*,*,*,達,タチ,タチ
返し,1298,1298,9193,名詞,接尾,一般,*,*,*,返し,ガエシ,ガエシ
反,1300,1300,13400,名詞,接尾,助数詞,*,*,*,反,タン,タン
じゅう,1298,1298,9378,名詞,接尾,一般,*,*,*,じゅう,ジュウ,ジュー
込み,1298,1298,9165,名詞,接尾,一般,*,*,*,込み,コミ,コミ
岳,1298,1298,8161,名詞,接尾,一般,*,*,*,岳,ダケ,ダケ
センチ,1300,1300,6860,名詞,接尾,助数詞,*,*,*,センチ,センチ,センチ
週,1298,1298,10804,名詞,接尾,一般,*,*,*,週,シュウ,シュー
器,1298,1298,8956,名詞,接尾,一般,*,*,*,器,キ,キ
ｄｂ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｄｂ,デシベル,デシベル
声,1298,1298,8610,名詞,接尾,一般,*,*,*,声,ゴエ,ゴエ
声,1298,1298,10730,名詞,接尾,一般,*,*,*,声,コエ,コエ
痛,1298,1298,7549,名詞,接尾,一般,*,*,*,痛,ツウ,ツー
ぶり,1304,1304,11899,名詞,接尾,特殊,*,*,*,ぶり,ブリ,ブリ
揚げ,1298,1298,9666,名詞,接尾,一般,*,*,*,揚げ,アゲ,アゲ
次,1300,1300,9917,名詞,接尾,助数詞,*,*,*,次,ジ,ジ
なみ,1298,1298,9386,名詞,接尾,一般,*,*,*,なみ,ナミ,ナミ
用,1298,1298,9050,名詞,接尾,一般,*,*,*,用,ヨウ,ヨー
篇,1300,1300,10404,名詞,接尾,助数詞,*,*,*,篇,ヘン,ヘン
アンペア,1300,1300,8970,名詞,接尾,助数詞,*,*,*,アンペア,アンペア,アンペア
デシリットル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,デシリットル,デシリットル,デシリットル
びたり,1298,1298,9254,名詞,接尾,一般,*,*,*,びたり,ビタリ,ビタリ
ミクロン,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミクロン,ミクロン,ミクロン
編,1300,1300,10789,名詞,接尾,助数詞,*,*,*,編,ヘン,ヘン
図,1298,1298,8579,名詞,接尾,一般,*,*,*,図,ズ,ズ
がけ,1298,1298,10421,名詞,接尾,一般,*,*,*,がけ,ガケ,ガケ
区間,1298,1298,11071,名詞,接尾,一般,*,*,*,区間,クカン,クカン
とおり,1300,1300,12306,名詞,接尾,助数詞,*,*,*,とおり,トオリ,トーリ
ｈｚ,1300,1300,13722,名詞,接尾,助数詞,*,*,*,ｈｚ,ヘルツ,ヘルツ
高,1298,1298,6318,名詞,接尾,一般,*,*,*,高,ダカ,ダカ
高,1298,1298,7249,名詞,接尾,一般,*,*,*,高,コウ,コー
夜,1300,1300,11643,名詞,接尾,助数詞,*,*,*,夜,ヤ,ヤ
夜,1300,1300,13782,名詞,接尾,助数詞,*,*,*,夜,ヨ,ヨ
ぎみ,1298,1298,9077,名詞,接尾,一般,*,*,*,ぎみ,ギミ,ギミ
減,1298,1298,8544,名詞,接尾,一般,*,*,*,減,ゲン,ゲン
米,1298,1298,7019,名詞,接尾,一般,*,*,*,米,マイ,マイ
米,1298,1298,11438,名詞,接尾,一般,*,*,*,米,ゴメ,ゴメ
Ｇ,1300,1300,15337,名詞,接尾,助数詞,*,*,*,Ｇ,ギガ,ギガ
課,1298,1298,7675,名詞,接尾,一般,*,*,*,課,カ,カ
券,1298,1298,9200,名詞,接尾,一般,*,*,*,券,ケン,ケン
賃,1298,1298,10097,名詞,接尾,一般,*,*,*,賃,チン,チン
組,1300,1300,9483,名詞,接尾,助数詞,*,*,*,組,クミ,クミ
差,1298,1298,8247,名詞,接尾,一般,*,*,*,差,サ,サ
キロワット時,1300,1300,8622,名詞,接尾,助数詞,*,*,*,キロワット時,キロワットジ,キロワットジ
がわら,1298,1298,9254,名詞,接尾,一般,*,*,*,がわら,ガワラ,ガワラ
額,1298,1298,8010,名詞,接尾,一般,*,*,*,額,ガク,ガク
損,1298,1298,9530,名詞,接尾,一般,*,*,*,損,ソン,ソン
教,1298,1298,9749,名詞,接尾,一般,*,*,*,教,キョウ,キョー
楽,1298,1298,10324,名詞,接尾,一般,*,*,*,楽,ラク,ラク
肥え,1298,1298,8574,名詞,接尾,一般,*,*,*,肥え,ゴエ,ゴエ
採り,1298,1298,8513,名詞,接尾,一般,*,*,*,採り,トリ,トリ
増,1298,1298,6828,名詞,接尾,一般,*,*,*,増,ゾウ,ゾー
日,1300,1300,7930,名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
扱い,1298,1298,11609,名詞,接尾,一般,*,*,*,扱い,アツカイ,アツカイ
体,1300,1300,12041,名詞,接尾,助数詞,*,*,*,体,タイ,タイ
箇国,1300,1300,9794,名詞,接尾,助数詞,*,*,*,箇国,カコク,カコク
碑,1298,1298,8188,名詞,接尾,一般,*,*,*,碑,ヒ,ヒ
史,1298,1298,7626,名詞,接尾,一般,*,*,*,史,シ,シ
ヶ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヶ条,カジョウ,カジョー
ｋｔ,1300,1300,13700,名詞,接尾,助数詞,*,*,*,ｋｔ,キロトン,キロトン
シーン,1298,1298,10311,名詞,接尾,一般,*,*,*,シーン,シーン,シーン
回分,1300,1300,9233,名詞,接尾,助数詞,*,*,*,回分,カイブン,カイブン
タル,1300,1300,8758,名詞,接尾,助数詞,*,*,*,タル,タル,タル
端,1298,1298,9889,名詞,接尾,一般,*,*,*,端,タン,タン
端,1298,1298,9989,名詞,接尾,一般,*,*,*,端,バタ,バタ
島,1303,1303,10074,名詞,接尾,地域,*,*,*,島,トウ,トー
島,1303,1303,11686,名詞,接尾,地域,*,*,*,島,ジマ,ジマ
ｇ,1300,1300,13736,名詞,接尾,助数詞,*,*,*,ｇ,グラム,グラム
没,1298,1298,8288,名詞,接尾,一般,*,*,*,没,ボツ,ボツ
毛,1300,1300,10749,名詞,接尾,助数詞,*,*,*,毛,モウ,モー
未遂,1298,1298,12376,名詞,接尾,一般,*,*,*,未遂,ミスイ,ミスイ
道,1298,1298,9354,名詞,接尾,一般,*,*,*,道,ドウ,ドー
橋,1300,1300,9975,名詞,接尾,助数詞,*,*,*,橋,キョウ,キョー
