合,1300,1300,8790,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
心,1298,1298,11830,名詞,接尾,一般,*,*,*,心,ココロ,ココロ
状,1298,1298,8246,名詞,接尾,一般,*,*,*,状,ジョウ,ジョー
％,1300,1300,8993,名詞,接尾,助数詞,*,*,*,％,パーセント,パーセント
そ,1301,1301,11484,名詞,接尾,助動詞語幹,*,*,*,そ,ソ,ソ
品,1298,1298,11215,名詞,接尾,一般,*,*,*,品,ヒン,ヒン
品,1298,1298,15097,名詞,接尾,一般,*,*,*,品,ピン,ピン
付近,1298,1298,13053,名詞,接尾,一般,*,*,*,付近,フキン,フキン
編,1298,1298,8089,名詞,接尾,一般,*,*,*,編,ヘン,ヘン
みち,1298,1298,8173,名詞,接尾,一般,*,*,*,みち,ミチ,ミチ
哩,1300,1300,9873,名詞,接尾,助数詞,*,*,*,哩,マイル,マイル
薄,1299,1299,7784,名詞,接尾,形容動詞語幹,*,*,*,薄,ウス,ウス
紙,1298,1298,8026,名詞,接尾,一般,*,*,*,紙,シ,シ
ＳＤＲ,1300,1300,13677,名詞,接尾,助数詞,*,*,*,ＳＤＲ,エスディーアール,エスディーアール
ずみ,1298,1298,9227,名詞,接尾,一般,*,*,*,ずみ,ズミ,ズミ
まわり,1300,1300,11892,名詞,接尾,助数詞,*,*,*,まわり,マワリ,マワリ
絡み,1298,1298,8899,名詞,接尾,一般,*,*,*,絡み,ガラミ,ガラミ
尾,1300,1300,12148,名詞,接尾,助数詞,*,*,*,尾,ビ,ビ
界,1298,1298,8996,名詞,接尾,一般,*,*,*,界,カイ,カイ
羽,1298,1298,8045,名詞,接尾,一般,*,*,*,羽,ワ,ワ
位,1300,1300,9198,名詞,接尾,助数詞,*,*,*,位,イ,イ
字詰め,1300,1300,9858,名詞,接尾,助数詞,*,*,*,字詰め,ジヅメ,ジズメ
まみれ,1298,1298,9261,名詞,接尾,一般,*,*,*,まみれ,マミレ,マミレ
駐,1298,1298,9145,名詞,接尾,一般,*,*,*,駐,チュウ,チュー
具,1298,1298,9778,名詞,接尾,一般,*,*,*,具,グ,グ
伝,1298,1298,10346,名詞,接尾,一般,*,*,*,伝,デン,デン
ゆえ,1298,1298,8843,名詞,接尾,一般,*,*,*,ゆえ,ユエ,ユエ
ディーケー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ディーケー,ディーケー,ディーケイ
ペソ,1300,1300,8685,名詞,接尾,助数詞,*,*,*,ペソ,ペソ,ペソ
網,1298,1298,6173,名詞,接尾,一般,*,*,*,網,モウ,モー
ちん,1302,1302,7992,名詞,接尾,人名,*,*,*,ちん,チン,チン
さん,1302,1302,6910,名詞,接尾,人名,*,*,*,さん,サン,サン
局,1300,1300,10351,名詞,接尾,助数詞,*,*,*,局,キョク,キョク
貫目,1300,1300,9872,名詞,接尾,助数詞,*,*,*,貫目,カンメ,カンメ
知らず,1298,1298,9159,名詞,接尾,一般,*,*,*,知らず,シラズ,シラズ
ちゃん,1302,1302,9175,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン
評,1298,1298,10145,名詞,接尾,一般,*,*,*,評,ヒョウ,ヒョー
相,1298,1298,9745,名詞,接尾,一般,*,*,*,相,ショウ,ショー
個,1300,1300,9115,名詞,接尾,助数詞,*,*,*,個,コ,コ
弾,1298,1298,7700,名詞,接尾,一般,*,*,*,弾,ダン,ダン
内,1300,1300,10916,名詞,接尾,助数詞,*,*,*,内,ナイ,ナイ
軍,1298,1298,8591,名詞,接尾,一般,*,*,*,軍,グン,グン
可,1298,1298,9115,名詞,接尾,一般,*,*,*,可,カ,カ
火,1298,1298,9579,名詞,接尾,一般,*,*,*,火,ヒ,ヒ
室,1300,1300,10855,名詞,接尾,助数詞,*,*,*,室,シツ,シツ
獣,1298,1298,8564,名詞,接尾,一般,*,*,*,獣,ジュウ,ジュウ
しだい,1298,1298,7589,名詞,接尾,一般,*,*,*,しだい,シダイ,シダイ
陣,1300,1300,10305,名詞,接尾,助数詞,*,*,*,陣,ジン,ジン
かげ,1298,1298,9099,名詞,接尾,一般,*,*,*,かげ,カゲ,カゲ
合わせ,1298,1298,9516,名詞,接尾,一般,*,*,*,合わせ,アワセ,アワセ
駄,1300,1300,10228,名詞,接尾,助数詞,*,*,*,駄,ダ,ダ
噸,1300,1300,10216,名詞,接尾,助数詞,*,*,*,噸,トン,トン
着,1298,1298,9176,名詞,接尾,一般,*,*,*,着,ギ,ギ
着,1298,1298,10116,名詞,接尾,一般,*,*,*,着,チャク,チャク
間,1300,1300,12698,名詞,接尾,助数詞,*,*,*,間,ケン,ケン
じゅう,1305,1305,9261,名詞,接尾,副詞可能,*,*,*,じゅう,ジュウ,ジュー
分,1300,1300,10004,名詞,接尾,助数詞,*,*,*,分,フン,フン
分,1300,1300,13223,名詞,接尾,助数詞,*,*,*,分,ブ,ブ
数,1298,1298,8170,名詞,接尾,一般,*,*,*,数,スウ,スー
季,1300,1300,13323,名詞,接尾,助数詞,*,*,*,季,キ,キ
書,1298,1298,9499,名詞,接尾,一般,*,*,*,書,ショ,ショ
鍋,1298,1298,10905,名詞,接尾,一般,*,*,*,鍋,ナベ,ナベ
長,1298,1298,9838,名詞,接尾,一般,*,*,*,長,チョウ,チョー
ページ,1300,1300,8118,名詞,接尾,助数詞,*,*,*,ページ,ページ,ページ
行,1300,1300,11526,名詞,接尾,助数詞,*,*,*,行,コウ,コー
行,1300,1300,12970,名詞,接尾,助数詞,*,*,*,行,ギョウ,ギョー
メガビット,1300,1300,8677,名詞,接尾,助数詞,*,*,*,メガビット,メガビット,メガビット
テラ,1300,1300,8718,名詞,接尾,助数詞,*,*,*,テラ,テラ,テラ
共,1298,1298,10811,名詞,接尾,一般,*,*,*,共,トモ,トモ
共,1298,1298,10609,名詞,接尾,一般,*,*,*,共,ドモ,ドモ
焼,1298,1298,9315,名詞,接尾,一般,*,*,*,焼,ショウ,ショー
ホン,1300,1300,8730,名詞,接尾,助数詞,*,*,*,ホン,ホン,ホン
か所,1300,1300,12349,名詞,接尾,助数詞,*,*,*,か所,カショ,カショ
面,1298,1298,8543,名詞,接尾,一般,*,*,*,面,メン,メン
ドラクマ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ドラクマ,ドラクマ,ドラクマ
弦,1300,1300,10638,名詞,接尾,助数詞,*,*,*,弦,ゲン,ゲン
割れ,1298,1298,8189,名詞,接尾,一般,*,*,*,割れ,ワレ,ワレ
球,1298,1298,11633,名詞,接尾,一般,*,*,*,球,ダマ,ダマ
球,1298,1298,12591,名詞,接尾,一般,*,*,*,球,キュウ,キュー
ごたえ,1298,1298,9299,名詞,接尾,一般,*,*,*,ごたえ,ゴタエ,ゴタエ
率,1298,1298,8039,名詞,接尾,一般,*,*,*,率,リツ,リツ
番手,1300,1300,9787,名詞,接尾,助数詞,*,*,*,番手,バンテ,バンテ
グラム,1300,1300,8679,名詞,接尾,助数詞,*,*,*,グラム,グラム,グラム
掛け,1298,1298,10317,名詞,接尾,一般,*,*,*,掛け,カケ,カケ
個月,1300,1300,10213,名詞,接尾,助数詞,*,*,*,個月,カゲツ,カゲツ
ダウン,1298,1298,10723,名詞,接尾,一般,*,*,*,ダウン,ダウン,ダウン
ｔ,1300,1300,14059,名詞,接尾,助数詞,*,*,*,ｔ,トン,トン
科,1298,1298,8084,名詞,接尾,一般,*,*,*,科,カ,カ
分け,1297,1297,9310,名詞,接尾,サ変接続,*,*,*,分け,ワケ,ワケ
作り,1298,1298,6760,名詞,接尾,一般,*,*,*,作り,ヅクリ,ズクリ
作り,1298,1298,8956,名詞,接尾,一般,*,*,*,作り,ツクリ,ツクリ
条,1300,1300,10829,名詞,接尾,助数詞,*,*,*,条,ジョウ,ジョー
そろい,1300,1300,12179,名詞,接尾,助数詞,*,*,*,そろい,ソロイ,ソロイ
球,1300,1300,13245,名詞,接尾,助数詞,*,*,*,球,キュウ,キュー
狂,1298,1298,8221,名詞,接尾,一般,*,*,*,狂,キョウ,キョー
名,1300,1300,11224,名詞,接尾,助数詞,*,*,*,名,メイ,メイ
遍,1300,1300,10405,名詞,接尾,助数詞,*,*,*,遍,ヘン,ヘン
王,1298,1298,9971,名詞,接尾,一般,*,*,*,王,オウ,オー
文,1300,1300,12183,名詞,接尾,助数詞,*,*,*,文,ブン,ブン
文,1300,1300,12658,名詞,接尾,助数詞,*,*,*,文,モン,モン
輪,1300,1300,10468,名詞,接尾,助数詞,*,*,*,輪,リン,リン
化,1297,1297,6390,名詞,接尾,サ変接続,*,*,*,化,カ,カ
枠,1300,1300,8322,名詞,接尾,助数詞,*,*,*,枠,ワク,ワク
筆,1298,1298,9107,名詞,接尾,一般,*,*,*,筆,ヒツ,ヒツ
バール,1300,1300,8699,名詞,接尾,助数詞,*,*,*,バール,バール,バール
シリング,1300,1300,8698,名詞,接尾,助数詞,*,*,*,シリング,シリング,シリング
人月,1300,1300,9872,名詞,接尾,助数詞,*,*,*,人月,ニンゲツ,ニンゲツ
ペニー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ペニー,ペニー,ペニー
ガモ,1298,1298,8768,名詞,接尾,一般,*,*,*,ガモ,ガモ,ガモ
刷,1300,1300,9761,名詞,接尾,助数詞,*,*,*,刷,サツ,サツ
個口,1300,1300,9843,名詞,接尾,助数詞,*,*,*,個口,コグチ,コグチ
月,1300,1300,17099,名詞,接尾,助数詞,*,*,*,月,ツキ,ツキ
ガロン,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ガロン,ガロン,ガロン
葬,1298,1298,8688,名詞,接尾,一般,*,*,*,葬,ソウ,ソー
罰,1298,1298,9220,名詞,接尾,一般,*,*,*,罰,バツ,バツ
カイリ,1300,1300,8573,名詞,接尾,助数詞,*,*,*,カイリ,カイリ,カイリ
機,1300,1300,10728,名詞,接尾,助数詞,*,*,*,機,キ,キ
売,1298,1298,10056,名詞,接尾,一般,*,*,*,売,ウリ,ウリ
拳,1298,1298,9437,名詞,接尾,一般,*,*,*,拳,ケン,ケン
版,1298,1298,7465,名詞,接尾,一般,*,*,*,版,バン,バン
限,1300,1300,11121,名詞,接尾,助数詞,*,*,*,限,ゲン,ゲン
石,1300,1300,10940,名詞,接尾,助数詞,*,*,*,石,セキ,セキ
石,1300,1300,12736,名詞,接尾,助数詞,*,*,*,石,コク,コク
票,1298,1298,9187,名詞,接尾,一般,*,*,*,票,ヒョウ,ヒョー
ウォン,1300,1300,8678,名詞,接尾,助数詞,*,*,*,ウォン,ウォン,ウォン
びたし,1298,1298,9254,名詞,接尾,一般,*,*,*,びたし,ビタシ,ビタシ
発,1300,1300,9821,名詞,接尾,助数詞,*,*,*,発,ハツ,ハツ
マン,1298,1298,9842,名詞,接尾,一般,*,*,*,マン,マン,マン
油,1298,1298,9687,名詞,接尾,一般,*,*,*,油,ユ,ユ
港,1303,1303,11988,名詞,接尾,地域,*,*,*,港,コウ,コー
風,1298,1298,8728,名詞,接尾,一般,*,*,*,風,フウ,フー
回,1300,1300,7597,名詞,接尾,助数詞,*,*,*,回,カイ,カイ
遣い,1298,1298,7064,名詞,接尾,一般,*,*,*,遣い,ヅカイ,ズカイ
ども,1298,1298,10487,名詞,接尾,一般,*,*,*,ども,ドモ,ドモ
ポイント,1300,1300,7203,名詞,接尾,助数詞,*,*,*,ポイント,ポイント,ポイント
心地,1298,1298,7990,名詞,接尾,一般,*,*,*,心地,ゴコチ,ゴコチ
年代,1300,1300,8671,名詞,接尾,助数詞,*,*,*,年代,ネンダイ,ネンダイ
鋼,1298,1298,8149,名詞,接尾,一般,*,*,*,鋼,コウ,コー
付,1298,1298,7530,名詞,接尾,一般,*,*,*,付,ヅケ,ズケ
付,1298,1298,11933,名詞,接尾,一般,*,*,*,付,フ,フ
付,1298,1298,11198,名詞,接尾,一般,*,*,*,付,ツキ,ツキ
画,1298,1298,9738,名詞,接尾,一般,*,*,*,画,ガ,ガ
士,1298,1298,9439,名詞,接尾,一般,*,*,*,士,シ,シ
帯,1298,1298,7622,名詞,接尾,一般,*,*,*,帯,タイ,タイ
つ折り,1300,1300,12167,名詞,接尾,助数詞,*,*,*,つ折り,ツオリ,ツオリ
つまみ,1300,1300,12703,名詞,接尾,助数詞,*,*,*,つまみ,ツマミ,ツマミ
デニール,1300,1300,8698,名詞,接尾,助数詞,*,*,*,デニール,デニール,デニール
張り,1300,1300,10371,名詞,接尾,助数詞,*,*,*,張り,ハリ,ハリ
館,1298,1298,7992,名詞,接尾,一般,*,*,*,館,カン,カン
もと,1298,1298,9701,名詞,接尾,一般,*,*,*,もと,モト,モト
替え,1298,1298,10543,名詞,接尾,一般,*,*,*,替え,ガエ,ガエ
くだり,1300,1300,12479,名詞,接尾,助数詞,*,*,*,くだり,クダリ,クダリ
キロメートル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,キロメートル,キロメートル,キロメートル
馬身,1300,1300,9871,名詞,接尾,助数詞,*,*,*,馬身,バシン,バシン
児,1298,1298,9197,名詞,接尾,一般,*,*,*,児,ジ,ジ
運び,1298,1298,8306,名詞,接尾,一般,*,*,*,運び,ハコビ,ハコビ
湖,1303,1303,10436,名詞,接尾,地域,*,*,*,湖,コ,コ
園,1300,1300,11396,名詞,接尾,助数詞,*,*,*,園,エン,エン
進数,1300,1300,9872,名詞,接尾,助数詞,*,*,*,進数,シンスウ,シンスー
余り,1298,1298,6371,名詞,接尾,一般,*,*,*,余り,アマリ,アマリ
分け,1300,1300,12355,名詞,接尾,助数詞,*,*,*,分け,ワケ,ワケ
目,1298,1298,7199,名詞,接尾,一般,*,*,*,目,メ,メ
刀,1298,1298,8272,名詞,接尾,一般,*,*,*,刀,ガタナ,ガタナ
かた,1298,1298,10286,名詞,接尾,一般,*,*,*,かた,カタ,カタ
袋,1298,1298,8971,名詞,接尾,一般,*,*,*,袋,ブクロ,ブクロ
作,1300,1300,12904,名詞,接尾,助数詞,*,*,*,作,サク,サク
材,1298,1298,9905,名詞,接尾,一般,*,*,*,材,ザイ,ザイ
向け,1298,1298,7300,名詞,接尾,一般,*,*,*,向け,ムケ,ムケ
閥,1298,1298,9219,名詞,接尾,一般,*,*,*,閥,バツ,バツ
ミリバール,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリバール,ミリバール,ミリバール
エスクード,1300,1300,8698,名詞,接尾,助数詞,*,*,*,エスクード,エスクード,エスクード
ｍ,1300,1300,14159,名詞,接尾,助数詞,*,*,*,ｍ,メートル,メートル
址,1298,1298,9360,名詞,接尾,一般,*,*,*,址,シ,シ
か月,1300,1300,12507,名詞,接尾,助数詞,*,*,*,か月,カゲツ,カゲツ
著,1302,1302,8114,名詞,接尾,人名,*,*,*,著,チョ,チョ
箱,1300,1300,10166,名詞,接尾,助数詞,*,*,*,箱,ハコ,ハコ
不可,1298,1298,8233,名詞,接尾,一般,*,*,*,不可,フカ,フカ
名,1298,1298,9511,名詞,接尾,一般,*,*,*,名,メイ,メイ
もの,1298,1298,10461,名詞,接尾,一般,*,*,*,もの,モノ,モノ
性,1298,1298,7390,名詞,接尾,一般,*,*,*,性,セイ,セイ
祭,1298,1298,7461,名詞,接尾,一般,*,*,*,祭,サイ,サイ
カロリー,1300,1300,9033,名詞,接尾,助数詞,*,*,*,カロリー,カロリー,カロリー
選,1298,1298,9749,名詞,接尾,一般,*,*,*,選,セン,セン
型,1300,1300,10509,名詞,接尾,助数詞,*,*,*,型,ガタ,ガタ
袋,1300,1300,10608,名詞,接尾,助数詞,*,*,*,袋,フクロ,フクロ
ピコ,1300,1300,8699,名詞,接尾,助数詞,*,*,*,ピコ,ピコ,ピコ
艇,1298,1298,10317,名詞,接尾,一般,*,*,*,艇,テイ,テイ
県,1303,1303,6399,名詞,接尾,地域,*,*,*,県,ケン,ケン
よう,1298,1298,6226,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー
さばき,1298,1298,10653,名詞,接尾,一般,*,*,*,さばき,サバキ,サバキ
宛て,1298,1298,8556,名詞,接尾,一般,*,*,*,宛て,アテ,アテ
どうし,1298,1298,9634,名詞,接尾,一般,*,*,*,どうし,ドウシ,ドーシ
染め,1298,1298,7792,名詞,接尾,一般,*,*,*,染め,ゾメ,ゾメ
Ｍバイト,1300,1300,13714,名詞,接尾,助数詞,*,*,*,Ｍバイト,メガバイト,メガバイト
サンチーム,1300,1300,8698,名詞,接尾,助数詞,*,*,*,サンチーム,サンチーム,サンチーム
則,1298,1298,10917,名詞,接尾,一般,*,*,*,則,ソク,ソク
書き,1298,1298,7403,名詞,接尾,一般,*,*,*,書き,ガキ,ガキ
書き,1298,1298,9285,名詞,接尾,一般,*,*,*,書き,カキ,カキ
区,1300,1300,9974,名詞,接尾,助数詞,*,*,*,区,ク,ク
ｈｐａ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｈｐａ,ヘクトパスカル,ヘクトパスカル
出し,1298,1298,10800,名詞,接尾,一般,*,*,*,出し,ダシ,ダシ
等,1298,1298,9278,名詞,接尾,一般,*,*,*,等,トウ,トー
等,1298,1298,12030,名詞,接尾,一般,*,*,*,等,ラ,ラ
金,1298,1298,8518,名詞,接尾,一般,*,*,*,金,キン,キン
がらみ,1298,1298,9325,名詞,接尾,一般,*,*,*,がらみ,ガラミ,ガラミ
ｋｈｚ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｋｈｚ,キロヘルツ,キロヘルツ
水,1298,1298,10950,名詞,接尾,一般,*,*,*,水,スイ,スイ
水,1298,1298,12004,名詞,接尾,一般,*,*,*,水,ミズ,ミズ
フォン,1300,1300,8698,名詞,接尾,助数詞,*,*,*,フォン,フォン,フォン
年来,1300,1300,9681,名詞,接尾,助数詞,*,*,*,年来,ネンライ,ネンライ
絵,1298,1298,10761,名詞,接尾,一般,*,*,*,絵,エ,エ
週,1300,1300,11365,名詞,接尾,助数詞,*,*,*,週,シュウ,シュー
足らず,1298,1298,7382,名詞,接尾,一般,*,*,*,足らず,タラズ,タラズ
飾り,1298,1298,8735,名詞,接尾,一般,*,*,*,飾り,カザリ,カザリ
リットル,1300,1300,8570,名詞,接尾,助数詞,*,*,*,リットル,リットル,リットル
焼き,1298,1298,9169,名詞,接尾,一般,*,*,*,焼き,ヤキ,ヤキ
線,1300,1300,11278,名詞,接尾,助数詞,*,*,*,線,セン,セン
年度,1298,1298,10056,名詞,接尾,一般,*,*,*,年度,ネンド,ネンド
持ち,1298,1298,10277,名詞,接尾,一般,*,*,*,持ち,モチ,モチ
年,1300,1300,8465,名詞,接尾,助数詞,*,*,*,年,ネン,ネン
価,1300,1300,12336,名詞,接尾,助数詞,*,*,*,価,カ,カ
博,1298,1298,10369,名詞,接尾,一般,*,*,*,博,ハク,ハク
パーセント,1300,1300,8479,名詞,接尾,助数詞,*,*,*,パーセント,パーセント,パーセント
付き,1298,1298,7415,名詞,接尾,一般,*,*,*,付き,ツキ,ツキ
疲れ,1298,1298,9583,名詞,接尾,一般,*,*,*,疲れ,ヅカレ,ズカレ
泊,1300,1300,9452,名詞,接尾,助数詞,*,*,*,泊,ハク,ハク
破り,1298,1298,10429,名詞,接尾,一般,*,*,*,破り,ヤブリ,ヤブリ
さ,1304,1304,5317,名詞,接尾,特殊,*,*,*,さ,サ,サ
州,1300,1300,13432,名詞,接尾,助数詞,*,*,*,州,シュウ,シュー
族,1298,1298,7932,名詞,接尾,一般,*,*,*,族,ゾク,ゾク
いじり,1298,1298,9252,名詞,接尾,一般,*,*,*,いじり,イジリ,イジリ
支度,1298,1298,7554,名詞,接尾,一般,*,*,*,支度,ジタク,ジタク
片,1300,1300,11152,名詞,接尾,助数詞,*,*,*,片,ヘン,ヘン
片,1300,1300,12520,名詞,接尾,助数詞,*,*,*,片,ペン,ペン
強,1298,1298,9842,名詞,接尾,一般,*,*,*,強,キョウ,キョー
量,1298,1298,9334,名詞,接尾,一般,*,*,*,量,リョウ,リョウ
証,1298,1298,10638,名詞,接尾,一般,*,*,*,証,ショウ,ショー
言,1300,1300,13757,名詞,接尾,助数詞,*,*,*,言,コト,コト
建て,1298,1298,6477,名詞,接尾,一般,*,*,*,建て,ダテ,ダテ
建て,1298,1298,10725,名詞,接尾,一般,*,*,*,建て,タテ,タテ
作,1298,1298,9833,名詞,接尾,一般,*,*,*,作,サク,サク
先,1298,1298,8318,名詞,接尾,一般,*,*,*,先,サキ,サキ
いかん,1298,1298,9666,名詞,接尾,一般,*,*,*,いかん,イカン,イカン
メガトン,1300,1300,8698,名詞,接尾,助数詞,*,*,*,メガトン,メガトン,メガトン
ガニ,1298,1298,8920,名詞,接尾,一般,*,*,*,ガニ,ガニ,ガニ
あけ,1298,1298,9046,名詞,接尾,一般,*,*,*,あけ,アケ,アケ
街,1298,1298,7885,名詞,接尾,一般,*,*,*,街,ガイ,ガイ
サイクル,1300,1300,8840,名詞,接尾,助数詞,*,*,*,サイクル,サイクル,サイクル
ラウンド,1300,1300,8382,名詞,接尾,助数詞,*,*,*,ラウンド,ラウンド,ラウンド
点,1300,1300,9507,名詞,接尾,助数詞,*,*,*,点,テン,テン
ｋｍ,1300,1300,13715,名詞,接尾,助数詞,*,*,*,ｋｍ,キロメートル,キロメートル
引き,1298,1298,8963,名詞,接尾,一般,*,*,*,引き,ビキ,ビキ
引き,1298,1298,10210,名詞,接尾,一般,*,*,*,引き,ヒキ,ヒキ
林,1298,1298,9881,名詞,接尾,一般,*,*,*,林,リン,リン
粉,1298,1298,9571,名詞,接尾,一般,*,*,*,粉,コ,コ
段式,1300,1300,12026,名詞,接尾,助数詞,*,*,*,段式,ダンシキ,ダンシキ
げいこ,1298,1298,9292,名詞,接尾,一般,*,*,*,げいこ,ゲイコ,ゲイコ
様,1300,1300,12444,名詞,接尾,助数詞,*,*,*,様,ヨウ,ヨー
トン,1300,1300,8220,名詞,接尾,助数詞,*,*,*,トン,トン,トン
肢,1298,1298,9957,名詞,接尾,一般,*,*,*,肢,シ,シ
カ寺,1300,1300,8303,名詞,接尾,助数詞,*,*,*,カ寺,カジ,カジ
ｃｃ,1300,1300,14514,名詞,接尾,助数詞,*,*,*,ｃｃ,シーシー,シーシー
便,1300,1300,9390,名詞,接尾,助数詞,*,*,*,便,ビン,ビン
みがき,1298,1298,9228,名詞,接尾,一般,*,*,*,みがき,ミガキ,ミガキ
げ,1298,1298,9800,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
アール,1300,1300,9237,名詞,接尾,助数詞,*,*,*,アール,アール,アール
本,1300,1300,9791,名詞,接尾,助数詞,*,*,*,本,ホン,ホン
沿い,1298,1298,6196,名詞,接尾,一般,*,*,*,沿い,ゾイ,ゾイ
沿い,1298,1298,7514,名詞,接尾,一般,*,*,*,沿い,ソイ,ソイ
魂,1298,1298,10316,名詞,接尾,一般,*,*,*,魂,ダマシイ,ダマシー
椀,1300,1300,10065,名詞,接尾,助数詞,*,*,*,椀,ワン,ワン
振り,1300,1300,10192,名詞,接尾,助数詞,*,*,*,振り,フリ,フリ
港,1300,1300,12458,名詞,接尾,助数詞,*,*,*,港,コウ,コー
くみ,1298,1298,9939,名詞,接尾,一般,*,*,*,くみ,クミ,クミ
伝い,1298,1298,8418,名詞,接尾,一般,*,*,*,伝い,ヅタイ,ズタイ
箇月,1300,1300,10213,名詞,接尾,助数詞,*,*,*,箇月,カゲツ,カゲツ
巻き,1298,1298,9948,名詞,接尾,一般,*,*,*,巻き,マキ,マキ
ら,1298,1298,9830,名詞,接尾,一般,*,*,*,ら,ラ,ラ
度目,1300,1300,7790,名詞,接尾,助数詞,*,*,*,度目,ドメ,ドメ
例,1300,1300,11493,名詞,接尾,助数詞,*,*,*,例,レイ,レイ
パット,1300,1300,8614,名詞,接尾,助数詞,*,*,*,パット,パット,パット
