合,1300,1300,8790,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
歴,1298,1298,8404,名詞,接尾,一般,*,*,*,歴,レキ,レキ
師,1298,1298,8749,名詞,接尾,一般,*,*,*,師,シ,シ
離れ,1298,1298,8781,名詞,接尾,一般,*,*,*,離れ,バナレ,バナレ
台,1300,1300,10076,名詞,接尾,助数詞,*,*,*,台,ダイ,ダイ
犯,1298,1298,9709,名詞,接尾,一般,*,*,*,犯,ハン,ハン
打,1298,1298,9095,名詞,接尾,一般,*,*,*,打,ダ,ダ
湾,1298,1298,8958,名詞,接尾,一般,*,*,*,湾,ワン,ワン
院,1298,1298,9059,名詞,接尾,一般,*,*,*,院,イン,イン
ボルト,1300,1300,8685,名詞,接尾,助数詞,*,*,*,ボルト,ボルト,ボルト
陣,1298,1298,8588,名詞,接尾,一般,*,*,*,陣,ジン,ジン
語,1298,1298,7810,名詞,接尾,一般,*,*,*,語,ゴ,ゴ
キロヘルツ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,キロヘルツ,キロヘルツ,キロヘルツ
攻め,1298,1298,8494,名詞,接尾,一般,*,*,*,攻め,ゼメ,ゼメ
巻,1300,1300,10005,名詞,接尾,助数詞,*,*,*,巻,カン,カン
使,1298,1298,12054,名詞,接尾,一般,*,*,*,使,シ,シ
時限,1300,1300,9732,名詞,接尾,助数詞,*,*,*,時限,ジゲン,ジゲン
回忌,1300,1300,9899,名詞,接尾,助数詞,*,*,*,回忌,カイキ,カイキ
ばり,1298,1298,9433,名詞,接尾,一般,*,*,*,ばり,バリ,バリ
市内,1303,1303,12879,名詞,接尾,地域,*,*,*,市内,シナイ,シナイ
通り,1300,1300,9979,名詞,接尾,助数詞,*,*,*,通り,トオリ,トーリ
分の,1300,1300,8126,名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ
がわり,1298,1298,7498,名詞,接尾,一般,*,*,*,がわり,ガワリ,ガワリ
犯,1300,1300,11318,名詞,接尾,助数詞,*,*,*,犯,ハン,ハン
籍,1298,1298,12256,名詞,接尾,一般,*,*,*,籍,セキ,セキ
章,1300,1300,11634,名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
気味,1298,1298,6993,名詞,接尾,一般,*,*,*,気味,ギミ,ギミ
続き,1300,1300,12175,名詞,接尾,助数詞,*,*,*,続き,ツヅキ,ツヅキ
数,1300,1300,13350,名詞,接尾,助数詞,*,*,*,数,スウ,スー
際,1298,1298,10057,名詞,接尾,一般,*,*,*,際,ギワ,ギワ
握り,1300,1300,10036,名詞,接尾,助数詞,*,*,*,握り,ニギリ,ニギリ
ｋメートル,1300,1300,13715,名詞,接尾,助数詞,*,*,*,ｋメートル,キロメートル,キロメートル
裁,1298,1298,12300,名詞,接尾,一般,*,*,*,裁,サイ,サイ
フィート,1300,1300,8698,名詞,接尾,助数詞,*,*,*,フィート,フィート,フィート
刈り,1298,1298,8338,名詞,接尾,一般,*,*,*,刈り,ガリ,ガリ
ごこち,1298,1298,9216,名詞,接尾,一般,*,*,*,ごこち,ゴコチ,ゴコチ
立,1298,1298,12772,名詞,接尾,一般,*,*,*,立,リツ,リツ
立,1298,1298,14400,名詞,接尾,一般,*,*,*,立,タテ,タテ
下り,1298,1298,8197,名詞,接尾,一般,*,*,*,下り,クダリ,クダリ
店,1300,1300,10387,名詞,接尾,助数詞,*,*,*,店,テン,テン
字,1300,1300,12882,名詞,接尾,助数詞,*,*,*,字,ジ,ジ
観,1298,1298,7849,名詞,接尾,一般,*,*,*,観,カン,カン
秒間,1300,1300,9797,名詞,接尾,助数詞,*,*,*,秒間,ビョウカン,ビョーカン
犬,1298,1298,9804,名詞,接尾,一般,*,*,*,犬,ケン,ケン
錠,1300,1300,10743,名詞,接尾,助数詞,*,*,*,錠,ジョウ,ジョー
船,1298,1298,9309,名詞,接尾,一般,*,*,*,船,セン,セン
講,1298,1298,9402,名詞,接尾,一般,*,*,*,講,コウ,コー
土,1298,1298,11122,名詞,接尾,一般,*,*,*,土,ド,ド
入り,1297,1297,6153,名詞,接尾,サ変接続,*,*,*,入り,イリ,イリ
号線,1300,1300,9872,名詞,接尾,助数詞,*,*,*,号線,ゴウセン,ゴーセン
Ｍｂ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,Ｍｂ,メガバイト,メガバイト
上げ,1298,1298,12661,名詞,接尾,一般,*,*,*,上げ,アゲ,アゲ
湖,1300,1300,11274,名詞,接尾,助数詞,*,*,*,湖,コ,コ
刺し,1298,1298,8411,名詞,接尾,一般,*,*,*,刺し,ザシ,ザシ
賞,1298,1298,8422,名詞,接尾,一般,*,*,*,賞,ショウ,ショー
生,1298,1298,9371,名詞,接尾,一般,*,*,*,生,セイ,セイ
生,1298,1298,13249,名詞,接尾,一般,*,*,*,生,ウマレ,ウマレ
世,1300,1300,11541,名詞,接尾,助数詞,*,*,*,世,セイ,セイ
ぺん,1300,1300,12645,名詞,接尾,助数詞,*,*,*,ぺん,ペン,ペン
カ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,カ条,カジョウ,カジョー
Ｇバイト,1300,1300,13715,名詞,接尾,助数詞,*,*,*,Ｇバイト,ギガバイト,ギガバイト
柱,1298,1298,9071,名詞,接尾,一般,*,*,*,柱,バシラ,バシラ
斤,1300,1300,10302,名詞,接尾,助数詞,*,*,*,斤,キン,キン
年間,1300,1300,9163,名詞,接尾,助数詞,*,*,*,年間,ネンカン,ネンカン
漁,1298,1298,9439,名詞,接尾,一般,*,*,*,漁,リョウ,リョー
並み,1298,1298,6177,名詞,接尾,一般,*,*,*,並み,ナミ,ナミ
キロ,1300,1300,9148,名詞,接尾,助数詞,*,*,*,キロ,キロ,キロ
墳,1298,1298,8929,名詞,接尾,一般,*,*,*,墳,フン,フン
談,1298,1298,10258,名詞,接尾,一般,*,*,*,談,ダン,ダン
バレル,1300,1300,8700,名詞,接尾,助数詞,*,*,*,バレル,バレル,バレル
バーツ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,バーツ,バーツ,バーツ
令,1298,1298,8182,名詞,接尾,一般,*,*,*,令,レイ,レイ
城,1298,1298,10602,名詞,接尾,一般,*,*,*,城,ジョウ,ジョー
案,1298,1298,9687,名詞,接尾,一般,*,*,*,案,アン,アン
固め,1298,1298,9931,名詞,接尾,一般,*,*,*,固め,ガタメ,ガタメ
物,1298,1298,8981,名詞,接尾,一般,*,*,*,物,ブツ,ブツ
物,1298,1298,10064,名詞,接尾,一般,*,*,*,物,モノ,モノ
びいき,1298,1298,9254,名詞,接尾,一般,*,*,*,びいき,ビイキ,ビイキ
フロア,1300,1300,8643,名詞,接尾,助数詞,*,*,*,フロア,フロア,フロア
好き,1299,1299,4101,名詞,接尾,形容動詞語幹,*,*,*,好き,スキ,スキ
入れ,1298,1298,9004,名詞,接尾,一般,*,*,*,入れ,イレ,イレ
ディナール,1300,1300,9610,名詞,接尾,助数詞,*,*,*,ディナール,ディナール,ディナール
歌,1298,1298,10104,名詞,接尾,一般,*,*,*,歌,カ,カ
口,1300,1300,10712,名詞,接尾,助数詞,*,*,*,口,クチ,クチ
層,1300,1300,13301,名詞,接尾,助数詞,*,*,*,層,ソウ,ソー
夕,1298,1298,11122,名詞,接尾,一般,*,*,*,夕,ユウ,ユー
づきあい,1298,1298,9254,名詞,接尾,一般,*,*,*,づきあい,ヅキアイ,ズキアイ
食い,1298,1298,8467,名詞,接尾,一般,*,*,*,食い,グイ,グイ
わき,1298,1298,9927,名詞,接尾,一般,*,*,*,わき,ワキ,ワキ
そう,1301,1301,5132,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
炎,1298,1298,6249,名詞,接尾,一般,*,*,*,炎,エン,エン
ギガ,1300,1300,9124,名詞,接尾,助数詞,*,*,*,ギガ,ギガ,ギガ
団,1298,1298,7007,名詞,接尾,一般,*,*,*,団,ダン,ダン
番地,1300,1300,9872,名詞,接尾,助数詞,*,*,*,番地,バンチ,バンチ
づくし,1298,1298,9253,名詞,接尾,一般,*,*,*,づくし,ヅクシ,ズクシ
ふう,1298,1298,8913,名詞,接尾,一般,*,*,*,ふう,フウ,フー
ｃａｌ,1300,1300,13778,名詞,接尾,助数詞,*,*,*,ｃａｌ,カロリー,カロリー
メガヘルツ,1300,1300,8632,名詞,接尾,助数詞,*,*,*,メガヘルツ,メガヘルツ,メガヘルツ
上,1298,1298,12108,名詞,接尾,一般,*,*,*,上,ウエ,ウエ
ヵ月,1300,1300,9039,名詞,接尾,助数詞,*,*,*,ヵ月,カゲツ,カゲツ
年生,1300,1300,9437,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ
畳,1300,1300,10018,名詞,接尾,助数詞,*,*,*,畳,ジョウ,ジョー
糖,1298,1298,8899,名詞,接尾,一般,*,*,*,糖,トウ,トー
Ｒ,1300,1300,14201,名詞,接尾,助数詞,*,*,*,Ｒ,ラウンド,ラウンド
Ｒ,1300,1300,15569,名詞,接尾,助数詞,*,*,*,Ｒ,アール,アール
げんか,1298,1298,9248,名詞,接尾,一般,*,*,*,げんか,ゲンカ,ゲンカ
グァラニ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,グァラニ,グァラニ,グァラニ
皮,1298,1298,9958,名詞,接尾,一般,*,*,*,皮,ガワ,ガワ
郡,1303,1303,7647,名詞,接尾,地域,*,*,*,郡,グン,グン
方,1300,1300,12787,名詞,接尾,助数詞,*,*,*,方,ポウ,ポー
方,1300,1300,14228,名詞,接尾,助数詞,*,*,*,方,ホウ,ホー
柱,1300,1300,9886,名詞,接尾,助数詞,*,*,*,柱,ハシラ,ハシラ
掴み,1300,1300,9911,名詞,接尾,助数詞,*,*,*,掴み,ツカミ,ツカミ
川,1303,1303,11133,名詞,接尾,地域,*,*,*,川,ガワ,ガワ
川,1303,1303,13700,名詞,接尾,地域,*,*,*,川,カワ,カワ
カ所,1300,1300,10472,名詞,接尾,助数詞,*,*,*,カ所,カショ,カショ
以来,1305,1305,12097,名詞,接尾,副詞可能,*,*,*,以来,イライ,イライ
ダース,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ダース,ダース,ダース
勝,1297,1297,10098,名詞,接尾,サ変接続,*,*,*,勝,ショウ,ショー
分,1305,1305,12234,名詞,接尾,副詞可能,*,*,*,分,フン,フン
次第,1305,1305,13796,名詞,接尾,副詞可能,*,*,*,次第,シダイ,シダイ
半,1298,1298,12657,名詞,接尾,一般,*,*,*,半,ハン,ハン
ばなし,1298,1298,9420,名詞,接尾,一般,*,*,*,ばなし,バナシ,バナシ
枚,1300,1300,10090,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ
シリーズ,1298,1298,9899,名詞,接尾,一般,*,*,*,シリーズ,シリーズ,シリーズ
もれ,1298,1298,9232,名詞,接尾,一般,*,*,*,もれ,モレ,モレ
ミリボルト,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリボルト,ミリボルト,ミリボルト
人組,1300,1300,9487,名詞,接尾,助数詞,*,*,*,人組,ニングミ,ニングミ
棹,1300,1300,9872,名詞,接尾,助数詞,*,*,*,棹,サオ,サオ
揃,1300,1300,9874,名詞,接尾,助数詞,*,*,*,揃,ソロイ,ソロイ
舞,1298,1298,9010,名詞,接尾,一般,*,*,*,舞,マイ,マイ
Å,1300,1300,9037,名詞,接尾,助数詞,*,*,*,Å,オングストローム,オングストローム
期生,1300,1300,11564,名詞,接尾,助数詞,*,*,*,期生,キセイ,キセー
メガバイト,1300,1300,8698,名詞,接尾,助数詞,*,*,*,メガバイト,メガバイト,メガバイト
ｋｗ,1300,1300,13670,名詞,接尾,助数詞,*,*,*,ｋｗ,キロワット,キロワット
マイクロ,1300,1300,9127,名詞,接尾,助数詞,*,*,*,マイクロ,マイクロ,マイクロ
視,1297,1297,7333,名詞,接尾,サ変接続,*,*,*,視,シ,シ
魚,1298,1298,6944,名詞,接尾,一般,*,*,*,魚,ギョ,ギョ
ｋリットル,1300,1300,13674,名詞,接尾,助数詞,*,*,*,ｋリットル,キロリットル,キロリットル
班,1300,1300,11214,名詞,接尾,助数詞,*,*,*,班,ハン,ハン
減らし,1298,1298,9322,名詞,接尾,一般,*,*,*,減らし,ヘラシ,ヘラシ
減らし,1298,1298,9897,名詞,接尾,一般,*,*,*,減らし,ベラシ,ベラシ
浬,1300,1300,9872,名詞,接尾,助数詞,*,*,*,浬,カイリ,カイリ
庫,1298,1298,9824,名詞,接尾,一般,*,*,*,庫,コ,コ
戸,1300,1300,10391,名詞,接尾,助数詞,*,*,*,戸,コ,コ
ごろ,1305,1305,4752,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ
クローナ,1300,1300,8697,名詞,接尾,助数詞,*,*,*,クローナ,クローナ,クローナ
樽,1300,1300,9980,名詞,接尾,助数詞,*,*,*,樽,タル,タル
産,1303,1303,8439,名詞,接尾,地域,*,*,*,産,サン,サン
どおり,1298,1298,8546,名詞,接尾,一般,*,*,*,どおり,ドオリ,ドーリ
ビート,1300,1300,9068,名詞,接尾,助数詞,*,*,*,ビート,ビート,ビート
期,1300,1300,9687,名詞,接尾,助数詞,*,*,*,期,キ,キ
等地,1300,1300,9971,名詞,接尾,助数詞,*,*,*,等地,トウチ,トーチ
集,1298,1298,10176,名詞,接尾,一般,*,*,*,集,シュウ,シュー
ｍＶ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｍＶ,ミリボルト,ミリボルト
ルピー,1300,1300,8520,名詞,接尾,助数詞,*,*,*,ルピー,ルピー,ルピー
丁目,1300,1300,9481,名詞,接尾,助数詞,*,*,*,丁目,チョウメ,チョーメ
限,1298,1298,9500,名詞,接尾,一般,*,*,*,限,ゲン,ゲン
ｌ,1300,1300,13768,名詞,接尾,助数詞,*,*,*,ｌ,リットル,リットル
頼み,1298,1298,10521,名詞,接尾,一般,*,*,*,頼み,ダノミ,ダノミ
義,1300,1300,12211,名詞,接尾,助数詞,*,*,*,義,ギ,ギ
エーカー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,エーカー,エーカー,エーカー
畑,1298,1298,12130,名詞,接尾,一般,*,*,*,畑,バタケ,バタケ
映り,1298,1298,8311,名詞,接尾,一般,*,*,*,映り,ウツリ,ウツリ
時間,1300,1300,7140,名詞,接尾,助数詞,*,*,*,時間,ジカン,ジカン
刊,1298,1298,10936,名詞,接尾,一般,*,*,*,刊,カン,カン
等分,1300,1300,10666,名詞,接尾,助数詞,*,*,*,等分,トウブン,トーブン
番目,1300,1300,8944,名詞,接尾,助数詞,*,*,*,番目,バンメ,バンメ
交じり,1298,1298,8226,名詞,接尾,一般,*,*,*,交じり,マジリ,マジリ
代,1300,1300,11250,名詞,接尾,助数詞,*,*,*,代,ダイ,ダイ
禍,1298,1298,8011,名詞,接尾,一般,*,*,*,禍,カ,カ
大,1298,1298,9940,名詞,接尾,一般,*,*,*,大,ダイ,ダイ
集,1300,1300,12139,名詞,接尾,助数詞,*,*,*,集,シュウ,シュー
塁,1300,1300,15048,名詞,接尾,助数詞,*,*,*,塁,ルイ,ルイ
リアル,1300,1300,9194,名詞,接尾,助数詞,*,*,*,リアル,リアル,リアル
ずくめ,1298,1298,9252,名詞,接尾,一般,*,*,*,ずくめ,ズクメ,ズクメ
波,1298,1298,9850,名詞,接尾,一般,*,*,*,波,ハ,ハ
段,1300,1300,10924,名詞,接尾,助数詞,*,*,*,段,ダン,ダン
遊び,1298,1298,9860,名詞,接尾,一般,*,*,*,遊び,アソビ,アソビ
時,1300,1300,9091,名詞,接尾,助数詞,*,*,*,時,ジ,ジ
戦,1298,1298,9795,名詞,接尾,一般,*,*,*,戦,セン,セン
ケ村,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ケ村,カソン,カソン
癖,1298,1298,9903,名詞,接尾,一般,*,*,*,癖,ヘキ,ヘキ
ごころ,1298,1298,9281,名詞,接尾,一般,*,*,*,ごころ,ゴコロ,ゴコロ
式,1300,1300,13026,名詞,接尾,助数詞,*,*,*,式,シキ,シキ
や,1298,1298,13666,名詞,接尾,一般,*,*,*,や,ヤ,ヤ
ペセタ,1300,1300,8678,名詞,接尾,助数詞,*,*,*,ペセタ,ペセタ,ペセタ
たび,1300,1300,13454,名詞,接尾,助数詞,*,*,*,たび,タビ,タビ
以内,1298,1298,12240,名詞,接尾,一般,*,*,*,以内,イナイ,イナイ
かげん,1298,1298,8710,名詞,接尾,一般,*,*,*,かげん,カゲン,カゲン
圏,1298,1298,7105,名詞,接尾,一般,*,*,*,圏,ケン,ケン
シーズン,1300,1300,10946,名詞,接尾,助数詞,*,*,*,シーズン,シーズン,シーズン
インチ,1300,1300,8507,名詞,接尾,助数詞,*,*,*,インチ,インチ,インチ
そう,1300,1300,10980,名詞,接尾,助数詞,*,*,*,そう,ソウ,ソー
つ折,1300,1300,12167,名詞,接尾,助数詞,*,*,*,つ折,ツオリ,ツオリ
タッチ,1298,1298,10448,名詞,接尾,一般,*,*,*,タッチ,タッチ,タッチ
以北,1298,1298,8995,名詞,接尾,一般,*,*,*,以北,イホク,イホク
め,1298,1298,9672,名詞,接尾,一般,*,*,*,め,メ,メ
鏡,1298,1298,7458,名詞,接尾,一般,*,*,*,鏡,キョウ,キョー
サマ,1302,1302,6441,名詞,接尾,人名,*,*,*,サマ,サマ,サマ
色,1300,1300,11509,名詞,接尾,助数詞,*,*,*,色,ショク,ショク
シーシー,1300,1300,9499,名詞,接尾,助数詞,*,*,*,シーシー,シーシー,シーシー
印,1298,1298,10799,名詞,接尾,一般,*,*,*,印,ジルシ,ジルシ
印,1298,1298,10394,名詞,接尾,一般,*,*,*,印,イン,イン
方,1298,1298,10450,名詞,接尾,一般,*,*,*,方,カタ,カタ
方,1298,1298,10732,名詞,接尾,一般,*,*,*,方,ガタ,ガタ
個条,1300,1300,9872,名詞,接尾,助数詞,*,*,*,個条,カジョウ,カジョー
差,1300,1300,11158,名詞,接尾,助数詞,*,*,*,差,サ,サ
流,1298,1298,9337,名詞,接尾,一般,*,*,*,流,リュウ,リュー
領,1298,1298,9483,名詞,接尾,一般,*,*,*,領,リョウ,リョー
忌,1298,1298,8868,名詞,接尾,一般,*,*,*,忌,キ,キ
寄せ,1298,1298,8264,名詞,接尾,一般,*,*,*,寄せ,ヨセ,ヨセ
時,1305,1305,7825,名詞,接尾,副詞可能,*,*,*,時,ジ,ジ
時,1305,1305,10754,名詞,接尾,副詞可能,*,*,*,時,ドキ,ドキ
時,1305,1305,12168,名詞,接尾,副詞可能,*,*,*,時,トキ,トキ
商,1298,1298,10356,名詞,接尾,一般,*,*,*,商,ショウ,ショー
粁,1300,1300,9872,名詞,接尾,助数詞,*,*,*,粁,キロメートル,キロメートル
像,1298,1298,7732,名詞,接尾,一般,*,*,*,像,ゾウ,ゾー
目,1300,1300,11471,名詞,接尾,助数詞,*,*,*,目,モク,モク
ミリグラム,1300,1300,8685,名詞,接尾,助数詞,*,*,*,ミリグラム,ミリグラム,ミリグラム
玉,1300,1300,11105,名詞,接尾,助数詞,*,*,*,玉,タマ,タマ
ｐａ,1300,1300,13715,名詞,接尾,助数詞,*,*,*,ｐａ,パスカル,パスカル
比,1298,1298,7464,名詞,接尾,一般,*,*,*,比,ヒ,ヒ
重,1300,1300,10552,名詞,接尾,助数詞,*,*,*,重,ジュウ,ジュー
人民元,1300,1300,9863,名詞,接尾,助数詞,*,*,*,人民元,ジンミンゲン,ジンミンゲン
前,1298,1298,16074,名詞,接尾,一般,*,*,*,前,ゼン,ゼン
費,1298,1298,9887,名詞,接尾,一般,*,*,*,費,ヒ,ヒ
箇所,1300,1300,10045,名詞,接尾,助数詞,*,*,*,箇所,カショ,カショ
項,1300,1300,12784,名詞,接尾,助数詞,*,*,*,項,コウ,コー
平方キロ,1300,1300,9871,名詞,接尾,助数詞,*,*,*,平方キロ,ヘイホウキロ,ヘイホーキロ
役,1298,1298,9129,名詞,接尾,一般,*,*,*,役,ヤク,ヤク
越し,1298,1298,9437,名詞,接尾,一般,*,*,*,越し,ゴシ,ゴシ
デシベル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,デシベル,デシベル,デシベル
超,1298,1298,10656,名詞,接尾,一般,*,*,*,超,チョウ,チョー
超,1298,1298,12763,名詞,接尾,一般,*,*,*,超,ゴエ,ゴエ
たて,1298,1298,8222,名詞,接尾,一般,*,*,*,たて,タテ,タテ
ヤード,1300,1300,8460,名詞,接尾,助数詞,*,*,*,ヤード,ヤード,ヤード
か村,1300,1300,12167,名詞,接尾,助数詞,*,*,*,か村,カソン,カソン
パック,1300,1300,8697,名詞,接尾,助数詞,*,*,*,パック,パック,パック
か年,1300,1300,12166,名詞,接尾,助数詞,*,*,*,か年,カネン,カネン
日間,1300,1300,7180,名詞,接尾,助数詞,*,*,*,日間,ニチカン,ニチカン
日,1298,1298,7813,名詞,接尾,一般,*,*,*,日,ビ,ビ
日,1298,1298,9386,名詞,接尾,一般,*,*,*,日,ニチ,ニチ
ｃｍ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｃｍ,センチメートル,センチメートル
階,1298,1298,7500,名詞,接尾,一般,*,*,*,階,カイ,カイ
員,1298,1298,8327,名詞,接尾,一般,*,*,*,員,イン,イン
録,1298,1298,8733,名詞,接尾,一般,*,*,*,録,ロク,ロク
剤,1298,1298,10508,名詞,接尾,一般,*,*,*,剤,ザイ,ザイ
帳,1298,1298,8766,名詞,接尾,一般,*,*,*,帳,チョウ,チョー
パーミル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,パーミル,パーミル,パーミル
ｆｅｅｔ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｆｅｅｔ,フィート,フィート
匹,1300,1300,10094,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
仏,1298,1298,12242,名詞,接尾,一般,*,*,*,仏,ボトケ,ボトケ
連れ,1298,1298,5552,名詞,接尾,一般,*,*,*,連れ,ヅレ,ズレ
すがら,1305,1305,8963,名詞,接尾,副詞可能,*,*,*,すがら,スガラ,スガラ
式,1298,1298,8341,名詞,接尾,一般,*,*,*,式,シキ,シキ
回生,1300,1300,9625,名詞,接尾,助数詞,*,*,*,回生,カイセイ,カイセイ
帰り,1298,1298,8328,名詞,接尾,一般,*,*,*,帰り,ガエリ,ガエリ
調べ,1298,1298,10094,名詞,接尾,一般,*,*,*,調べ,シラベ,シラベ
玉,1298,1298,7790,名詞,接尾,一般,*,*,*,玉,ダマ,ダマ
秒,1300,1300,8993,名詞,接尾,助数詞,*,*,*,秒,ビョウ,ビョー
詠,1298,1298,8168,名詞,接尾,一般,*,*,*,詠,エイ,エイ
しな,1298,1298,9954,名詞,接尾,一般,*,*,*,しな,シナ,シナ
問,1300,1300,8678,名詞,接尾,助数詞,*,*,*,問,モン,モン
あたり,1305,1305,9557,名詞,接尾,副詞可能,*,*,*,あたり,アタリ,アタリ
キロリットル,1300,1300,8337,名詞,接尾,助数詞,*,*,*,キロリットル,キロリットル,キロリットル
女,1300,1300,11742,名詞,接尾,助数詞,*,*,*,女,ジョ,ジョ
角,1298,1298,9978,名詞,接尾,一般,*,*,*,角,カク,カク
隊,1298,1298,9346,名詞,接尾,一般,*,*,*,隊,タイ,タイ
辺り,1305,1305,8490,名詞,接尾,副詞可能,*,*,*,辺り,アタリ,アタリ
酒,1298,1298,8048,名詞,接尾,一般,*,*,*,酒,シュ,シュ
酒,1298,1298,10356,名詞,接尾,一般,*,*,*,酒,ザケ,ザケ
とも,1298,1298,9796,名詞,接尾,一般,*,*,*,とも,トモ,トモ
元,1298,1298,11638,名詞,接尾,一般,*,*,*,元,モト,モト
ヶ国,1300,1300,8619,名詞,接尾,助数詞,*,*,*,ヶ国,カコク,カコク
種,1298,1298,9964,名詞,接尾,一般,*,*,*,種,シュ,シュ
柄,1298,1298,8485,名詞,接尾,一般,*,*,*,柄,ガラ,ガラ
