合,1300,1300,8790,名詞,接尾,助数詞,*,*,*,合,ゴウ,ゴー
セット,1300,1300,6454,名詞,接尾,助数詞,*,*,*,セット,セット,セット
週間,1300,1300,9085,名詞,接尾,助数詞,*,*,*,週間,シュウカン,シューカン
里,1300,1300,13424,名詞,接尾,助数詞,*,*,*,里,リ,リ
ｍｏｌ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｍｏｌ,モル,モル
貫,1300,1300,12670,名詞,接尾,助数詞,*,*,*,貫,カン,カン
切り,1298,1298,8907,名詞,接尾,一般,*,*,*,切り,ギリ,ギリ
切り,1298,1298,9995,名詞,接尾,一般,*,*,*,切り,キリ,キリ
発,1298,1298,8870,名詞,接尾,一般,*,*,*,発,ハツ,ハツ
発,1298,1298,13046,名詞,接尾,一般,*,*,*,発,パツ,パツ
理,1298,1298,13590,名詞,接尾,一般,*,*,*,理,リ,リ
年版,1300,1300,10722,名詞,接尾,助数詞,*,*,*,年版,ネンバン,ネンバン
細工,1298,1298,8231,名詞,接尾,一般,*,*,*,細工,ザイク,ザイク
勢,1298,1298,10290,名詞,接尾,一般,*,*,*,勢,ゼイ,ゼイ
話,1300,1300,11780,名詞,接尾,助数詞,*,*,*,話,ワ,ワ
ヶ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヶ年,カネン,カネン
びらき,1298,1298,9268,名詞,接尾,一般,*,*,*,びらき,ビラキ,ビラキ
浴,1298,1298,9298,名詞,接尾,一般,*,*,*,浴,ヨク,ヨク
人前,1300,1300,10452,名詞,接尾,助数詞,*,*,*,人前,ニンマエ,ニンマエ
クン,1302,1302,6426,名詞,接尾,人名,*,*,*,クン,クン,クン
連,1300,1300,15475,名詞,接尾,助数詞,*,*,*,連,レン,レン
ピーピーエム,1300,1300,8695,名詞,接尾,助数詞,*,*,*,ピーピーエム,ピーピーエム,ピーピーエム
票,1300,1300,10601,名詞,接尾,助数詞,*,*,*,票,ヒョウ,ヒョー
混じり,1298,1298,8230,名詞,接尾,一般,*,*,*,混じり,マジリ,マジリ
家,1298,1298,8144,名詞,接尾,一般,*,*,*,家,カ,カ
家,1298,1298,10204,名詞,接尾,一般,*,*,*,家,ケ,ケ
杯,1300,1300,9734,名詞,接尾,助数詞,*,*,*,杯,ハイ,ハイ
マレーシアドル,1300,1300,8696,名詞,接尾,助数詞,*,*,*,マレーシアドル,マレーシアドル,マレーシアドル
円,1300,1300,8017,名詞,接尾,助数詞,*,*,*,円,エン,エン
堂,1298,1298,10753,名詞,接尾,一般,*,*,*,堂,ドウ,ドー
坂,1298,1298,7449,名詞,接尾,一般,*,*,*,坂,ザカ,ザカ
ぴき,1300,1300,12167,名詞,接尾,助数詞,*,*,*,ぴき,ピキ,ピキ
頃,1305,1305,8540,名詞,接尾,副詞可能,*,*,*,頃,ゴロ,ゴロ
冊,1300,1300,9206,名詞,接尾,助数詞,*,*,*,冊,サツ,サツ
ルピア,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ルピア,ルピア,ルピア
児,1300,1300,10876,名詞,接尾,助数詞,*,*,*,児,ジ,ジ
ｗ,1300,1300,13811,名詞,接尾,助数詞,*,*,*,ｗ,ワット,ワット
売り,1298,1298,14920,名詞,接尾,一般,*,*,*,売り,ウリ,ウリ
はだし,1298,1298,9319,名詞,接尾,一般,*,*,*,はだし,ハダシ,ハダシ
兵,1298,1298,9019,名詞,接尾,一般,*,*,*,兵,ヘイ,ヘイ
機,1298,1298,8709,名詞,接尾,一般,*,*,*,機,キ,キ
コース,1300,1300,10325,名詞,接尾,助数詞,*,*,*,コース,コース,コース
ボリバル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ボリバル,ボリバル,ボリバル
話,1297,1297,9424,名詞,接尾,サ変接続,*,*,*,話,バナシ,バナシ
斗,1300,1300,10476,名詞,接尾,助数詞,*,*,*,斗,ト,ト
ペンス,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ペンス,ペンス,ペンス
とり,1298,1298,11026,名詞,接尾,一般,*,*,*,とり,トリ,トリ
ぞろい,1298,1298,9256,名詞,接尾,一般,*,*,*,ぞろい,ゾロイ,ゾロイ
すじ,1300,1300,13264,名詞,接尾,助数詞,*,*,*,すじ,スジ,スジ
勝ち,1298,1298,6290,名詞,接尾,一般,*,*,*,勝ち,ガチ,ガチ
箇年,1300,1300,9872,名詞,接尾,助数詞,*,*,*,箇年,カネン,カネン
たて,1304,1304,9957,名詞,接尾,特殊,*,*,*,たて,タテ,タテ
モード,1300,1300,9224,名詞,接尾,助数詞,*,*,*,モード,モード,モード
ぶり,1298,1298,7451,名詞,接尾,一般,*,*,*,ぶり,ブリ,ブリ
ｍＡ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｍＡ,ミリアンペア,ミリアンペア
アンダー,1300,1300,7299,名詞,接尾,助数詞,*,*,*,アンダー,アンダー,アンダー
ｍｇ,1300,1300,13713,名詞,接尾,助数詞,*,*,*,ｍｇ,ミリグラム,ミリグラム
針,1300,1300,10821,名詞,接尾,助数詞,*,*,*,針,ハリ,ハリ
頁,1300,1300,9871,名詞,接尾,助数詞,*,*,*,頁,ページ,ページ
づくり,1298,1298,9075,名詞,接尾,一般,*,*,*,づくり,ヅクリ,ズクリ
とせ,1300,1300,12147,名詞,接尾,助数詞,*,*,*,とせ,トセ,トセ
表,1298,1298,9477,名詞,接尾,一般,*,*,*,表,ヒョウ,ヒョー
ミリワット,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリワット,ミリワット,ミリワット
後,1305,1305,5942,名詞,接尾,副詞可能,*,*,*,後,ゴ,ゴ
後,1305,1305,9662,名詞,接尾,副詞可能,*,*,*,後,ノチ,ノチ
地,1298,1298,9183,名詞,接尾,一般,*,*,*,地,チ,チ
ミリリットル,1300,1300,8579,名詞,接尾,助数詞,*,*,*,ミリリットル,ミリリットル,ミリリットル
星,1298,1298,9670,名詞,接尾,一般,*,*,*,星,ボシ,ボシ
換わり,1298,1298,8374,名詞,接尾,一般,*,*,*,換わり,ガワリ,ガワリ
調,1298,1298,10354,名詞,接尾,一般,*,*,*,調,チョウ,チョー
形,1298,1298,9249,名詞,接尾,一般,*,*,*,形,ガタ,ガタ
形,1298,1298,11340,名詞,接尾,一般,*,*,*,形,ケイ,ケイ
放題,1298,1298,7194,名詞,接尾,一般,*,*,*,放題,ホウダイ,ホーダイ
手,1300,1300,10828,名詞,接尾,助数詞,*,*,*,手,テ,テ
卒,1298,1298,6371,名詞,接尾,一般,*,*,*,卒,ソツ,ソツ
外,1298,1298,8945,名詞,接尾,一般,*,*,*,外,ガイ,ガイ
巡り,1298,1298,9164,名詞,接尾,一般,*,*,*,巡り,メグリ,メグリ
橋,1298,1298,8071,名詞,接尾,一般,*,*,*,橋,キョウ,キョー
橋,1298,1298,9851,名詞,接尾,一般,*,*,*,橋,バシ,バシ
車,1298,1298,8706,名詞,接尾,一般,*,*,*,車,シャ,シャ
車,1298,1298,12631,名詞,接尾,一般,*,*,*,車,クルマ,クルマ
市,1303,1303,8147,名詞,接尾,地域,*,*,*,市,シ,シ
市,1303,1303,14123,名詞,接尾,地域,*,*,*,市,イチ,イチ
判,1300,1300,11208,名詞,接尾,助数詞,*,*,*,判,バン,バン
キロワット,1300,1300,8297,名詞,接尾,助数詞,*,*,*,キロワット,キロワット,キロワット
度,1298,1298,10969,名詞,接尾,一般,*,*,*,度,ド,ド
ノット,1300,1300,8732,名詞,接尾,助数詞,*,*,*,ノット,ノット,ノット
平米,1300,1300,9872,名詞,接尾,助数詞,*,*,*,平米,ヘイベイ,ヘーベー
隠し,1298,1298,10538,名詞,接尾,一般,*,*,*,隠し,カクシ,カクシ
おき,1298,1298,9508,名詞,接尾,一般,*,*,*,おき,オキ,オキ
ぐらし,1298,1298,9507,名詞,接尾,一般,*,*,*,ぐらし,グラシ,グラシ
たち,1298,1298,6095,名詞,接尾,一般,*,*,*,たち,タチ,タチ
どの,1302,1302,8692,名詞,接尾,人名,*,*,*,どの,ドノ,ドノ
ｋワット,1300,1300,13670,名詞,接尾,助数詞,*,*,*,ｋワット,キロワット,キロワット
ずつ,1298,1298,10875,名詞,接尾,一般,*,*,*,ずつ,ズツ,ズツ
業,1298,1298,9177,名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
業,1298,1298,14411,名詞,接尾,一般,*,*,*,業,ゴウ,ゴー
株,1300,1300,11636,名詞,接尾,助数詞,*,*,*,株,カブ,カブ
暦,1298,1298,8471,名詞,接尾,一般,*,*,*,暦,レキ,レキ
晩,1300,1300,9393,名詞,接尾,助数詞,*,*,*,晩,バン,バン
質,1298,1298,10327,名詞,接尾,一般,*,*,*,質,シツ,シツ
家,1300,1300,12277,名詞,接尾,助数詞,*,*,*,家,イエ,イエ
筆,1300,1300,10620,名詞,接尾,助数詞,*,*,*,筆,ピツ,ピツ
料,1298,1298,8501,名詞,接尾,一般,*,*,*,料,リョウ,リョー
杯,1298,1298,6825,名詞,接尾,一般,*,*,*,杯,ハイ,ハイ
どころ,1298,1298,10819,名詞,接尾,一般,*,*,*,どころ,ドコロ,ドコロ
部,1298,1298,9405,名詞,接尾,一般,*,*,*,部,ブ,ブ
シート,1300,1300,7978,名詞,接尾,助数詞,*,*,*,シート,シート,シート
国,1298,1298,9215,名詞,接尾,一般,*,*,*,国,コク,コク
なし,1298,1298,14474,名詞,接尾,一般,*,*,*,なし,ナシ,ナシ
フラン,1300,1300,8777,名詞,接尾,助数詞,*,*,*,フラン,フラン,フラン
筒,1298,1298,8447,名詞,接尾,一般,*,*,*,筒,トウ,トー
メガサイクル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,メガサイクル,メガサイクル,メガサイクル
ならでは,1298,1298,9951,名詞,接尾,一般,*,*,*,ならでは,ナラデハ,ナラデワ
子,1300,1300,12625,名詞,接尾,助数詞,*,*,*,子,シ,シ
ずし,1298,1298,9267,名詞,接尾,一般,*,*,*,ずし,ズシ,ズシ
屋,1298,1298,8807,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ
気圧,1300,1300,10311,名詞,接尾,助数詞,*,*,*,気圧,キアツ,キアツ
側,1298,1298,6703,名詞,接尾,一般,*,*,*,側,ガワ,ガワ
側,1298,1298,13704,名詞,接尾,一般,*,*,*,側,カワ,カワ
棟,1300,1300,7914,名詞,接尾,助数詞,*,*,*,棟,ムネ,ムネ
棟,1300,1300,10644,名詞,接尾,助数詞,*,*,*,棟,トウ,トー
度,1300,1300,8839,名詞,接尾,助数詞,*,*,*,度,ド,ド
顔,1298,1298,7731,名詞,接尾,一般,*,*,*,顔,ガオ,ガオ
顔,1298,1298,10175,名詞,接尾,一般,*,*,*,顔,カオ,カオ
ちゃーん,1302,1302,7695,名詞,接尾,人名,*,*,*,ちゃーん,チャーン,チャーン
寄り,1298,1298,9132,名詞,接尾,一般,*,*,*,寄り,ヨリ,ヨリ
電,1298,1298,9739,名詞,接尾,一般,*,*,*,電,デン,デン
君,1302,1302,5809,名詞,接尾,人名,*,*,*,君,クン,クン
マイクロメートル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,マイクロメートル,マイクロメートル,マイクロメートル
分ノ,1300,1300,9678,名詞,接尾,助数詞,*,*,*,分ノ,ブンノ,ブンノ
灯,1298,1298,7002,名詞,接尾,一般,*,*,*,灯,トウ,トー
騎,1300,1300,11009,名詞,接尾,助数詞,*,*,*,騎,キ,キ
粒,1298,1298,7764,名詞,接尾,一般,*,*,*,粒,ツブ,ツブ
新,1298,1298,12011,名詞,接尾,一般,*,*,*,新,シン,シン
委,1298,1298,11714,名詞,接尾,一般,*,*,*,委,イ,イ
番線,1300,1300,9601,名詞,接尾,助数詞,*,*,*,番線,バンセン,バンセン
種,1300,1300,12042,名詞,接尾,助数詞,*,*,*,種,シュ,シュ
缶,1300,1300,10991,名詞,接尾,助数詞,*,*,*,缶,カン,カン
蒸し,1298,1298,10129,名詞,接尾,一般,*,*,*,蒸し,ムシ,ムシ
節,1298,1298,9556,名詞,接尾,一般,*,*,*,節,ブシ,ブシ
ポンド,1300,1300,8547,名詞,接尾,助数詞,*,*,*,ポンド,ポンド,ポンド
把,1300,1300,10043,名詞,接尾,助数詞,*,*,*,把,ワ,ワ
み,1304,1304,14521,名詞,接尾,特殊,*,*,*,み,ミ,ミ
座,1298,1298,11538,名詞,接尾,一般,*,*,*,座,ザ,ザ
ｍｍ,1300,1300,13715,名詞,接尾,助数詞,*,*,*,ｍｍ,ミリメートル,ミリメートル
カ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,カ年,カネン,カネン
積み,1298,1298,8873,名詞,接尾,一般,*,*,*,積み,ヅミ,ズミ
月,1298,1298,14894,名詞,接尾,一般,*,*,*,月,ガツ,ガツ
ヵ所,1300,1300,8879,名詞,接尾,助数詞,*,*,*,ヵ所,カショ,カショ
キロカロリー,1300,1300,8115,名詞,接尾,助数詞,*,*,*,キロカロリー,キロカロリー,キロカロリー
苦,1298,1298,8941,名詞,接尾,一般,*,*,*,苦,ク,ク
殺し,1298,1298,9944,名詞,接尾,一般,*,*,*,殺し,ゴロシ,ゴロシ
舎,1298,1298,8991,名詞,接尾,一般,*,*,*,舎,シャ,シャ
関,1298,1298,11380,名詞,接尾,一般,*,*,*,関,セキ,セキ
升,1300,1300,11756,名詞,接尾,助数詞,*,*,*,升,ショウ,ショー
等,1300,1300,12207,名詞,接尾,助数詞,*,*,*,等,トウ,トー
層,1298,1298,10884,名詞,接尾,一般,*,*,*,層,ソウ,ソー
凧,1298,1298,8372,名詞,接尾,一般,*,*,*,凧,ダコ,ダコ
立て,1298,1298,7647,名詞,接尾,一般,*,*,*,立て,ダテ,ダテ
立て,1298,1298,9449,名詞,接尾,一般,*,*,*,立て,タテ,タテ
波,1300,1300,11337,名詞,接尾,助数詞,*,*,*,波,ハ,ハ
雪,1298,1298,10607,名詞,接尾,一般,*,*,*,雪,セツ,セツ
件,1300,1300,7984,名詞,接尾,助数詞,*,*,*,件,ケン,ケン
ワット,1300,1300,9190,名詞,接尾,助数詞,*,*,*,ワット,ワット,ワット
ランド,1300,1300,9118,名詞,接尾,助数詞,*,*,*,ランド,ランド,ランド
等席,1300,1300,9862,名詞,接尾,助数詞,*,*,*,等席,トウセキ,トーセキ
オクターブ,1300,1300,8698,名詞,接尾,助数詞,*,*,*,オクターブ,オクターブ,オクターブ
懇,1298,1298,9003,名詞,接尾,一般,*,*,*,懇,コン,コン
過ぎ,1305,1305,8988,名詞,接尾,副詞可能,*,*,*,過ぎ,スギ,スギ
願,1298,1298,8234,名詞,接尾,一般,*,*,*,願,ネガイ,ネガイ
願,1298,1298,10144,名詞,接尾,一般,*,*,*,願,ガン,ガン
届,1298,1298,7550,名詞,接尾,一般,*,*,*,届,トドケ,トドケ
ぐるみ,1298,1298,9264,名詞,接尾,一般,*,*,*,ぐるみ,グルミ,グルミ
灯,1300,1300,9203,名詞,接尾,助数詞,*,*,*,灯,トウ,トー
ヘクタール,1300,1300,8686,名詞,接尾,助数詞,*,*,*,ヘクタール,ヘクタール,ヘクタール
囚,1298,1298,6673,名詞,接尾,一般,*,*,*,囚,シュウ,シュー
隻,1300,1300,10042,名詞,接尾,助数詞,*,*,*,隻,セキ,セキ
ミリメートル,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ミリメートル,ミリメートル,ミリメートル
愛,1298,1298,9458,名詞,接尾,一般,*,*,*,愛,アイ,アイ
無し,1298,1298,7739,名詞,接尾,一般,*,*,*,無し,ナシ,ナシ
ごい,1298,1298,9300,名詞,接尾,一般,*,*,*,ごい,ゴイ,ゴイ
勝,1298,1298,11410,名詞,接尾,一般,*,*,*,勝,ショウ,ショー
会,1298,1298,7354,名詞,接尾,一般,*,*,*,会,カイ,カイ
節,1300,1300,11275,名詞,接尾,助数詞,*,*,*,節,セツ,セツ
はん,1302,1302,8704,名詞,接尾,人名,*,*,*,はん,ハン,ハン
ｋグラム,1300,1300,13709,名詞,接尾,助数詞,*,*,*,ｋグラム,キログラム,キログラム
級,1298,1298,8040,名詞,接尾,一般,*,*,*,級,キュウ,キュー
ｄｌ,1300,1300,13714,名詞,接尾,助数詞,*,*,*,ｄｌ,デシリットル,デシリットル
ギルダー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ギルダー,ギルダー,ギルダー
進,1300,1300,10920,名詞,接尾,助数詞,*,*,*,進,シン,シン
ペア,1300,1300,9211,名詞,接尾,助数詞,*,*,*,ペア,ペア,ペア
回り,1300,1300,10998,名詞,接尾,助数詞,*,*,*,回り,マワリ,マワリ
ケ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ケ条,カジョウ,カジョー
ばやし,1298,1298,9254,名詞,接尾,一般,*,*,*,ばやし,バヤシ,バヤシ
ぜん,1300,1300,13162,名詞,接尾,助数詞,*,*,*,ぜん,ゼン,ゼン
池,1298,1298,9751,名詞,接尾,一般,*,*,*,池,チ,チ
乗,1300,1300,10780,名詞,接尾,助数詞,*,*,*,乗,ジョウ,ジョー
べり,1298,1298,8432,名詞,接尾,一般,*,*,*,べり,ベリ,ベリ
差し,1300,1300,10338,名詞,接尾,助数詞,*,*,*,差し,サシ,サシ
尺,1300,1300,9519,名詞,接尾,助数詞,*,*,*,尺,シャク,シャク
区,1303,1303,9313,名詞,接尾,地域,*,*,*,区,ク,ク
ａ,1300,1300,15793,名詞,接尾,助数詞,*,*,*,ａ,アール,アール
歳児,1300,1300,9780,名詞,接尾,助数詞,*,*,*,歳児,サイジ,サイジ
艦,1298,1298,8115,名詞,接尾,一般,*,*,*,艦,カン,カン
つがい,1300,1300,13380,名詞,接尾,助数詞,*,*,*,つがい,ツガイ,ツガイ
ヵ国,1300,1300,8619,名詞,接尾,助数詞,*,*,*,ヵ国,カコク,カコク
ケ月,1300,1300,9143,名詞,接尾,助数詞,*,*,*,ケ月,カゲツ,カゲツ
片,1298,1298,9342,名詞,接尾,一般,*,*,*,片,ヘン,ヘン
力,1298,1298,9756,名詞,接尾,一般,*,*,*,力,リョク,リョク
ケ年,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ケ年,カネン,カネン
号,1298,1298,5919,名詞,接尾,一般,*,*,*,号,ゴウ,ゴー
炉,1298,1298,5346,名詞,接尾,一般,*,*,*,炉,ロ,ロ
イニング,1300,1300,6683,名詞,接尾,助数詞,*,*,*,イニング,イニング,イニング
平方センチメートル,1300,1300,9872,名詞,接尾,助数詞,*,*,*,平方センチメートル,ヘイホウセンチメートル,ヘイホーセンチメートル
つかみ,1300,1300,12617,名詞,接尾,助数詞,*,*,*,つかみ,ツカミ,ツカミ
来,1305,1305,9672,名詞,接尾,副詞可能,*,*,*,来,ライ,ライ
回戦,1300,1300,4830,名詞,接尾,助数詞,*,*,*,回戦,カイセン,カイセン
ころ,1305,1305,11686,名詞,接尾,副詞可能,*,*,*,ころ,コロ,コロ
重ね,1300,1300,10129,名詞,接尾,助数詞,*,*,*,重ね,カサネ,カサネ
弾,1300,1300,9807,名詞,接尾,助数詞,*,*,*,弾,ダン,ダン
口,1298,1298,9360,名詞,接尾,一般,*,*,*,口,グチ,グチ
口,1298,1298,9802,名詞,接尾,一般,*,*,*,口,コウ,コー
口,1298,1298,10843,名詞,接尾,一般,*,*,*,口,クチ,クチ
着,1300,1300,11420,名詞,接尾,助数詞,*,*,*,着,チャク,チャク
キュリー,1300,1300,8698,名詞,接尾,助数詞,*,*,*,キュリー,キュリー,キュリー
っきり,1305,1305,9398,名詞,接尾,副詞可能,*,*,*,っきり,ッキリ,ッキリ
裏,1298,1298,10967,名詞,接尾,一般,*,*,*,裏,ウラ,ウラ
裏,1298,1298,11137,名詞,接尾,一般,*,*,*,裏,リ,リ
キログラム,1300,1300,8644,名詞,接尾,助数詞,*,*,*,キログラム,キログラム,キログラム
ヤール,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヤール,ヤール,ヤール
校,1298,1298,9284,名詞,接尾,一般,*,*,*,校,コウ,コー
宴,1298,1298,9022,名詞,接尾,一般,*,*,*,宴,エン,エン
脚,1300,1300,12184,名詞,接尾,助数詞,*,*,*,脚,キャク,キャク
型,1298,1298,8753,名詞,接尾,一般,*,*,*,型,ガタ,ガタ
型,1298,1298,12678,名詞,接尾,一般,*,*,*,型,ケイ,ケイ
型,1298,1298,12962,名詞,接尾,一般,*,*,*,型,カタ,カタ
位,1298,1298,8893,名詞,接尾,一般,*,*,*,位,イ,イ
卓,1300,1300,9517,名詞,接尾,助数詞,*,*,*,卓,タク,タク
どまり,1298,1298,9455,名詞,接尾,一般,*,*,*,どまり,ドマリ,ドマリ
罪,1298,1298,8601,名詞,接尾,一般,*,*,*,罪,ザイ,ザイ
躯,1300,1300,11177,名詞,接尾,助数詞,*,*,*,躯,ク,ク
系,1298,1298,7687,名詞,接尾,一般,*,*,*,系,ケイ,ケイ
丁,1300,1300,10879,名詞,接尾,助数詞,*,*,*,丁,チョウ,チョー
回し,1298,1298,9224,名詞,接尾,一般,*,*,*,回し,マワシ,マワシ
億,1300,1300,16549,名詞,接尾,助数詞,*,*,*,億,オク,オク
婦,1298,1298,8373,名詞,接尾,一般,*,*,*,婦,フ,フ
板,1298,1298,10511,名詞,接尾,一般,*,*,*,板,バン,バン
題,1300,1300,11229,名詞,接尾,助数詞,*,*,*,題,ダイ,ダイ
妃,1298,1298,5482,名詞,接尾,一般,*,*,*,妃,ヒ,ヒ
社,1300,1300,9446,名詞,接尾,助数詞,*,*,*,社,シャ,シャ
民,1298,1298,12414,名詞,接尾,一般,*,*,*,民,ミン,ミン
事,1298,1298,10946,名詞,接尾,一般,*,*,*,事,ゴト,ゴト
事,1298,1298,12348,名詞,接尾,一般,*,*,*,事,ジ,ジ
ゾーン,1300,1300,7601,名詞,接尾,助数詞,*,*,*,ゾーン,ゾーン,ゾーン
すぎ,1298,1298,9308,名詞,接尾,一般,*,*,*,すぎ,スギ,スギ
譲り,1298,1298,7866,名詞,接尾,一般,*,*,*,譲り,ユズリ,ユズリ
熱,1298,1298,7832,名詞,接尾,一般,*,*,*,熱,ネツ,ネツ
マルク,1300,1300,9022,名詞,接尾,助数詞,*,*,*,マルク,マルク,マルク
極,1300,1300,10831,名詞,接尾,助数詞,*,*,*,極,キョク,キョク
感,1298,1298,7034,名詞,接尾,一般,*,*,*,感,カン,カン
益,1298,1298,9269,名詞,接尾,一般,*,*,*,益,エキ,エキ
出,1298,1298,10471,名詞,接尾,一般,*,*,*,出,デ,デ
才,1300,1300,10682,名詞,接尾,助数詞,*,*,*,才,サイ,サイ
液,1298,1298,9822,名詞,接尾,一般,*,*,*,液,エキ,エキ
管,1298,1298,9651,名詞,接尾,一般,*,*,*,管,カン,カン
男,1300,1300,13430,名詞,接尾,助数詞,*,*,*,男,ナン,ナン
台,1298,1298,9425,名詞,接尾,一般,*,*,*,台,ダイ,ダイ
流,1300,1300,13044,名詞,接尾,助数詞,*,*,*,流,リュウ,リュー
びき,1300,1300,12148,名詞,接尾,助数詞,*,*,*,びき,ビキ,ビキ
Ω,1300,1300,6562,名詞,接尾,助数詞,*,*,*,Ω,オーム,オーム
氏,1302,1302,6681,名詞,接尾,人名,*,*,*,氏,シ,シ
兄,1298,1298,9101,名詞,接尾,一般,*,*,*,兄,ケイ,ケイ
オングストローム,1300,1300,8698,名詞,接尾,助数詞,*,*,*,オングストローム,オングストローム,オングストローム
症,1298,1298,10512,名詞,接尾,一般,*,*,*,症,ショウ,ショー
かけ,1300,1300,13915,名詞,接尾,助数詞,*,*,*,かけ,カケ,カケ
足,1300,1300,13103,名詞,接尾,助数詞,*,*,*,足,ソク,ソク
ヵ条,1300,1300,8698,名詞,接尾,助数詞,*,*,*,ヵ条,カジョウ,カジョー
棟,1298,1298,7489,名詞,接尾,一般,*,*,*,棟,トウ,トー
