δ,4,4,949,記号,アルファベット,*,*,*,*,δ,デルタ,デルタ
ｕ,4,4,5536,記号,アルファベット,*,*,*,*,ｕ,ユー,ユー
」,7,7,1161,記号,括弧閉,*,*,*,*,」,」,」
―,5,5,3970,記号,一般,*,*,*,*,―,―,―
←,5,5,1819,記号,一般,*,*,*,*,←,←,←
゜,5,5,4977,記号,一般,*,*,*,*,゜,゜,゜
Ｘ,4,4,1647,記号,アルファベット,*,*,*,*,Ｘ,エックス,エックス
Ｎ,4,4,6484,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ
ｊ,4,4,5554,記号,アルファベット,*,*,*,*,ｊ,ジェイ,ジェイ
ゞ,5,5,5002,記号,一般,*,*,*,*,ゞ,ゞ,ゞ
Ζ,4,4,949,記号,アルファベット,*,*,*,*,Ζ,ゼータ,ゼータ
Ｒ,4,4,7587,記号,アルファベット,*,*,*,*,Ｒ,アール,アール
ｒ,4,4,6087,記号,アルファベット,*,*,*,*,ｒ,アール,アール
ζ,4,4,949,記号,アルファベット,*,*,*,*,ζ,ゼータ,ゼータ
ω,4,4,949,記号,アルファベット,*,*,*,*,ω,オメガ,オメガ
Η,4,4,949,記号,アルファベット,*,*,*,*,Η,イータ,イータ
ε,4,4,949,記号,アルファベット,*,*,*,*,ε,イプシロン,イプシロン
▽,5,5,1802,記号,一般,*,*,*,*,▽,▽,▽
｀,5,5,1819,記号,一般,*,*,*,*,｀,｀,｀
Ｈ,4,4,-209,記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ
Ｈ,4,4,5144,記号,アルファベット,*,*,*,*,Ｈ,エッチ,エッチ
β,4,4,945,記号,アルファベット,*,*,*,*,β,ベータ,ベータ
＼,5,5,1819,記号,一般,*,*,*,*,＼,＼,＼
Ｉ,4,4,6396,記号,アルファベット,*,*,*,*,Ｉ,アイ,アイ
仝,5,5,3912,記号,一般,*,*,*,*,仝,仝,仝
＜,6,6,1292,記号,括弧開,*,*,*,*,＜,＜,＜
γ,4,4,949,記号,アルファベット,*,*,*,*,γ,ガンマ,ガンマ
£,5,5,1818,記号,一般,*,*,*,*,£,ポンド,ポンド
ν,4,4,654,記号,アルファベット,*,*,*,*,ν,ニュー,ニュー
τ,4,4,949,記号,アルファベット,*,*,*,*,τ,タウ,タウ
￥,5,5,1905,記号,一般,*,*,*,*,￥,エン,エン
χ,4,4,1730,記号,アルファベット,*,*,*,*,χ,カイ,カイ
‥,5,5,1819,記号,一般,*,*,*,*,‥,‥,‥
□,5,5,1818,記号,一般,*,*,*,*,□,□,□
【,6,6,1275,記号,括弧開,*,*,*,*,【,【,【
Ｂ,4,4,4422,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー
ヾ,5,5,2113,記号,一般,*,*,*,*,ヾ,ヾ,ヾ
↓,5,5,1819,記号,一般,*,*,*,*,↓,↓,↓
Υ,4,4,949,記号,アルファベット,*,*,*,*,Υ,ウプシロン,ウプシロン
（,6,6,2008,記号,括弧開,*,*,*,*,（,（,（
＄,5,5,1866,記号,一般,*,*,*,*,＄,ドル,ドル
Π,4,4,969,記号,アルファベット,*,*,*,*,Π,パイ,パイ
――,5,5,525,記号,一般,*,*,*,*,――,――,――
ｈ,4,4,5810,記号,アルファベット,*,*,*,*,ｈ,エッチ,エッチ
ｈ,4,4,4471,記号,アルファベット,*,*,*,*,ｈ,エイチ,エイチ
※,5,5,1818,記号,一般,*,*,*,*,※,※,※
η,4,4,949,記号,アルファベット,*,*,*,*,η,イータ,イータ
×,5,5,-279,記号,一般,*,*,*,*,×,カケル,カケル
×,5,5,6289,記号,一般,*,*,*,*,×,バイ,バイ
×,5,5,6375,記号,一般,*,*,*,*,×,バツ,バツ
ξ,4,4,949,記号,アルファベット,*,*,*,*,ξ,クシー,クシー
〆,5,5,1819,記号,一般,*,*,*,*,〆,〆,〆
ο,4,4,949,記号,アルファベット,*,*,*,*,ο,オミクロン,オミクロン
）,7,7,2055,記号,括弧閉,*,*,*,*,）,）,）
Ｕ,4,4,6129,記号,アルファベット,*,*,*,*,Ｕ,ユー,ユー
Κ,4,4,941,記号,アルファベット,*,*,*,*,Κ,カッパ,カッパ
゛,5,5,4977,記号,一般,*,*,*,*,゛,゛,゛
υ,4,4,949,記号,アルファベット,*,*,*,*,υ,ウプシロン,ウプシロン
［,6,6,1282,記号,括弧開,*,*,*,*,［,［,［
ｐ,4,4,6041,記号,アルファベット,*,*,*,*,ｐ,ピー,ピー
Ε,4,4,949,記号,アルファベット,*,*,*,*,Ε,イプシロン,イプシロン
‐,5,5,1819,記号,一般,*,*,*,*,‐,‐,‐
ｄ,4,4,5460,記号,アルファベット,*,*,*,*,ｄ,ディー,ディー
′,5,5,1828,記号,一般,*,*,*,*,′,′,′
》,7,7,1312,記号,括弧閉,*,*,*,*,》,》,》
￣,5,5,1819,記号,一般,*,*,*,*,￣,￣,￣
Θ,4,4,949,記号,アルファベット,*,*,*,*,Θ,シータ,シータ
《,6,6,1298,記号,括弧開,*,*,*,*,《,《,《
Ｓ,4,4,7398,記号,アルファベット,*,*,*,*,Ｓ,エス,エス
Ρ,4,4,1272,記号,アルファベット,*,*,*,*,Ρ,ロー,ロー
ｌ,4,4,5731,記号,アルファベット,*,*,*,*,ｌ,エル,エル
〓,5,5,1843,記号,一般,*,*,*,*,〓,〓,〓
〃,5,5,1818,記号,一般,*,*,*,*,〃,〃,〃
ゝ,5,5,4977,記号,一般,*,*,*,*,ゝ,ゝ,ゝ
ｗ,4,4,5497,記号,アルファベット,*,*,*,*,ｗ,ダブリュー,ダブリュー
Λ,4,4,949,記号,アルファベット,*,*,*,*,Λ,ラムダ,ラムダ
】,7,7,1294,記号,括弧閉,*,*,*,*,】,】,】
｛,6,6,1300,記号,括弧開,*,*,*,*,｛,｛,｛
Ｖ,4,4,7258,記号,アルファベット,*,*,*,*,Ｖ,ブイ,ブイ
θ,4,4,949,記号,アルファベット,*,*,*,*,θ,シータ,シータ
▼,5,5,1756,記号,一般,*,*,*,*,▼,▼,▼
Ｄ,4,4,5714,記号,アルファベット,*,*,*,*,Ｄ,ディー,ディー
△,5,5,1819,記号,一般,*,*,*,*,△,△,△
π,4,4,969,記号,アルファベット,*,*,*,*,π,パイ,パイ
ａ,4,4,4325,記号,アルファベット,*,*,*,*,ａ,エイ,エイ
☆,5,5,1816,記号,一般,*,*,*,*,☆,☆,☆
Ｌ,4,4,7541,記号,アルファベット,*,*,*,*,Ｌ,エル,エル
−−,5,5,611,記号,一般,*,*,*,*,−−,−−,−−
◇,5,5,1806,記号,一般,*,*,*,*,◇,◇,◇
＋,5,5,743,記号,一般,*,*,*,*,＋,タス,タス
＋,5,5,2759,記号,一般,*,*,*,*,＋,プラス,プラス
‖,5,5,1819,記号,一般,*,*,*,*,‖,‖,‖
…,5,5,-2279,記号,一般,*,*,*,*,…,…,…
ｎ,4,4,5871,記号,アルファベット,*,*,*,*,ｎ,エヌ,エヌ
”,7,7,1306,記号,括弧閉,*,*,*,*,”,”,”
｜,5,5,1819,記号,一般,*,*,*,*,｜,｜,｜
Χ,4,4,1730,記号,アルファベット,*,*,*,*,Χ,カイ,カイ
・,5,5,-807,記号,一般,*,*,*,*,・,・,・
→,5,5,1818,記号,一般,*,*,*,*,→,→,→
‘,6,6,1300,記号,括弧開,*,*,*,*,‘,‘,‘
Ψ,4,4,949,記号,アルファベット,*,*,*,*,Ψ,プサイ,プサイ
｝,7,7,1313,記号,括弧閉,*,*,*,*,｝,｝,｝
↑,5,5,1819,記号,一般,*,*,*,*,↑,↑,↑
々,5,5,2497,記号,一般,*,*,*,*,々,々,々
ｖ,4,4,5684,記号,アルファベット,*,*,*,*,ｖ,ブイ,ブイ
Σ,4,4,949,記号,アルファベット,*,*,*,*,Σ,シグマ,シグマ
ｓ,4,4,4697,記号,アルファベット,*,*,*,*,ｓ,エス,エス
々々,5,5,7151,記号,一般,*,*,*,*,々々,々々,々々
Ｏ,4,4,9201,記号,アルファベット,*,*,*,*,Ｏ,オー,オー
─,5,5,-3876,記号,一般,*,*,*,*,─,─,─
α,4,4,968,記号,アルファベット,*,*,*,*,α,アルファ,アルファ
σ,4,4,949,記号,アルファベット,*,*,*,*,σ,シグマ,シグマ
◎,5,5,1818,記号,一般,*,*,*,*,◎,◎,◎
ｉ,4,4,5999,記号,アルファベット,*,*,*,*,ｉ,アイ,アイ
＾,5,5,1819,記号,一般,*,*,*,*,＾,＾,＾
Ｅ,4,4,5064,記号,アルファベット,*,*,*,*,Ｅ,イー,イー
■,5,5,1818,記号,一般,*,*,*,*,■,■,■
、,10,10,-2435,記号,読点,*,*,*,*,、,、,、
φ,4,4,949,記号,アルファベット,*,*,*,*,φ,ファイ,ファイ
〉,7,7,1313,記号,括弧閉,*,*,*,*,〉,〉,〉
。,8,8,215,記号,句点,*,*,*,*,。,。,。
Α,4,4,968,記号,アルファベット,*,*,*,*,Α,アルファ,アルファ
〔,6,6,1300,記号,括弧開,*,*,*,*,〔,〔,〔
ι,4,4,949,記号,アルファベット,*,*,*,*,ι,イオタ,イオタ
Μ,4,4,949,記号,アルファベット,*,*,*,*,Μ,ミュー,ミュー
Γ,4,4,949,記号,アルファベット,*,*,*,*,Γ,ガンマ,ガンマ
＿,5,5,1819,記号,一般,*,*,*,*,＿,＿,＿
¨,5,5,1819,記号,一般,*,*,*,*,¨,¨,¨
Φ,4,4,949,記号,アルファベット,*,*,*,*,Φ,ファイ,ファイ
，,10,10,678,記号,読点,*,*,*,*,，,，,，
ｅ,4,4,5395,記号,アルファベット,*,*,*,*,ｅ,イー,イー
Ｆ,4,4,6755,記号,アルファベット,*,*,*,*,Ｆ,エフ,エフ
Ｃ,4,4,6234,記号,アルファベット,*,*,*,*,Ｃ,シー,シー
〒,5,5,1818,記号,一般,*,*,*,*,〒,ユウビンバンゴウ,ユービンバンゴー
　,9,9,1287,記号,空白,*,*,*,*,　,　,　
Ξ,4,4,949,記号,アルファベット,*,*,*,*,Ξ,クシー,クシー
´,5,5,1819,記号,一般,*,*,*,*,´,´,´
／,5,5,1812,記号,一般,*,*,*,*,／,／,／
＠,5,5,-3679,記号,一般,*,*,*,*,＠,アット,アット
〜,5,5,-466,記号,一般,*,*,*,*,〜,〜,〜
〜,5,5,4485,記号,一般,*,*,*,*,〜,カラ,カラ
κ,4,4,941,記号,アルファベット,*,*,*,*,κ,カッパ,カッパ
Ｋ,4,4,7093,記号,アルファベット,*,*,*,*,Ｋ,ケイ,ケイ
Ｊ,4,4,6274,記号,アルファベット,*,*,*,*,Ｊ,ジェイ,ジェイ
●,5,5,1818,記号,一般,*,*,*,*,●,●,●
λ,4,4,949,記号,アルファベット,*,*,*,*,λ,ラムダ,ラムダ
〈,6,6,1300,記号,括弧開,*,*,*,*,〈,〈,〈
Ω,4,4,949,記号,アルファベット,*,*,*,*,Ω,オメガ,オメガ
’,7,7,1313,記号,括弧閉,*,*,*,*,’,’,’
──,5,5,-3876,記号,一般,*,*,*,*,──,──,──
〇,5,5,1521,記号,一般,*,*,*,*,〇,〇,〇
○,5,5,1644,記号,一般,*,*,*,*,○,○,○
★,5,5,1817,記号,一般,*,*,*,*,★,★,★
ｃ,4,4,5537,記号,アルファベット,*,*,*,*,ｃ,シー,シー
ｙ,4,4,5566,記号,アルファベット,*,*,*,*,ｙ,ワイ,ワイ
ｍ,4,4,5528,記号,アルファベット,*,*,*,*,ｍ,エム,エム
ｂ,4,4,5377,記号,アルファベット,*,*,*,*,ｂ,ビー,ビー
ｑ,4,4,5405,記号,アルファベット,*,*,*,*,ｑ,キュー,キュー
ｆ,4,4,5847,記号,アルファベット,*,*,*,*,ｆ,エフ,エフ
］,7,7,1296,記号,括弧閉,*,*,*,*,］,］,］
Ｙ,4,4,5376,記号,アルファベット,*,*,*,*,Ｙ,ワイ,ワイ
−,5,5,3978,記号,一般,*,*,*,*,−,ヒク,ヒク
▲,5,5,1819,記号,一般,*,*,*,*,▲,▲,▲
Ｗ,4,4,5841,記号,アルファベット,*,*,*,*,Ｗ,ダブリュー,ダブリュー
Ｇ,4,4,6803,記号,アルファベット,*,*,*,*,Ｇ,ジー,ジー
ｚ,4,4,5265,記号,アルファベット,*,*,*,*,ｚ,ズィー,ズィー
ｚ,4,4,5605,記号,アルファベット,*,*,*,*,ｚ,ゼット,ゼット
Τ,4,4,949,記号,アルファベット,*,*,*,*,Τ,タウ,タウ
＝,5,5,-1694,記号,一般,*,*,*,*,＝,＝,＝
＝,5,5,5296,記号,一般,*,*,*,*,＝,イコール,イコール
ヽ,5,5,2113,記号,一般,*,*,*,*,ヽ,ヽ,ヽ
ｔ,4,4,5466,記号,アルファベット,*,*,*,*,ｔ,ティー,ティー
Ａ,4,4,2634,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ
〕,7,7,1313,記号,括弧閉,*,*,*,*,〕,〕,〕
Ν,4,4,656,記号,アルファベット,*,*,*,*,Ν,ニュー,ニュー
；,5,5,1819,記号,一般,*,*,*,*,；,；,；
μ,4,4,949,記号,アルファベット,*,*,*,*,μ,ミュー,ミュー
ｘ,4,4,5156,記号,アルファベット,*,*,*,*,ｘ,エックス,エックス
Ｐ,4,4,8289,記号,アルファベット,*,*,*,*,Ｐ,ピー,ピー
＞,7,7,1307,記号,括弧閉,*,*,*,*,＞,＞,＞
＊,5,5,1811,記号,一般,*,*,*,*,＊,＊,＊
Ｑ,4,4,5199,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー
Ｚ,4,4,4770,記号,アルファベット,*,*,*,*,Ｚ,ズィー,ズィー
Ｚ,4,4,6134,記号,アルファベット,*,*,*,*,Ｚ,ゼット,ゼット
“,6,6,1293,記号,括弧開,*,*,*,*,“,“,“
『,6,6,1296,記号,括弧開,*,*,*,*,『,『,『
ｏ,4,4,5973,記号,アルファベット,*,*,*,*,ｏ,オー,オー
ψ,4,4,949,記号,アルファベット,*,*,*,*,ψ,プサイ,プサイ
＆,5,5,-227,記号,一般,*,*,*,*,＆,アンド,アンド
＆,5,5,3177,記号,一般,*,*,*,*,＆,ト,ト
！,5,5,1817,記号,一般,*,*,*,*,！,！,！
．,8,8,-202,記号,句点,*,*,*,*,．,．,．
◆,5,5,1816,記号,一般,*,*,*,*,◆,◆,◆
「,6,6,1146,記号,括弧開,*,*,*,*,「,「,「
Ｔ,4,4,5094,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー
：,5,5,1851,記号,一般,*,*,*,*,：,：,：
÷,5,5,4652,記号,一般,*,*,*,*,÷,ワル,ワル
ｇ,4,4,5654,記号,アルファベット,*,*,*,*,ｇ,ジー,ジー
ｋ,4,4,6408,記号,アルファベット,*,*,*,*,ｋ,ケイ,ケイ
Ｍ,4,4,5983,記号,アルファベット,*,*,*,*,Ｍ,エム,エム
Ο,4,4,949,記号,アルファベット,*,*,*,*,Ο,オミクロン,オミクロン
』,7,7,1309,記号,括弧閉,*,*,*,*,』,』,』
？,5,5,1977,記号,一般,*,*,*,*,？,？,？
Δ,4,4,949,記号,アルファベット,*,*,*,*,Δ,デルタ,デルタ
Β,4,4,945,記号,アルファベット,*,*,*,*,Β,ベータ,ベータ
ノ,5,5,4929,記号,一般,*,*,*,*,ノ,ノ,ノ
ρ,4,4,1272,記号,アルファベット,*,*,*,*,ρ,ロー,ロー
Ι,4,4,949,記号,アルファベット,*,*,*,*,Ι,イオタ,イオタ
