これ,1432,1432,7251,指示詞,名詞形態指示詞,*,*,これ,これ,*
それ,1432,1432,5396,指示詞,名詞形態指示詞,*,*,それ,それ,*
あれ,1432,1432,7984,指示詞,名詞形態指示詞,*,*,あれ,あれ,*
どれ,1432,1432,7060,指示詞,名詞形態指示詞,*,*,どれ,どれ,*
ここ,1432,1432,3461,指示詞,名詞形態指示詞,*,*,ここ,ここ,*
そこ,1432,1432,7139,指示詞,名詞形態指示詞,*,*,そこ,そこ,*
あそこ,1432,1432,6563,指示詞,名詞形態指示詞,*,*,あそこ,あそこ,*
どこ,1432,1432,6389,指示詞,名詞形態指示詞,*,*,どこ,どこ,代表表記:どこ/どこ
何処,1432,1432,8560,指示詞,名詞形態指示詞,*,*,何処,どこ,代表表記:どこ/どこ
こちら,1432,1432,7089,指示詞,名詞形態指示詞,*,*,こちら,こちら,*
そちら,1432,1432,6563,指示詞,名詞形態指示詞,*,*,そちら,そちら,*
あちら,1432,1432,6563,指示詞,名詞形態指示詞,*,*,あちら,あちら,*
どちら,1432,1432,6803,指示詞,名詞形態指示詞,*,*,どちら,どちら,*
こっち,1432,1432,6564,指示詞,名詞形態指示詞,*,*,こっち,こっち,*
そっち,1432,1432,6569,指示詞,名詞形態指示詞,*,*,そっち,そっち,*
あっち,1432,1432,6563,指示詞,名詞形態指示詞,*,*,あっち,あっち,*
どっち,1432,1432,6564,指示詞,名詞形態指示詞,*,*,どっち,どっち,*
この,1433,1433,6800,指示詞,連体詞形態指示詞,*,*,この,この,*
その,1433,1433,7924,指示詞,連体詞形態指示詞,*,*,その,その,*
あの,1433,1433,6432,指示詞,連体詞形態指示詞,*,*,あの,あの,*
どの,1433,1433,7503,指示詞,連体詞形態指示詞,*,*,どの,どの,*
こんな,1433,1433,6127,指示詞,連体詞形態指示詞,*,*,こんな,こんな,*
そんな,1433,1433,4135,指示詞,連体詞形態指示詞,*,*,そんな,そんな,*
あんな,1433,1433,5309,指示詞,連体詞形態指示詞,*,*,あんな,あんな,*
どんな,1433,1433,5385,指示詞,連体詞形態指示詞,*,*,どんな,どんな,*
こういう,1433,1433,5393,指示詞,連体詞形態指示詞,*,*,こういう,こういう,*
そういう,1433,1433,5263,指示詞,連体詞形態指示詞,*,*,そういう,そういう,*
ああいう,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああいう,ああいう,*
どういう,1433,1433,5375,指示詞,連体詞形態指示詞,*,*,どういう,どういう,*
こういった,1433,1433,5456,指示詞,連体詞形態指示詞,*,*,こういった,こういった,*
そういった,1433,1433,4926,指示詞,連体詞形態指示詞,*,*,そういった,そういった,*
ああいった,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああいった,ああいった,*
どういった,1433,1433,5455,指示詞,連体詞形態指示詞,*,*,どういった,どういった,*
こうした,1433,1433,3980,指示詞,連体詞形態指示詞,*,*,こうした,こうした,*
そうした,1433,1433,4551,指示詞,連体詞形態指示詞,*,*,そうした,そうした,*
ああした,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああした,ああした,*
どうした,1433,1433,4709,指示詞,連体詞形態指示詞,*,*,どうした,どうした,*
このような,1433,1433,5277,指示詞,連体詞形態指示詞,*,*,このような,このような,代表表記:このような/このような
この様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,この様な,このような,代表表記:このような/このような
そのような,1433,1433,5452,指示詞,連体詞形態指示詞,*,*,そのような,そのような,代表表記:そのような/そのような
その様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,その様な,そのような,代表表記:そのような/そのような
あのような,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,あのような,あのような,代表表記:あのような/あのような
あの様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,あの様な,あのような,代表表記:あのような/あのような
どのような,1433,1433,5119,指示詞,連体詞形態指示詞,*,*,どのような,どのような,代表表記:どのような/どのような
どの様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,どの様な,どのような,代表表記:どのような/どのような
こういうような,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,こういうような,こういうような,代表表記:こういうような/こういうような
こういう様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,こういう様な,こういうような,代表表記:こういうような/こういうような
そういうような,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,そういうような,そういうような,代表表記:そういうような/そういうような
そういう様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,そういう様な,そういうような,代表表記:そういうような/そういうような
ああいうような,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああいうような,ああいうような,代表表記:ああいうような/ああいうような
ああいう様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああいう様な,ああいうような,代表表記:ああいうような/ああいうような
どういうような,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,どういうような,どういうような,代表表記:どういうような/どういうような
どういう様な,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,どういう様な,どういうような,代表表記:どういうような/どういうような
こんなふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,こんなふうな,こんなふうな,*
そんなふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,そんなふうな,そんなふうな,*
あんなふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,あんなふうな,あんなふうな,*
どんなふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,どんなふうな,どんなふうな,*
こういうふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,こういうふうな,こういうふうな,*
そういうふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,そういうふうな,そういうふうな,*
ああいうふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,ああいうふうな,ああいうふうな,*
どういうふうな,1433,1433,5457,指示詞,連体詞形態指示詞,*,*,どういうふうな,どういうふうな,*
こう,1431,1431,5191,指示詞,副詞形態指示詞,*,*,こう,こう,*
そう,1431,1431,2183,指示詞,副詞形態指示詞,*,*,そう,そう,*
ああ,1431,1431,5217,指示詞,副詞形態指示詞,*,*,ああ,ああ,*
どう,1431,1431,6407,指示詞,副詞形態指示詞,*,*,どう,どう,*
こんなに,1431,1431,4097,指示詞,副詞形態指示詞,*,*,こんなに,こんなに,*
そんなに,1431,1431,4012,指示詞,副詞形態指示詞,*,*,そんなに,そんなに,*
あんなに,1431,1431,4295,指示詞,副詞形態指示詞,*,*,あんなに,あんなに,*
どんなに,1431,1431,2038,指示詞,副詞形態指示詞,*,*,どんなに,どんなに,*
こうして,1431,1431,3301,指示詞,副詞形態指示詞,*,*,こうして,こうして,*
そうして,1431,1431,3785,指示詞,副詞形態指示詞,*,*,そうして,そうして,*
ああして,1431,1431,4303,指示詞,副詞形態指示詞,*,*,ああして,ああして,*
どうして,1431,1431,3385,指示詞,副詞形態指示詞,*,*,どうして,どうして,*
このように,1431,1431,4186,指示詞,副詞形態指示詞,*,*,このように,このように,代表表記:このように/このように
この様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,この様に,このように,代表表記:このように/このように
そのように,1431,1431,4368,指示詞,副詞形態指示詞,*,*,そのように,そのように,代表表記:そのように/そのように
その様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,その様に,そのように,代表表記:そのように/そのように
あのように,1431,1431,4303,指示詞,副詞形態指示詞,*,*,あのように,あのように,代表表記:あのように/あのように
あの様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,あの様に,あのように,代表表記:あのように/あのように
どのように,1431,1431,3791,指示詞,副詞形態指示詞,*,*,どのように,どのように,代表表記:どのように/どのように
どの様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,どの様に,どのように,代表表記:どのように/どのように
こういうように,1431,1431,4303,指示詞,副詞形態指示詞,*,*,こういうように,こういうように,代表表記:こういうように/こういうように
こういう様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,こういう様に,こういうように,代表表記:こういうように/こういうように
そういうように,1431,1431,4303,指示詞,副詞形態指示詞,*,*,そういうように,そういうように,代表表記:そういうように/そういうように
そういう様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,そういう様に,そういうように,代表表記:そういうように/そういうように
ああいうように,1431,1431,4303,指示詞,副詞形態指示詞,*,*,ああいうように,ああいうように,代表表記:ああいうように/ああいうように
ああいう様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,ああいう様に,ああいうように,代表表記:ああいうように/ああいうように
どういうように,1431,1431,4303,指示詞,副詞形態指示詞,*,*,どういうように,どういうように,代表表記:どういうように/どういうように
どういう様に,1431,1431,4303,指示詞,副詞形態指示詞,*,*,どういう様に,どういうように,代表表記:どういうように/どういうように
こんなふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,こんなふうに,こんなふうに,*
そんなふうに,1431,1431,4302,指示詞,副詞形態指示詞,*,*,そんなふうに,そんなふうに,*
あんなふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,あんなふうに,あんなふうに,*
どんなふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,どんなふうに,どんなふうに,*
こういうふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,こういうふうに,こういうふうに,*
そういうふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,そういうふうに,そういうふうに,*
ああいうふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,ああいうふうに,ああいうふうに,*
どういうふうに,1431,1431,4303,指示詞,副詞形態指示詞,*,*,どういうふうに,どういうふうに,*
