。゜（Ｔ＾Ｔ）゜。,1873,1873,4694,特殊,記号,*,*,。゜（Ｔ＾Ｔ）゜。,。゜（Ｔ＾Ｔ）゜。,顔文字
（＾人＾）,1873,1873,4694,特殊,記号,*,*,（＾人＾）,（＾人＾）,顔文字
（￣。￣）”凸,1873,1873,4694,特殊,記号,*,*,（￣。￣）”凸,（￣。￣）”凸,顔文字
（￣＾￣）,1873,1873,4694,特殊,記号,*,*,（￣＾￣）,（￣＾￣）,顔文字
（￣￣；）,1873,1873,4694,特殊,記号,*,*,（￣￣；）,（￣￣；）,顔文字
（￣￣ー￣￣）Ｖ,1873,1873,4694,特殊,記号,*,*,（￣￣ー￣￣）Ｖ,（￣￣ー￣￣）Ｖ,顔文字
（￣￣□￣￣；）,1873,1873,4694,特殊,記号,*,*,（￣￣□￣￣；）,（￣￣□￣￣；）,顔文字
（￣＿￣；,1873,1873,4694,特殊,記号,*,*,（￣＿￣；,（￣＿￣；,顔文字
（￣＿￣；）,1873,1873,4694,特殊,記号,*,*,（￣＿￣；）,（￣＿￣；）,顔文字
（￣＿￣）,1873,1873,4694,特殊,記号,*,*,（￣＿￣）,（￣＿￣）,顔文字
（￣＿￣Ｘ,1873,1873,4694,特殊,記号,*,*,（￣＿￣Ｘ,（￣＿￣Ｘ,顔文字
（￣＿￣メ）,1873,1873,4694,特殊,記号,*,*,（￣＿￣メ）,（￣＿￣メ）,顔文字
（￣ー？）,1873,1873,4694,特殊,記号,*,*,（￣ー？）,（￣ー？）,顔文字
（￣〜；￣）,1873,1873,4694,特殊,記号,*,*,（￣〜；￣）,（￣〜；￣）,顔文字
（￣（エ）￣）ｖ,1873,1873,4694,特殊,記号,*,*,（￣（エ）￣）ｖ,（￣（エ）￣）ｖ,顔文字
（￣（││）￣）,1873,1873,4694,特殊,記号,*,*,（￣（││）￣）,（￣（││）￣）,顔文字
（￣−￣　￣−￣）,1873,1873,4694,特殊,記号,*,*,（￣−￣　￣−￣）,（￣−￣　￣−￣）,顔文字
（￣＊￣　）,1873,1873,4694,特殊,記号,*,*,（￣＊￣　）,（￣＊￣　）,顔文字
（￣◇￣；）,1873,1873,4694,特殊,記号,*,*,（￣◇￣；）,（￣◇￣；）,顔文字
（￣△￣）,1873,1873,4694,特殊,記号,*,*,（￣△￣）,（￣△￣）,顔文字
（￣△￣）／□,1873,1873,4694,特殊,記号,*,*,（￣△￣）／□,（￣△￣）／□,顔文字
（￣△￣）／■,1873,1873,4694,特殊,記号,*,*,（￣△￣）／■,（￣△￣）／■,顔文字
（￣Ｏ￣；）,1873,1873,4694,特殊,記号,*,*,（￣Ｏ￣；）,（￣Ｏ￣；）,顔文字
（￣Ｑ￣；）,1873,1873,4694,特殊,記号,*,*,（￣Ｑ￣；）,（￣Ｑ￣；）,顔文字
（￣へ￣）,1873,1873,4694,特殊,記号,*,*,（￣へ￣）,（￣へ￣）,顔文字
（￣ェ￣；）,1873,1873,4694,特殊,記号,*,*,（￣ェ￣；）,（￣ェ￣；）,顔文字
（￣Θ￣；）,1873,1873,4694,特殊,記号,*,*,（￣Θ￣；）,（￣Θ￣；）,顔文字
（￣ω￣；）,1873,1873,4694,特殊,記号,*,*,（￣ω￣；）,（￣ω￣；）,顔文字
（＿　＿，）,1873,1873,4694,特殊,記号,*,*,（＿　＿，）,（＿　＿，）,顔文字
（＿　＿；）・・・・,1873,1873,4694,特殊,記号,*,*,（＿　＿；）・・・・,（＿　＿；）・・・・,顔文字
（＿　＿）．。ｏ○,1873,1873,4694,特殊,記号,*,*,（＿　＿）．。ｏ○,（＿　＿）．。ｏ○,顔文字
（＿　＿）¢　．．ＺＺＺ,1873,1873,4694,特殊,記号,*,*,（＿　＿）¢　．．ＺＺＺ,（＿　＿）¢　．．ＺＺＺ,顔文字
（＿＿？）,1873,1873,4694,特殊,記号,*,*,（＿＿？）,（＿＿？）,顔文字
（＿＿）．．．ｚｚＺＺ,1873,1873,4694,特殊,記号,*,*,（＿＿）．．．ｚｚＺＺ,（＿＿）．．．ｚｚＺＺ,顔文字
（＿−＿）,1873,1873,4694,特殊,記号,*,*,（＿−＿）,（＿−＿）,顔文字
（＿□＿：）,1873,1873,4694,特殊,記号,*,*,（＿□＿：）,（＿□＿：）,顔文字
（＿□＿；）,1873,1873,4694,特殊,記号,*,*,（＿□＿；）,（＿□＿；）,顔文字
（〃⌒ー⌒〃）∫゛,1873,1873,4694,特殊,記号,*,*,（〃⌒ー⌒〃）∫゛,（〃⌒ー⌒〃）∫゛,顔文字
（〇ｏ〇；））））,1873,1873,4694,特殊,記号,*,*,（〇ｏ〇；））））,（〇ｏ〇；））））,顔文字
（ー＿メ）,1873,1873,4694,特殊,記号,*,*,（ー＿メ）,（ー＿メ）,顔文字
（‐＿‐）σ,1873,1873,4694,特殊,記号,*,*,（‐＿‐）σ,（‐＿‐）σ,顔文字
（／＾−＾（＾　＾＊）ｏ,1873,1873,4694,特殊,記号,*,*,（／＾−＾（＾　＾＊）ｏ,（／＾−＾（＾　＾＊）ｏ,顔文字
（／＿・）,1873,1873,4694,特殊,記号,*,*,（／＿・）,（／＿・）,顔文字
（／＿；）,1873,1873,4694,特殊,記号,*,*,（／＿；）,（／＿；）,顔文字
（／＿；）／,1873,1873,4694,特殊,記号,*,*,（／＿；）／,（／＿；）／,顔文字
（／＿；）／［、,1873,1873,4694,特殊,記号,*,*,（／＿；）／［、,（／＿；）／［、,顔文字
（／＿＋）／,1873,1873,4694,特殊,記号,*,*,（／＿＋）／,（／＿＋）／,顔文字
（／＿−、）,1873,1873,4694,特殊,記号,*,*,（／＿−、）,（／＿−、）,顔文字
（／＿−。）,1873,1873,4694,特殊,記号,*,*,（／＿−。）,（／＿−。）,顔文字
（／−＼）,1873,1873,4694,特殊,記号,*,*,（／−＼）,（／−＼）,顔文字
（／−−）／,1873,1873,4694,特殊,記号,*,*,（／−−）／,（／−−）／,顔文字
（／−ｏ−）／　⌒　┤,1873,1873,4694,特殊,記号,*,*,（／−ｏ−）／　⌒　┤,（／−ｏ−）／　⌒　┤,顔文字
（‥；）,1873,1873,4694,特殊,記号,*,*,（‥；）,（‥；）,顔文字
（’。’）,1873,1873,4694,特殊,記号,*,*,（’。’）,（’。’）,顔文字
（’；’）,1873,1873,4694,特殊,記号,*,*,（’；’）,（’；’）,顔文字
（’？’）,1873,1873,4694,特殊,記号,*,*,（’？’）,（’？’）,顔文字
（’＿’｜,1873,1873,4694,特殊,記号,*,*,（’＿’｜,（’＿’｜,顔文字
（’〇’；）,1873,1873,4694,特殊,記号,*,*,（’〇’；）,（’〇’；）,顔文字
（’（ェ）’＊）,1873,1873,4694,特殊,記号,*,*,（’（ェ）’＊）,（’（ェ）’＊）,顔文字
（’＠’）,1873,1873,4694,特殊,記号,*,*,（’＠’）,（’＠’）,顔文字
（’◎’）,1873,1873,4694,特殊,記号,*,*,（’◎’）,（’◎’）,顔文字
（’◇’）,1873,1873,4694,特殊,記号,*,*,（’◇’）,（’◇’）,顔文字
（’◇’＊）,1873,1873,4694,特殊,記号,*,*,（’◇’＊）,（’◇’＊）,顔文字
（’⌒’）,1873,1873,4694,特殊,記号,*,*,（’⌒’）,（’⌒’）,顔文字
（’∽’）,1873,1873,4694,特殊,記号,*,*,（’∽’）,（’∽’）,顔文字
（’ｏ’）,1873,1873,4694,特殊,記号,*,*,（’ｏ’）,（’ｏ’）,顔文字
（’ε’）,1873,1873,4694,特殊,記号,*,*,（’ε’）,（’ε’）,顔文字
（”。”）,1873,1873,4694,特殊,記号,*,*,（”。”）,（”。”）,顔文字
（（＾へ＾）ｖ,1873,1873,4694,特殊,記号,*,*,（（＾へ＾）ｖ,（（＾へ＾）ｖ,顔文字
（（（＾＾；）（；＾＾）　））,1873,1873,4694,特殊,記号,*,*,（（（＾＾；）（；＾＾）　））,（（（＾＾；）（；＾＾）　））,顔文字
（（（（゜゜；）,1873,1873,4694,特殊,記号,*,*,（（（（゜゜；）,（（（（゜゜；）,顔文字
（（（（（゜゜；）,1873,1873,4694,特殊,記号,*,*,（（（（（゜゜；）,（（（（（゜゜；）,顔文字
（（（（（＾＾；）,1873,1873,4694,特殊,記号,*,*,（（（（（＾＾；）,（（（（（＾＾；）,顔文字
（（（（（（＾＿＾；）,1873,1873,4694,特殊,記号,*,*,（（（（（（＾＿＾；）,（（（（（（＾＿＾；）,顔文字
（（（（（（（；＾＾）,1873,1873,4694,特殊,記号,*,*,（（（（（（（；＾＾）,（（（（（（（；＾＾）,顔文字
（（（（（−＿−；）,1873,1873,4694,特殊,記号,*,*,（（（（（−＿−；）,（（（（（−＿−；）,顔文字
（（（（（°°；）,1873,1873,4694,特殊,記号,*,*,（（（（（°°；）,（（（（（°°；）,顔文字
（（（（（⌒−⌒；）,1873,1873,4694,特殊,記号,*,*,（（（（（⌒−⌒；）,（（（（（⌒−⌒；）,顔文字
（（＋＿＋））,1873,1873,4694,特殊,記号,*,*,（（＋＿＋））,（（＋＿＋））,顔文字
（（◎）＿（◎））,1873,1873,4694,特殊,記号,*,*,（（◎）＿（◎））,（（◎）＿（◎））,顔文字
（（ミ°ｏ°ミ））,1873,1873,4694,特殊,記号,*,*,（（ミ°ｏ°ミ））,（（ミ°ｏ°ミ））,顔文字
（（彡゜Ｐ゜彡））,1873,1873,4694,特殊,記号,*,*,（（彡゜Ｐ゜彡））,（（彡゜Ｐ゜彡））,顔文字
（（彡゜ｏ゜彡））,1873,1873,4694,特殊,記号,*,*,（（彡゜ｏ゜彡））,（（彡゜ｏ゜彡））,顔文字
（＋。＋）,1873,1873,4694,特殊,記号,*,*,（＋。＋）,（＋。＋）,顔文字
（＋＿；）,1873,1873,4694,特殊,記号,*,*,（＋＿；）,（＋＿；）,顔文字
（＋＿＋）,1873,1873,4694,特殊,記号,*,*,（＋＿＋）,（＋＿＋）,顔文字
（＋＋）,1873,1873,4694,特殊,記号,*,*,（＋＋）,（＋＋）,顔文字
（＋ｏ＋）,1873,1873,4694,特殊,記号,*,*,（＋ｏ＋）,（＋ｏ＋）,顔文字
（−　−）,1873,1873,4694,特殊,記号,*,*,（−　−）,（−　−）,顔文字
（−。−；,1873,1873,4694,特殊,記号,*,*,（−。−；,（−。−；,顔文字
（−。−；）,1873,1873,4694,特殊,記号,*,*,（−。−；）,（−。−；）,顔文字
（−。−；）ｙ−゜゜゜,1873,1873,4694,特殊,記号,*,*,（−。−；）ｙ−゜゜゜,（−。−；）ｙ−゜゜゜,顔文字
（−。−）,1873,1873,4694,特殊,記号,*,*,（−。−）,（−。−）,顔文字
（−。−）￣,1873,1873,4694,特殊,記号,*,*,（−。−）￣,（−。−）￣,顔文字
（−。−）ｙ−,1873,1873,4694,特殊,記号,*,*,（−。−）ｙ−,（−。−）ｙ−,顔文字
（−。−）ｙ−゜゜゜,1873,1873,4694,特殊,記号,*,*,（−。−）ｙ−゜゜゜,（−。−）ｙ−゜゜゜,顔文字
（−。−＃）,1873,1873,4694,特殊,記号,*,*,（−。−＃）,（−。−＃）,顔文字
（−。−Ｘ））,1873,1873,4694,特殊,記号,*,*,（−。−Ｘ））,（−。−Ｘ））,顔文字
（−．−；）,1873,1873,4694,特殊,記号,*,*,（−．−；）,（−．−；）,顔文字
（−．−”）凸,1873,1873,4694,特殊,記号,*,*,（−．−”）凸,（−．−”）凸,顔文字
（−．−）,1873,1873,4694,特殊,記号,*,*,（−．−）,（−．−）,顔文字
（−．−）Ｚｚｚｚｚ．．．．,1873,1873,4694,特殊,記号,*,*,（−．−）Ｚｚｚｚｚ．．．．,（−．−）Ｚｚｚｚｚ．．．．,顔文字
（−．−）ｙ−．。ｏ○,1873,1873,4694,特殊,記号,*,*,（−．−）ｙ−．。ｏ○,（−．−）ｙ−．。ｏ○,顔文字
（−．−）ｙ−゜゜゜,1873,1873,4694,特殊,記号,*,*,（−．−）ｙ−゜゜゜,（−．−）ｙ−゜゜゜,顔文字
（−：,1873,1873,4694,特殊,記号,*,*,（−：,（−：,顔文字
（−：）,1873,1873,4694,特殊,記号,*,*,（−：）,（−：）,顔文字
（−；,1873,1873,4694,特殊,記号,*,*,（−；,（−；,顔文字
（−；）,1873,1873,4694,特殊,記号,*,*,（−；）,（−；）,顔文字
（−＾〇＾−）,1873,1873,4694,特殊,記号,*,*,（−＾〇＾−）,（−＾〇＾−）,顔文字
（−＿；）,1873,1873,4694,特殊,記号,*,*,（−＿；）,（−＿；）,顔文字
（−＿＾：）,1873,1873,4694,特殊,記号,*,*,（−＿＾：）,（−＿＾：）,顔文字
（−＿＾）,1873,1873,4694,特殊,記号,*,*,（−＿＾）,（−＿＾）,顔文字
（−＿ゞ,1873,1873,4694,特殊,記号,*,*,（−＿ゞ,（−＿ゞ,顔文字
（−＿＋）し,1873,1873,4694,特殊,記号,*,*,（−＿＋）し,（−＿＋）し,顔文字
（−＿−、,1873,1873,4694,特殊,記号,*,*,（−＿−、,（−＿−、,顔文字
（−＿−、）,1873,1873,4694,特殊,記号,*,*,（−＿−、）,（−＿−、）,顔文字
（−＿−；,1873,1873,5219,特殊,記号,*,*,（−＿−；,（−＿−；,顔文字
（−＿−；）,1873,1873,4907,特殊,記号,*,*,（−＿−；）,（−＿−；）,顔文字
（−＿−）,1873,1873,4694,特殊,記号,*,*,（−＿−）,（−＿−）,顔文字
（−＿−）　ｚｚｚ,1873,1873,4694,特殊,記号,*,*,（−＿−）　ｚｚｚ,（−＿−）　ｚｚｚ,顔文字
（−＿−）」,1873,1873,4694,特殊,記号,*,*,（−＿−）」,（−＿−）」,顔文字
（−＿−）Ｂ,1873,1873,4694,特殊,記号,*,*,（−＿−）Ｂ,（−＿−）Ｂ,顔文字
（−＿−）Ｄ,1873,1873,4694,特殊,記号,*,*,（−＿−）Ｄ,（−＿−）Ｄ,顔文字
（−＿−）ｚｚｚ,1873,1873,4694,特殊,記号,*,*,（−＿−）ｚｚｚ,（−＿−）ｚｚｚ,顔文字
（−＿−＃）,1873,1873,4694,特殊,記号,*,*,（−＿−＃）,（−＿−＃）,顔文字
（−＿−Ｘ）,1873,1873,4694,特殊,記号,*,*,（−＿−Ｘ）,（−＿−Ｘ）,顔文字
（−＿−ｘ）,1873,1873,4694,特殊,記号,*,*,（−＿−ｘ）,（−＿−ｘ）,顔文字
（−＿−φ,1873,1873,4694,特殊,記号,*,*,（−＿−φ,（−＿−φ,顔文字
（−＿＊）,1873,1873,4694,特殊,記号,*,*,（−＿＊）,（−＿＊）,顔文字
（−＿☆）Ｖ,1873,1873,4694,特殊,記号,*,*,（−＿☆）Ｖ,（−＿☆）Ｖ,顔文字
（−’｀−；）,1873,1873,4694,特殊,記号,*,*,（−’｀−；）,（−’｀−；）,顔文字
（−””−；）,1873,1873,4694,特殊,記号,*,*,（−””−；）,（−””−；）,顔文字
（−”−　）,1873,1873,4694,特殊,記号,*,*,（−”−　）,（−”−　）,顔文字
（−”−；）,1873,1873,4694,特殊,記号,*,*,（−”−；）,（−”−；）,顔文字
（−）＿（−）,1873,1873,4694,特殊,記号,*,*,（−）＿（−）,（−）＿（−）,顔文字
（−−．）ｙ−,1873,1873,4694,特殊,記号,*,*,（−−．）ｙ−,（−−．）ｙ−,顔文字
（−−；,1873,1873,4694,特殊,記号,*,*,（−−；,（−−；,顔文字
（−−；）,1873,1873,4694,特殊,記号,*,*,（−−；）,（−−；）,顔文字
（−−！）,1873,1873,4694,特殊,記号,*,*,（−−！）,（−−！）,顔文字
（−−）（＿＿）,1873,1873,4694,特殊,記号,*,*,（−−）（＿＿）,（−−）（＿＿）,顔文字
（−−＃）,1873,1873,4694,特殊,記号,*,*,（−−＃）,（−−＃）,顔文字
（−−＃）σ,1873,1873,4694,特殊,記号,*,*,（−−＃）σ,（−−＃）σ,顔文字
（−−Ｘ））,1873,1873,4694,特殊,記号,*,*,（−−Ｘ））,（−−Ｘ））,顔文字
（−−メ）,1873,1873,4694,特殊,記号,*,*,（−−メ）,（−−メ）,顔文字
（−°−；）,1873,1873,4694,特殊,記号,*,*,（−°−；）,（−°−；）,顔文字
（−●−●−Ｘ）,1873,1873,4694,特殊,記号,*,*,（−●−●−Ｘ）,（−●−●−Ｘ）,顔文字
（−◆−）,1873,1873,4694,特殊,記号,*,*,（−◆−）,（−◆−）,顔文字
（−〓＜）　−−☆,1873,1873,4694,特殊,記号,*,*,（−〓＜）　−−☆,（−〓＜）　−−☆,顔文字
（−ｏ−；,1873,1873,4694,特殊,記号,*,*,（−ｏ−；,（−ｏ−；,顔文字
（−ｏ−；）,1873,1873,4694,特殊,記号,*,*,（−ｏ−；）,（−ｏ−；）,顔文字
（−ｏ−）,1873,1873,4694,特殊,記号,*,*,（−ｏ−）,（−ｏ−）,顔文字
（−ｏ−）／,1873,1873,4694,特殊,記号,*,*,（−ｏ−）／,（−ｏ−）／,顔文字
（−Φ−）,1873,1873,4694,特殊,記号,*,*,（−Φ−）,（−Φ−）,顔文字
（×。×）,1873,1873,4694,特殊,記号,*,*,（×。×）,（×。×）,顔文字
（×．×）,1873,1873,4694,特殊,記号,*,*,（×．×）,（×．×）,顔文字
（×＿×；）,1873,1873,4694,特殊,記号,*,*,（×＿×；）,（×＿×；）,顔文字
（×＿×＃,1873,1873,4694,特殊,記号,*,*,（×＿×＃,（×＿×＃,顔文字
（＝・ェ・＝）,1873,1873,4694,特殊,記号,*,*,（＝・ェ・＝）,（＝・ェ・＝）,顔文字
（＝｀（∞）´＝）,1873,1873,4694,特殊,記号,*,*,（＝｀（∞）´＝）,（＝｀（∞）´＝）,顔文字
（＝＾．．＾＝）,1873,1873,4694,特殊,記号,*,*,（＝＾．．＾＝）,（＝＾．．＾＝）,顔文字
（＝＾・＾＝）,1873,1873,4694,特殊,記号,*,*,（＝＾・＾＝）,（＝＾・＾＝）,顔文字
（＝＾＿＾＝）,1873,1873,4694,特殊,記号,*,*,（＝＾＿＾＝）,（＝＾＿＾＝）,顔文字
（＝＾−＾＝）,1873,1873,4694,特殊,記号,*,*,（＝＾−＾＝）,（＝＾−＾＝）,顔文字
（＝＾０＾＝）／,1873,1873,4694,特殊,記号,*,*,（＝＾０＾＝）／,（＝＾０＾＝）／,顔文字
（＝＾０＾＝）ｖ,1873,1873,4694,特殊,記号,*,*,（＝＾０＾＝）ｖ,（＝＾０＾＝）ｖ,顔文字
（＝＾エ＾＝）,1873,1873,4694,特殊,記号,*,*,（＝＾エ＾＝）,（＝＾エ＾＝）,顔文字
（＝＿＝；,1873,1873,4694,特殊,記号,*,*,（＝＿＝；,（＝＿＝；,顔文字
（＝＿＝；　ｚｚｚ,1873,1873,4694,特殊,記号,*,*,（＝＿＝；　ｚｚｚ,（＝＿＝；　ｚｚｚ,顔文字
（＝＿＝）,1873,1873,4694,特殊,記号,*,*,（＝＿＝）,（＝＿＝）,顔文字
（＝Ｏ＝）。ｏ　Ｏ,1873,1873,4694,特殊,記号,*,*,（＝Ｏ＝）。ｏ　Ｏ,（＝Ｏ＝）。ｏ　Ｏ,顔文字
（＞。＜”）,1873,1873,4694,特殊,記号,*,*,（＞。＜”）,（＞。＜”）,顔文字
（＞。＜）ｙ−゜゜゜,1873,1873,4694,特殊,記号,*,*,（＞。＜）ｙ−゜゜゜,（＞。＜）ｙ−゜゜゜,顔文字
（＞．＜）,1873,1873,4694,特殊,記号,*,*,（＞．＜）,（＞．＜）,顔文字
（＞＿＜”）,1873,1873,4694,特殊,記号,*,*,（＞＿＜”）,（＞＿＜”）,顔文字
（＞＿＜）,1873,1873,4694,特殊,記号,*,*,（＞＿＜）,（＞＿＜）,顔文字
（＞＜）,1873,1873,4726,特殊,記号,*,*,（＞＜）,（＞＜）,顔文字
（＞▽＜）,1873,1873,4751,特殊,記号,*,*,（＞▽＜）,（＞▽＜）,顔文字
（＞ｏ＜”）,1873,1873,4694,特殊,記号,*,*,（＞ｏ＜”）,（＞ｏ＜”）,顔文字
（＞ｏ＜）ｙ−,1873,1873,4694,特殊,記号,*,*,（＞ｏ＜）ｙ−,（＞ｏ＜）ｙ−,顔文字
（∴＠＿＠∴）,1873,1873,4694,特殊,記号,*,*,（∴＠＿＠∴）,（∴＠＿＠∴）,顔文字
（∴□−□∴）,1873,1873,4694,特殊,記号,*,*,（∴□−□∴）,（∴□−□∴）,顔文字
（°．°；,1873,1873,4694,特殊,記号,*,*,（°．°；,（°．°；,顔文字
（°））＜＜,1873,1873,4694,特殊,記号,*,*,（°））＜＜,（°））＜＜,顔文字
（°）＃））＜＜,1873,1873,4694,特殊,記号,*,*,（°）＃））＜＜,（°）＃））＜＜,顔文字
（°°；）,1873,1873,4694,特殊,記号,*,*,（°°；）,（°°；）,顔文字
（°°）〜,1873,1873,4694,特殊,記号,*,*,（°°）〜,（°°）〜,顔文字
（°∇°；）,1873,1873,4694,特殊,記号,*,*,（°∇°；）,（°∇°；）,顔文字
（°ё°）,1873,1873,4694,特殊,記号,*,*,（°ё°）,（°ё°）,顔文字
（°ф°）,1873,1873,4694,特殊,記号,*,*,（°ф°）,（°ф°）,顔文字
（°口°；）,1873,1873,4694,特殊,記号,*,*,（°口°；）,（°口°；）,顔文字
（＄＾＾）））,1873,1873,4694,特殊,記号,*,*,（＄＾＾）））,（＄＾＾）））,顔文字
（＃＾．＾＃）,1873,1873,4694,特殊,記号,*,*,（＃＾．＾＃）,（＃＾．＾＃）,顔文字
（＃＾＿＾＃）,1873,1873,4694,特殊,記号,*,*,（＃＾＿＾＃）,（＃＾＿＾＃）,顔文字
（＃＋＿＋）,1873,1873,4694,特殊,記号,*,*,（＃＋＿＋）,（＃＋＿＋）,顔文字
