らし,55,55,7494,助動詞,*,イ形容詞イ段,語幹,らしい,らし,*
らしい,45,45,7494,助動詞,*,イ形容詞イ段,基本形,らしい,らしい,*
らしかれ,44,44,7494,助動詞,*,イ形容詞イ段,命令形,らしい,らしかれ,*
らしかろう,46,46,7494,助動詞,*,イ形容詞イ段,基本推量形,らしい,らしかろう,*
らしかろ,48,48,7494,助動詞,*,イ形容詞イ段,基本省略推量形,らしい,らしかろ,*
らしければ,47,47,7494,助動詞,*,イ形容詞イ段,基本条件形,らしい,らしければ,*
らしく,49,49,7494,助動詞,*,イ形容詞イ段,基本連用形,らしい,らしく,*
らしかった,36,36,7494,助動詞,*,イ形容詞イ段,タ形,らしい,らしかった,*
らしかったろう,37,37,7494,助動詞,*,イ形容詞イ段,タ系推量形,らしい,らしかったろう,*
らしかったろ,39,39,7494,助動詞,*,イ形容詞イ段,タ系省略推量形,らしい,らしかったろ,*
らしかったら,38,38,7494,助動詞,*,イ形容詞イ段,タ系条件形,らしい,らしかったら,*
らしくて,43,43,7494,助動詞,*,イ形容詞イ段,タ系連用テ形,らしい,らしくて,*
らしかったり,40,40,7494,助動詞,*,イ形容詞イ段,タ系連用タリ形,らしい,らしかったり,*
らしくちゃ,41,41,7494,助動詞,*,イ形容詞イ段,タ系連用チャ形,らしい,らしくちゃ,*
らしくっちゃ,42,42,7494,助動詞,*,イ形容詞イ段,タ系連用チャ形２,らしい,らしくっちゃ,*
らしけりゃ,56,56,7494,助動詞,*,イ形容詞イ段,音便条件形,らしい,らしけりゃ,*
らしきゃ,57,57,7494,助動詞,*,イ形容詞イ段,音便条件形２,らしい,らしきゃ,*
らし,51,51,7494,助動詞,*,イ形容詞イ段,文語基本形,らしい,らし,*
らしから,52,52,7494,助動詞,*,イ形容詞イ段,文語未然形,らしい,らしから,*
らしゅう,54,54,7494,助動詞,*,イ形容詞イ段,文語連用形,らしい,らしゅう,*
らしき,53,53,7494,助動詞,*,イ形容詞イ段,文語連体形,らしい,らしき,*
らしかれ,50,50,7494,助動詞,*,イ形容詞イ段,文語命令形,らしい,らしかれ,*
の,504,504,7687,助動詞,*,ナ形容詞,語幹,のだ,の,*
のだ,497,497,7687,助動詞,*,ナ形容詞,基本形,のだ,のだ,*
のな,266,266,7687,助動詞,*,ナ形容詞,ダ列基本連体形,のだ,のな,*
のだろう,245,245,7687,助動詞,*,ナ形容詞,ダ列基本推量形,のだ,のだろう,*
のだろ,259,259,7687,助動詞,*,ナ形容詞,ダ列基本省略推量形,のだ,のだろ,*
のならば,252,252,7687,助動詞,*,ナ形容詞,ダ列基本条件形,のだ,のならば,*
のに,273,273,7687,助動詞,*,ナ形容詞,ダ列基本連用形,のだ,のに,*
のだった,196,196,7687,助動詞,*,ナ形容詞,ダ列タ形,のだ,のだった,*
のだったろう,203,203,7687,助動詞,*,ナ形容詞,ダ列タ系推量形,のだ,のだったろう,*
のだったろ,217,217,7687,助動詞,*,ナ形容詞,ダ列タ系省略推量形,のだ,のだったろ,*
のだったら,210,210,7687,助動詞,*,ナ形容詞,ダ列タ系条件形,のだ,のだったら,*
ので,238,238,7687,助動詞,*,ナ形容詞,ダ列タ系連用テ形,のだ,ので,*
のだったり,231,231,7687,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,のだ,のだったり,*
のじゃ,224,224,7687,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,のだ,のじゃ,*
のなる,287,287,7687,助動詞,*,ナ形容詞,ダ列文語連体形,のだ,のなる,*
のなれば,280,280,7687,助動詞,*,ナ形容詞,ダ列文語条件形,のだ,のなれば,*
のである,343,343,7687,助動詞,*,ナ形容詞,デアル列基本形,のだ,のである,*
のであれ,336,336,7687,助動詞,*,ナ形容詞,デアル列命令形,のだ,のであれ,*
のであろう,350,350,7687,助動詞,*,ナ形容詞,デアル列基本推量形,のだ,のであろう,*
のであろ,364,364,7687,助動詞,*,ナ形容詞,デアル列基本省略推量形,のだ,のであろ,*
のであれば,357,357,7687,助動詞,*,ナ形容詞,デアル列基本条件形,のだ,のであれば,*
のであり,371,371,7687,助動詞,*,ナ形容詞,デアル列基本連用形,のだ,のであり,*
のであった,294,294,7687,助動詞,*,ナ形容詞,デアル列タ形,のだ,のであった,*
のであったろう,301,301,7687,助動詞,*,ナ形容詞,デアル列タ系推量形,のだ,のであったろう,*
のであったろ,315,315,7687,助動詞,*,ナ形容詞,デアル列タ系省略推量形,のだ,のであったろ,*
のであったら,308,308,7687,助動詞,*,ナ形容詞,デアル列タ系条件形,のだ,のであったら,*
のであって,329,329,7687,助動詞,*,ナ形容詞,デアル列タ系連用テ形,のだ,のであって,*
のであったり,322,322,7687,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,のだ,のであったり,*
のです,420,420,7687,助動詞,*,ナ形容詞,デス列基本形,のだ,のです,*
のでしょう,427,427,7687,助動詞,*,ナ形容詞,デス列基本推量形,のだ,のでしょう,*
のでしょ,434,434,7687,助動詞,*,ナ形容詞,デス列基本省略推量形,のだ,のでしょ,*
のでした,378,378,7687,助動詞,*,ナ形容詞,デス列タ形,のだ,のでした,*
のでしたろう,385,385,7687,助動詞,*,ナ形容詞,デス列タ系推量形,のだ,のでしたろう,*
のでしたろ,399,399,7687,助動詞,*,ナ形容詞,デス列タ系省略推量形,のだ,のでしたろ,*
のでしたら,392,392,7687,助動詞,*,ナ形容詞,デス列タ系条件形,のだ,のでしたら,*
のでして,413,413,7687,助動詞,*,ナ形容詞,デス列タ系連用テ形,のだ,のでして,*
のでしたり,406,406,7687,助動詞,*,ナ形容詞,デス列タ系連用タリ形,のだ,のでしたり,*
のや,476,476,7687,助動詞,*,ナ形容詞,ヤ列基本形,のだ,のや,*
のやろう,483,483,7687,助動詞,*,ナ形容詞,ヤ列基本推量形,のだ,のやろう,*
のやろ,490,490,7687,助動詞,*,ナ形容詞,ヤ列基本省略推量形,のだ,のやろ,*
のやった,441,441,7687,助動詞,*,ナ形容詞,ヤ列タ形,のだ,のやった,*
のやったろう,448,448,7687,助動詞,*,ナ形容詞,ヤ列タ系推量形,のだ,のやったろう,*
のやったろ,462,462,7687,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,のだ,のやったろ,*
のやったら,455,455,7687,助動詞,*,ナ形容詞,ヤ列タ系条件形,のだ,のやったら,*
のやったり,469,469,7687,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,のだ,のやったり,*
ん,510,510,9373,助動詞,*,ナ形容詞,語幹,んだ,ん,*
んだ,503,503,9373,助動詞,*,ナ形容詞,基本形,んだ,んだ,*
んな,272,272,9373,助動詞,*,ナ形容詞,ダ列基本連体形,んだ,んな,*
んだろう,251,251,9373,助動詞,*,ナ形容詞,ダ列基本推量形,んだ,んだろう,*
んだろ,265,265,9373,助動詞,*,ナ形容詞,ダ列基本省略推量形,んだ,んだろ,*
んならば,258,258,9373,助動詞,*,ナ形容詞,ダ列基本条件形,んだ,んならば,*
んに,279,279,9373,助動詞,*,ナ形容詞,ダ列基本連用形,んだ,んに,*
んだった,202,202,9373,助動詞,*,ナ形容詞,ダ列タ形,んだ,んだった,*
んだったろう,209,209,9373,助動詞,*,ナ形容詞,ダ列タ系推量形,んだ,んだったろう,*
んだったろ,223,223,9373,助動詞,*,ナ形容詞,ダ列タ系省略推量形,んだ,んだったろ,*
んだったら,216,216,9373,助動詞,*,ナ形容詞,ダ列タ系条件形,んだ,んだったら,*
んで,244,244,9373,助動詞,*,ナ形容詞,ダ列タ系連用テ形,んだ,んで,*
んだったり,237,237,9373,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,んだ,んだったり,*
んじゃ,230,230,9373,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,んだ,んじゃ,*
んなる,293,293,9373,助動詞,*,ナ形容詞,ダ列文語連体形,んだ,んなる,*
んなれば,286,286,9373,助動詞,*,ナ形容詞,ダ列文語条件形,んだ,んなれば,*
んである,349,349,9373,助動詞,*,ナ形容詞,デアル列基本形,んだ,んである,*
んであれ,342,342,9373,助動詞,*,ナ形容詞,デアル列命令形,んだ,んであれ,*
んであろう,356,356,9373,助動詞,*,ナ形容詞,デアル列基本推量形,んだ,んであろう,*
んであろ,370,370,9373,助動詞,*,ナ形容詞,デアル列基本省略推量形,んだ,んであろ,*
んであれば,363,363,9373,助動詞,*,ナ形容詞,デアル列基本条件形,んだ,んであれば,*
んであり,377,377,9373,助動詞,*,ナ形容詞,デアル列基本連用形,んだ,んであり,*
んであった,300,300,9373,助動詞,*,ナ形容詞,デアル列タ形,んだ,んであった,*
んであったろう,307,307,9373,助動詞,*,ナ形容詞,デアル列タ系推量形,んだ,んであったろう,*
んであったろ,321,321,9373,助動詞,*,ナ形容詞,デアル列タ系省略推量形,んだ,んであったろ,*
んであったら,314,314,9373,助動詞,*,ナ形容詞,デアル列タ系条件形,んだ,んであったら,*
んであって,335,335,9373,助動詞,*,ナ形容詞,デアル列タ系連用テ形,んだ,んであって,*
んであったり,328,328,9373,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,んだ,んであったり,*
んです,426,426,9373,助動詞,*,ナ形容詞,デス列基本形,んだ,んです,*
んでしょう,433,433,9373,助動詞,*,ナ形容詞,デス列基本推量形,んだ,んでしょう,*
んでしょ,440,440,9373,助動詞,*,ナ形容詞,デス列基本省略推量形,んだ,んでしょ,*
んでした,384,384,9373,助動詞,*,ナ形容詞,デス列タ形,んだ,んでした,*
んでしたろう,391,391,9373,助動詞,*,ナ形容詞,デス列タ系推量形,んだ,んでしたろう,*
んでしたろ,405,405,9373,助動詞,*,ナ形容詞,デス列タ系省略推量形,んだ,んでしたろ,*
んでしたら,398,398,9373,助動詞,*,ナ形容詞,デス列タ系条件形,んだ,んでしたら,*
んでして,419,419,9373,助動詞,*,ナ形容詞,デス列タ系連用テ形,んだ,んでして,*
んでしたり,412,412,9373,助動詞,*,ナ形容詞,デス列タ系連用タリ形,んだ,んでしたり,*
んや,482,482,9373,助動詞,*,ナ形容詞,ヤ列基本形,んだ,んや,*
んやろう,489,489,9373,助動詞,*,ナ形容詞,ヤ列基本推量形,んだ,んやろう,*
んやろ,496,496,9373,助動詞,*,ナ形容詞,ヤ列基本省略推量形,んだ,んやろ,*
んやった,447,447,9373,助動詞,*,ナ形容詞,ヤ列タ形,んだ,んやった,*
んやったろう,454,454,9373,助動詞,*,ナ形容詞,ヤ列タ系推量形,んだ,んやったろう,*
んやったろ,468,468,9373,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,んだ,んやったろ,*
んやったら,461,461,9373,助動詞,*,ナ形容詞,ヤ列タ系条件形,んだ,んやったら,*
んやったり,475,475,9373,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,んだ,んやったり,*
わけ,509,509,7779,助動詞,*,ナ形容詞,語幹,わけだ,わけ,*
わけだ,502,502,7779,助動詞,*,ナ形容詞,基本形,わけだ,わけだ,*
わけな,271,271,7779,助動詞,*,ナ形容詞,ダ列基本連体形,わけだ,わけな,*
わけだろう,250,250,7779,助動詞,*,ナ形容詞,ダ列基本推量形,わけだ,わけだろう,*
わけだろ,264,264,7779,助動詞,*,ナ形容詞,ダ列基本省略推量形,わけだ,わけだろ,*
わけならば,257,257,7779,助動詞,*,ナ形容詞,ダ列基本条件形,わけだ,わけならば,*
わけに,278,278,7779,助動詞,*,ナ形容詞,ダ列基本連用形,わけだ,わけに,*
わけだった,201,201,7779,助動詞,*,ナ形容詞,ダ列タ形,わけだ,わけだった,*
わけだったろう,208,208,7779,助動詞,*,ナ形容詞,ダ列タ系推量形,わけだ,わけだったろう,*
わけだったろ,222,222,7779,助動詞,*,ナ形容詞,ダ列タ系省略推量形,わけだ,わけだったろ,*
わけだったら,215,215,7779,助動詞,*,ナ形容詞,ダ列タ系条件形,わけだ,わけだったら,*
わけで,243,243,7779,助動詞,*,ナ形容詞,ダ列タ系連用テ形,わけだ,わけで,*
わけだったり,236,236,7779,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,わけだ,わけだったり,*
わけじゃ,229,229,7779,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,わけだ,わけじゃ,*
わけなる,292,292,7779,助動詞,*,ナ形容詞,ダ列文語連体形,わけだ,わけなる,*
わけなれば,285,285,7779,助動詞,*,ナ形容詞,ダ列文語条件形,わけだ,わけなれば,*
わけである,348,348,7779,助動詞,*,ナ形容詞,デアル列基本形,わけだ,わけである,*
わけであれ,341,341,7779,助動詞,*,ナ形容詞,デアル列命令形,わけだ,わけであれ,*
わけであろう,355,355,7779,助動詞,*,ナ形容詞,デアル列基本推量形,わけだ,わけであろう,*
わけであろ,369,369,7779,助動詞,*,ナ形容詞,デアル列基本省略推量形,わけだ,わけであろ,*
わけであれば,362,362,7779,助動詞,*,ナ形容詞,デアル列基本条件形,わけだ,わけであれば,*
わけであり,376,376,7779,助動詞,*,ナ形容詞,デアル列基本連用形,わけだ,わけであり,*
わけであった,299,299,7779,助動詞,*,ナ形容詞,デアル列タ形,わけだ,わけであった,*
わけであったろう,306,306,7779,助動詞,*,ナ形容詞,デアル列タ系推量形,わけだ,わけであったろう,*
わけであったろ,320,320,7779,助動詞,*,ナ形容詞,デアル列タ系省略推量形,わけだ,わけであったろ,*
わけであったら,313,313,7779,助動詞,*,ナ形容詞,デアル列タ系条件形,わけだ,わけであったら,*
わけであって,334,334,7779,助動詞,*,ナ形容詞,デアル列タ系連用テ形,わけだ,わけであって,*
わけであったり,327,327,7779,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,わけだ,わけであったり,*
わけです,425,425,7779,助動詞,*,ナ形容詞,デス列基本形,わけだ,わけです,*
わけでしょう,432,432,7779,助動詞,*,ナ形容詞,デス列基本推量形,わけだ,わけでしょう,*
わけでしょ,439,439,7779,助動詞,*,ナ形容詞,デス列基本省略推量形,わけだ,わけでしょ,*
わけでした,383,383,7779,助動詞,*,ナ形容詞,デス列タ形,わけだ,わけでした,*
わけでしたろう,390,390,7779,助動詞,*,ナ形容詞,デス列タ系推量形,わけだ,わけでしたろう,*
わけでしたろ,404,404,7779,助動詞,*,ナ形容詞,デス列タ系省略推量形,わけだ,わけでしたろ,*
わけでしたら,397,397,7779,助動詞,*,ナ形容詞,デス列タ系条件形,わけだ,わけでしたら,*
わけでして,418,418,7779,助動詞,*,ナ形容詞,デス列タ系連用テ形,わけだ,わけでして,*
わけでしたり,411,411,7779,助動詞,*,ナ形容詞,デス列タ系連用タリ形,わけだ,わけでしたり,*
わけや,481,481,7779,助動詞,*,ナ形容詞,ヤ列基本形,わけだ,わけや,*
わけやろう,488,488,7779,助動詞,*,ナ形容詞,ヤ列基本推量形,わけだ,わけやろう,*
わけやろ,495,495,7779,助動詞,*,ナ形容詞,ヤ列基本省略推量形,わけだ,わけやろ,*
わけやった,446,446,7779,助動詞,*,ナ形容詞,ヤ列タ形,わけだ,わけやった,*
わけやったろう,453,453,7779,助動詞,*,ナ形容詞,ヤ列タ系推量形,わけだ,わけやったろう,*
わけやったろ,467,467,7779,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,わけだ,わけやったろ,*
わけやったら,460,460,7779,助動詞,*,ナ形容詞,ヤ列タ系条件形,わけだ,わけやったら,*
わけやったり,474,474,7779,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,わけだ,わけやったり,*
よう,508,508,7757,助動詞,*,ナ形容詞,語幹,ようだ,よう,*
ようだ,501,501,7757,助動詞,*,ナ形容詞,基本形,ようだ,ようだ,*
ような,270,270,7757,助動詞,*,ナ形容詞,ダ列基本連体形,ようだ,ような,*
ようだろう,249,249,7757,助動詞,*,ナ形容詞,ダ列基本推量形,ようだ,ようだろう,*
ようだろ,263,263,7757,助動詞,*,ナ形容詞,ダ列基本省略推量形,ようだ,ようだろ,*
ようならば,256,256,7757,助動詞,*,ナ形容詞,ダ列基本条件形,ようだ,ようならば,*
ように,277,277,7757,助動詞,*,ナ形容詞,ダ列基本連用形,ようだ,ように,*
ようだった,200,200,7757,助動詞,*,ナ形容詞,ダ列タ形,ようだ,ようだった,*
ようだったろう,207,207,7757,助動詞,*,ナ形容詞,ダ列タ系推量形,ようだ,ようだったろう,*
ようだったろ,221,221,7757,助動詞,*,ナ形容詞,ダ列タ系省略推量形,ようだ,ようだったろ,*
ようだったら,214,214,7757,助動詞,*,ナ形容詞,ダ列タ系条件形,ようだ,ようだったら,*
ようで,242,242,7757,助動詞,*,ナ形容詞,ダ列タ系連用テ形,ようだ,ようで,*
ようだったり,235,235,7757,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,ようだ,ようだったり,*
ようじゃ,228,228,7757,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,ようだ,ようじゃ,*
ようなる,291,291,7757,助動詞,*,ナ形容詞,ダ列文語連体形,ようだ,ようなる,*
ようなれば,284,284,7757,助動詞,*,ナ形容詞,ダ列文語条件形,ようだ,ようなれば,*
ようである,347,347,7757,助動詞,*,ナ形容詞,デアル列基本形,ようだ,ようである,*
ようであれ,340,340,7757,助動詞,*,ナ形容詞,デアル列命令形,ようだ,ようであれ,*
ようであろう,354,354,7757,助動詞,*,ナ形容詞,デアル列基本推量形,ようだ,ようであろう,*
ようであろ,368,368,7757,助動詞,*,ナ形容詞,デアル列基本省略推量形,ようだ,ようであろ,*
ようであれば,361,361,7757,助動詞,*,ナ形容詞,デアル列基本条件形,ようだ,ようであれば,*
ようであり,375,375,7757,助動詞,*,ナ形容詞,デアル列基本連用形,ようだ,ようであり,*
ようであった,298,298,7757,助動詞,*,ナ形容詞,デアル列タ形,ようだ,ようであった,*
ようであったろう,305,305,7757,助動詞,*,ナ形容詞,デアル列タ系推量形,ようだ,ようであったろう,*
ようであったろ,319,319,7757,助動詞,*,ナ形容詞,デアル列タ系省略推量形,ようだ,ようであったろ,*
ようであったら,312,312,7757,助動詞,*,ナ形容詞,デアル列タ系条件形,ようだ,ようであったら,*
ようであって,333,333,7757,助動詞,*,ナ形容詞,デアル列タ系連用テ形,ようだ,ようであって,*
ようであったり,326,326,7757,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,ようだ,ようであったり,*
ようです,424,424,7757,助動詞,*,ナ形容詞,デス列基本形,ようだ,ようです,*
ようでしょう,431,431,7757,助動詞,*,ナ形容詞,デス列基本推量形,ようだ,ようでしょう,*
ようでしょ,438,438,7757,助動詞,*,ナ形容詞,デス列基本省略推量形,ようだ,ようでしょ,*
ようでした,382,382,7757,助動詞,*,ナ形容詞,デス列タ形,ようだ,ようでした,*
ようでしたろう,389,389,7757,助動詞,*,ナ形容詞,デス列タ系推量形,ようだ,ようでしたろう,*
ようでしたろ,403,403,7757,助動詞,*,ナ形容詞,デス列タ系省略推量形,ようだ,ようでしたろ,*
ようでしたら,396,396,7757,助動詞,*,ナ形容詞,デス列タ系条件形,ようだ,ようでしたら,*
ようでして,417,417,7757,助動詞,*,ナ形容詞,デス列タ系連用テ形,ようだ,ようでして,*
ようでしたり,410,410,7757,助動詞,*,ナ形容詞,デス列タ系連用タリ形,ようだ,ようでしたり,*
ようや,480,480,7757,助動詞,*,ナ形容詞,ヤ列基本形,ようだ,ようや,*
ようやろう,487,487,7757,助動詞,*,ナ形容詞,ヤ列基本推量形,ようだ,ようやろう,*
ようやろ,494,494,7757,助動詞,*,ナ形容詞,ヤ列基本省略推量形,ようだ,ようやろ,*
ようやった,445,445,7757,助動詞,*,ナ形容詞,ヤ列タ形,ようだ,ようやった,*
ようやったろう,452,452,7757,助動詞,*,ナ形容詞,ヤ列タ系推量形,ようだ,ようやったろう,*
ようやったろ,466,466,7757,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,ようだ,ようやったろ,*
ようやったら,459,459,7757,助動詞,*,ナ形容詞,ヤ列タ系条件形,ようだ,ようやったら,*
ようやったり,473,473,7757,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,ようだ,ようやったり,*
べき,506,506,8555,助動詞,*,ナ形容詞,語幹,べきだ,べき,*
べきだ,499,499,8555,助動詞,*,ナ形容詞,基本形,べきだ,べきだ,*
べきな,268,268,8555,助動詞,*,ナ形容詞,ダ列基本連体形,べきだ,べきな,*
べきだろう,247,247,8555,助動詞,*,ナ形容詞,ダ列基本推量形,べきだ,べきだろう,*
べきだろ,261,261,8555,助動詞,*,ナ形容詞,ダ列基本省略推量形,べきだ,べきだろ,*
べきならば,254,254,8555,助動詞,*,ナ形容詞,ダ列基本条件形,べきだ,べきならば,*
べきに,275,275,8555,助動詞,*,ナ形容詞,ダ列基本連用形,べきだ,べきに,*
べきだった,198,198,8555,助動詞,*,ナ形容詞,ダ列タ形,べきだ,べきだった,*
べきだったろう,205,205,8555,助動詞,*,ナ形容詞,ダ列タ系推量形,べきだ,べきだったろう,*
べきだったろ,219,219,8555,助動詞,*,ナ形容詞,ダ列タ系省略推量形,べきだ,べきだったろ,*
