らし,55,55,7494,助動詞,*,イ形容詞イ段,語幹,らしい,らし,*
べきだったら,212,212,8555,助動詞,*,ナ形容詞,ダ列タ系条件形,べきだ,べきだったら,*
べきで,240,240,8555,助動詞,*,ナ形容詞,ダ列タ系連用テ形,べきだ,べきで,*
べきだったり,233,233,8555,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,べきだ,べきだったり,*
べきじゃ,226,226,8555,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,べきだ,べきじゃ,*
べきなる,289,289,8555,助動詞,*,ナ形容詞,ダ列文語連体形,べきだ,べきなる,*
べきなれば,282,282,8555,助動詞,*,ナ形容詞,ダ列文語条件形,べきだ,べきなれば,*
べきである,345,345,8555,助動詞,*,ナ形容詞,デアル列基本形,べきだ,べきである,*
べきであれ,338,338,8555,助動詞,*,ナ形容詞,デアル列命令形,べきだ,べきであれ,*
べきであろう,352,352,8555,助動詞,*,ナ形容詞,デアル列基本推量形,べきだ,べきであろう,*
べきであろ,366,366,8555,助動詞,*,ナ形容詞,デアル列基本省略推量形,べきだ,べきであろ,*
べきであれば,359,359,8555,助動詞,*,ナ形容詞,デアル列基本条件形,べきだ,べきであれば,*
べきであり,373,373,8555,助動詞,*,ナ形容詞,デアル列基本連用形,べきだ,べきであり,*
べきであった,296,296,8555,助動詞,*,ナ形容詞,デアル列タ形,べきだ,べきであった,*
べきであったろう,303,303,8555,助動詞,*,ナ形容詞,デアル列タ系推量形,べきだ,べきであったろう,*
べきであったろ,317,317,8555,助動詞,*,ナ形容詞,デアル列タ系省略推量形,べきだ,べきであったろ,*
べきであったら,310,310,8555,助動詞,*,ナ形容詞,デアル列タ系条件形,べきだ,べきであったら,*
べきであって,331,331,8555,助動詞,*,ナ形容詞,デアル列タ系連用テ形,べきだ,べきであって,*
べきであったり,324,324,8555,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,べきだ,べきであったり,*
べきです,422,422,8555,助動詞,*,ナ形容詞,デス列基本形,べきだ,べきです,*
べきでしょう,429,429,8555,助動詞,*,ナ形容詞,デス列基本推量形,べきだ,べきでしょう,*
べきでしょ,436,436,8555,助動詞,*,ナ形容詞,デス列基本省略推量形,べきだ,べきでしょ,*
べきでした,380,380,8555,助動詞,*,ナ形容詞,デス列タ形,べきだ,べきでした,*
べきでしたろう,387,387,8555,助動詞,*,ナ形容詞,デス列タ系推量形,べきだ,べきでしたろう,*
べきでしたろ,401,401,8555,助動詞,*,ナ形容詞,デス列タ系省略推量形,べきだ,べきでしたろ,*
べきでしたら,394,394,8555,助動詞,*,ナ形容詞,デス列タ系条件形,べきだ,べきでしたら,*
べきでして,415,415,8555,助動詞,*,ナ形容詞,デス列タ系連用テ形,べきだ,べきでして,*
べきでしたり,408,408,8555,助動詞,*,ナ形容詞,デス列タ系連用タリ形,べきだ,べきでしたり,*
べきや,478,478,8555,助動詞,*,ナ形容詞,ヤ列基本形,べきだ,べきや,*
べきやろう,485,485,8555,助動詞,*,ナ形容詞,ヤ列基本推量形,べきだ,べきやろう,*
べきやろ,492,492,8555,助動詞,*,ナ形容詞,ヤ列基本省略推量形,べきだ,べきやろ,*
べきやった,443,443,8555,助動詞,*,ナ形容詞,ヤ列タ形,べきだ,べきやった,*
べきやったろう,450,450,8555,助動詞,*,ナ形容詞,ヤ列タ系推量形,べきだ,べきやったろう,*
べきやったろ,464,464,8555,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,べきだ,べきやったろ,*
べきやったら,457,457,8555,助動詞,*,ナ形容詞,ヤ列タ系条件形,べきだ,べきやったら,*
べきやったり,471,471,8555,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,べきだ,べきやったり,*
みたい,507,507,9132,助動詞,*,ナ形容詞,語幹,みたいだ,みたい,*
みたいだ,500,500,9132,助動詞,*,ナ形容詞,基本形,みたいだ,みたいだ,*
みたいな,269,269,9132,助動詞,*,ナ形容詞,ダ列基本連体形,みたいだ,みたいな,*
みたいだろう,248,248,9132,助動詞,*,ナ形容詞,ダ列基本推量形,みたいだ,みたいだろう,*
みたいだろ,262,262,9132,助動詞,*,ナ形容詞,ダ列基本省略推量形,みたいだ,みたいだろ,*
みたいならば,255,255,9132,助動詞,*,ナ形容詞,ダ列基本条件形,みたいだ,みたいならば,*
みたいに,276,276,9132,助動詞,*,ナ形容詞,ダ列基本連用形,みたいだ,みたいに,*
みたいだった,199,199,9132,助動詞,*,ナ形容詞,ダ列タ形,みたいだ,みたいだった,*
みたいだったろう,206,206,9132,助動詞,*,ナ形容詞,ダ列タ系推量形,みたいだ,みたいだったろう,*
みたいだったろ,220,220,9132,助動詞,*,ナ形容詞,ダ列タ系省略推量形,みたいだ,みたいだったろ,*
みたいだったら,213,213,9132,助動詞,*,ナ形容詞,ダ列タ系条件形,みたいだ,みたいだったら,*
みたいで,241,241,9132,助動詞,*,ナ形容詞,ダ列タ系連用テ形,みたいだ,みたいで,*
みたいだったり,234,234,9132,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,みたいだ,みたいだったり,*
みたいじゃ,227,227,9132,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,みたいだ,みたいじゃ,*
みたいなる,290,290,9132,助動詞,*,ナ形容詞,ダ列文語連体形,みたいだ,みたいなる,*
みたいなれば,283,283,9132,助動詞,*,ナ形容詞,ダ列文語条件形,みたいだ,みたいなれば,*
みたいである,346,346,9132,助動詞,*,ナ形容詞,デアル列基本形,みたいだ,みたいである,*
みたいであれ,339,339,9132,助動詞,*,ナ形容詞,デアル列命令形,みたいだ,みたいであれ,*
みたいであろう,353,353,9132,助動詞,*,ナ形容詞,デアル列基本推量形,みたいだ,みたいであろう,*
みたいであろ,367,367,9132,助動詞,*,ナ形容詞,デアル列基本省略推量形,みたいだ,みたいであろ,*
みたいであれば,360,360,9132,助動詞,*,ナ形容詞,デアル列基本条件形,みたいだ,みたいであれば,*
みたいであり,374,374,9132,助動詞,*,ナ形容詞,デアル列基本連用形,みたいだ,みたいであり,*
みたいであった,297,297,9132,助動詞,*,ナ形容詞,デアル列タ形,みたいだ,みたいであった,*
みたいであったろう,304,304,9132,助動詞,*,ナ形容詞,デアル列タ系推量形,みたいだ,みたいであったろう,*
みたいであったろ,318,318,9132,助動詞,*,ナ形容詞,デアル列タ系省略推量形,みたいだ,みたいであったろ,*
みたいであったら,311,311,9132,助動詞,*,ナ形容詞,デアル列タ系条件形,みたいだ,みたいであったら,*
みたいであって,332,332,9132,助動詞,*,ナ形容詞,デアル列タ系連用テ形,みたいだ,みたいであって,*
みたいであったり,325,325,9132,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,みたいだ,みたいであったり,*
みたいです,423,423,9132,助動詞,*,ナ形容詞,デス列基本形,みたいだ,みたいです,*
みたいでしょう,430,430,9132,助動詞,*,ナ形容詞,デス列基本推量形,みたいだ,みたいでしょう,*
みたいでしょ,437,437,9132,助動詞,*,ナ形容詞,デス列基本省略推量形,みたいだ,みたいでしょ,*
みたいでした,381,381,9132,助動詞,*,ナ形容詞,デス列タ形,みたいだ,みたいでした,*
みたいでしたろう,388,388,9132,助動詞,*,ナ形容詞,デス列タ系推量形,みたいだ,みたいでしたろう,*
みたいでしたろ,402,402,9132,助動詞,*,ナ形容詞,デス列タ系省略推量形,みたいだ,みたいでしたろ,*
みたいでしたら,395,395,9132,助動詞,*,ナ形容詞,デス列タ系条件形,みたいだ,みたいでしたら,*
みたいでして,416,416,9132,助動詞,*,ナ形容詞,デス列タ系連用テ形,みたいだ,みたいでして,*
みたいでしたり,409,409,9132,助動詞,*,ナ形容詞,デス列タ系連用タリ形,みたいだ,みたいでしたり,*
みたいや,479,479,9132,助動詞,*,ナ形容詞,ヤ列基本形,みたいだ,みたいや,*
みたいやろう,486,486,9132,助動詞,*,ナ形容詞,ヤ列基本推量形,みたいだ,みたいやろう,*
みたいやろ,493,493,9132,助動詞,*,ナ形容詞,ヤ列基本省略推量形,みたいだ,みたいやろ,*
みたいやった,444,444,9132,助動詞,*,ナ形容詞,ヤ列タ形,みたいだ,みたいやった,*
みたいやったろう,451,451,9132,助動詞,*,ナ形容詞,ヤ列タ系推量形,みたいだ,みたいやったろう,*
みたいやったろ,465,465,9132,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,みたいだ,みたいやったろ,*
みたいやったら,458,458,9132,助動詞,*,ナ形容詞,ヤ列タ系条件形,みたいだ,みたいやったら,*
みたいやったり,472,472,9132,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,みたいだ,みたいやったり,*
ふう,505,505,9534,助動詞,*,ナ形容詞,語幹,ふうだ,ふう,*
ふうだ,498,498,9534,助動詞,*,ナ形容詞,基本形,ふうだ,ふうだ,*
ふうな,267,267,9534,助動詞,*,ナ形容詞,ダ列基本連体形,ふうだ,ふうな,*
ふうだろう,246,246,9534,助動詞,*,ナ形容詞,ダ列基本推量形,ふうだ,ふうだろう,*
ふうだろ,260,260,9534,助動詞,*,ナ形容詞,ダ列基本省略推量形,ふうだ,ふうだろ,*
ふうならば,253,253,9534,助動詞,*,ナ形容詞,ダ列基本条件形,ふうだ,ふうならば,*
ふうに,274,274,9534,助動詞,*,ナ形容詞,ダ列基本連用形,ふうだ,ふうに,*
ふうだった,197,197,9534,助動詞,*,ナ形容詞,ダ列タ形,ふうだ,ふうだった,*
ふうだったろう,204,204,9534,助動詞,*,ナ形容詞,ダ列タ系推量形,ふうだ,ふうだったろう,*
ふうだったろ,218,218,9534,助動詞,*,ナ形容詞,ダ列タ系省略推量形,ふうだ,ふうだったろ,*
ふうだったら,211,211,9534,助動詞,*,ナ形容詞,ダ列タ系条件形,ふうだ,ふうだったら,*
ふうで,239,239,9534,助動詞,*,ナ形容詞,ダ列タ系連用テ形,ふうだ,ふうで,*
ふうだったり,232,232,9534,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,ふうだ,ふうだったり,*
ふうじゃ,225,225,9534,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,ふうだ,ふうじゃ,*
ふうなる,288,288,9534,助動詞,*,ナ形容詞,ダ列文語連体形,ふうだ,ふうなる,*
ふうなれば,281,281,9534,助動詞,*,ナ形容詞,ダ列文語条件形,ふうだ,ふうなれば,*
ふうである,344,344,9534,助動詞,*,ナ形容詞,デアル列基本形,ふうだ,ふうである,*
ふうであれ,337,337,9534,助動詞,*,ナ形容詞,デアル列命令形,ふうだ,ふうであれ,*
ふうであろう,351,351,9534,助動詞,*,ナ形容詞,デアル列基本推量形,ふうだ,ふうであろう,*
ふうであろ,365,365,9534,助動詞,*,ナ形容詞,デアル列基本省略推量形,ふうだ,ふうであろ,*
ふうであれば,358,358,9534,助動詞,*,ナ形容詞,デアル列基本条件形,ふうだ,ふうであれば,*
ふうであり,372,372,9534,助動詞,*,ナ形容詞,デアル列基本連用形,ふうだ,ふうであり,*
ふうであった,295,295,9534,助動詞,*,ナ形容詞,デアル列タ形,ふうだ,ふうであった,*
ふうであったろう,302,302,9534,助動詞,*,ナ形容詞,デアル列タ系推量形,ふうだ,ふうであったろう,*
ふうであったろ,316,316,9534,助動詞,*,ナ形容詞,デアル列タ系省略推量形,ふうだ,ふうであったろ,*
ふうであったら,309,309,9534,助動詞,*,ナ形容詞,デアル列タ系条件形,ふうだ,ふうであったら,*
ふうであって,330,330,9534,助動詞,*,ナ形容詞,デアル列タ系連用テ形,ふうだ,ふうであって,*
ふうであったり,323,323,9534,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,ふうだ,ふうであったり,*
ふうです,421,421,9534,助動詞,*,ナ形容詞,デス列基本形,ふうだ,ふうです,*
ふうでしょう,428,428,9534,助動詞,*,ナ形容詞,デス列基本推量形,ふうだ,ふうでしょう,*
ふうでしょ,435,435,9534,助動詞,*,ナ形容詞,デス列基本省略推量形,ふうだ,ふうでしょ,*
ふうでした,379,379,9534,助動詞,*,ナ形容詞,デス列タ形,ふうだ,ふうでした,*
ふうでしたろう,386,386,9534,助動詞,*,ナ形容詞,デス列タ系推量形,ふうだ,ふうでしたろう,*
ふうでしたろ,400,400,9534,助動詞,*,ナ形容詞,デス列タ系省略推量形,ふうだ,ふうでしたろ,*
ふうでしたら,393,393,9534,助動詞,*,ナ形容詞,デス列タ系条件形,ふうだ,ふうでしたら,*
ふうでして,414,414,9534,助動詞,*,ナ形容詞,デス列タ系連用テ形,ふうだ,ふうでして,*
ふうでしたり,407,407,9534,助動詞,*,ナ形容詞,デス列タ系連用タリ形,ふうだ,ふうでしたり,*
ふうや,477,477,9534,助動詞,*,ナ形容詞,ヤ列基本形,ふうだ,ふうや,*
ふうやろう,484,484,9534,助動詞,*,ナ形容詞,ヤ列基本推量形,ふうだ,ふうやろう,*
ふうやろ,491,491,9534,助動詞,*,ナ形容詞,ヤ列基本省略推量形,ふうだ,ふうやろ,*
ふうやった,442,442,9534,助動詞,*,ナ形容詞,ヤ列タ形,ふうだ,ふうやった,*
ふうやったろう,449,449,9534,助動詞,*,ナ形容詞,ヤ列タ系推量形,ふうだ,ふうやったろう,*
ふうやったろ,463,463,9534,助動詞,*,ナ形容詞,ヤ列タ系省略推量形,ふうだ,ふうやったろ,*
ふうやったら,456,456,9534,助動詞,*,ナ形容詞,ヤ列タ系条件形,ふうだ,ふうやったら,*
ふうやったり,470,470,9534,助動詞,*,ナ形容詞,ヤ列タ系連用タリ形,ふうだ,ふうやったり,*
ばかり,193,193,8756,助動詞,*,ナノ形容詞,語幹,ばかりだ,ばかり,*
ばかりだ,190,190,8756,助動詞,*,ナノ形容詞,基本形,ばかりだ,ばかりだ,*
ばかりな,88,88,8756,助動詞,*,ナノ形容詞,ダ列基本連体形,ばかりだ,ばかりな,*
ばかりの,100,100,8756,助動詞,*,ナノ形容詞,ダ列特殊連体形,ばかりだ,ばかりの,*
ばかりだろう,79,79,8756,助動詞,*,ナノ形容詞,ダ列基本推量形,ばかりだ,ばかりだろう,*
ばかりだろ,85,85,8756,助動詞,*,ナノ形容詞,ダ列基本省略推量形,ばかりだ,ばかりだろ,*
ばかりならば,82,82,8756,助動詞,*,ナノ形容詞,ダ列基本条件形,ばかりだ,ばかりならば,*
ばかりに,91,91,8756,助動詞,*,ナノ形容詞,ダ列基本連用形,ばかりだ,ばかりに,*
ばかりだった,58,58,8756,助動詞,*,ナノ形容詞,ダ列タ形,ばかりだ,ばかりだった,*
ばかりだったろう,61,61,8756,助動詞,*,ナノ形容詞,ダ列タ系推量形,ばかりだ,ばかりだったろう,*
ばかりだったろ,67,67,8756,助動詞,*,ナノ形容詞,ダ列タ系省略推量形,ばかりだ,ばかりだったろ,*
ばかりだったら,64,64,8756,助動詞,*,ナノ形容詞,ダ列タ系条件形,ばかりだ,ばかりだったら,*
ばかりで,76,76,8756,助動詞,*,ナノ形容詞,ダ列タ系連用テ形,ばかりだ,ばかりで,*
ばかりだったり,73,73,8756,助動詞,*,ナノ形容詞,ダ列タ系連用タリ形,ばかりだ,ばかりだったり,*
ばかりじゃ,70,70,8756,助動詞,*,ナノ形容詞,ダ列タ系連用ジャ形,ばかりだ,ばかりじゃ,*
ばかりなる,97,97,8756,助動詞,*,ナノ形容詞,ダ列文語連体形,ばかりだ,ばかりなる,*
ばかりなれば,94,94,8756,助動詞,*,ナノ形容詞,ダ列文語条件形,ばかりだ,ばかりなれば,*
ばかりである,124,124,8756,助動詞,*,ナノ形容詞,デアル列基本形,ばかりだ,ばかりである,*
ばかりであれ,121,121,8756,助動詞,*,ナノ形容詞,デアル列命令形,ばかりだ,ばかりであれ,*
ばかりであろう,127,127,8756,助動詞,*,ナノ形容詞,デアル列基本推量形,ばかりだ,ばかりであろう,*
ばかりであろ,133,133,8756,助動詞,*,ナノ形容詞,デアル列基本省略推量形,ばかりだ,ばかりであろ,*
ばかりであれば,130,130,8756,助動詞,*,ナノ形容詞,デアル列基本条件形,ばかりだ,ばかりであれば,*
ばかりであり,136,136,8756,助動詞,*,ナノ形容詞,デアル列基本連用形,ばかりだ,ばかりであり,*
ばかりであった,103,103,8756,助動詞,*,ナノ形容詞,デアル列タ形,ばかりだ,ばかりであった,*
ばかりであったろう,106,106,8756,助動詞,*,ナノ形容詞,デアル列タ系推量形,ばかりだ,ばかりであったろう,*
ばかりであったろ,112,112,8756,助動詞,*,ナノ形容詞,デアル列タ系省略推量形,ばかりだ,ばかりであったろ,*
ばかりであったら,109,109,8756,助動詞,*,ナノ形容詞,デアル列タ系条件形,ばかりだ,ばかりであったら,*
ばかりであって,118,118,8756,助動詞,*,ナノ形容詞,デアル列タ系連用テ形,ばかりだ,ばかりであって,*
ばかりであったり,115,115,8756,助動詞,*,ナノ形容詞,デアル列タ系連用タリ形,ばかりだ,ばかりであったり,*
ばかりです,157,157,8756,助動詞,*,ナノ形容詞,デス列基本形,ばかりだ,ばかりです,*
ばかりでしょう,160,160,8756,助動詞,*,ナノ形容詞,デス列基本推量形,ばかりだ,ばかりでしょう,*
ばかりでしょ,163,163,8756,助動詞,*,ナノ形容詞,デス列基本省略推量形,ばかりだ,ばかりでしょ,*
ばかりでした,139,139,8756,助動詞,*,ナノ形容詞,デス列タ形,ばかりだ,ばかりでした,*
ばかりでしたろう,142,142,8756,助動詞,*,ナノ形容詞,デス列タ系推量形,ばかりだ,ばかりでしたろう,*
ばかりでしたろ,148,148,8756,助動詞,*,ナノ形容詞,デス列タ系省略推量形,ばかりだ,ばかりでしたろ,*
ばかりでしたら,145,145,8756,助動詞,*,ナノ形容詞,デス列タ系条件形,ばかりだ,ばかりでしたら,*
ばかりでして,154,154,8756,助動詞,*,ナノ形容詞,デス列タ系連用テ形,ばかりだ,ばかりでして,*
ばかりでしたり,151,151,8756,助動詞,*,ナノ形容詞,デス列タ系連用タリ形,ばかりだ,ばかりでしたり,*
ばかりや,181,181,8756,助動詞,*,ナノ形容詞,ヤ列基本形,ばかりだ,ばかりや,*
ばかりやろう,184,184,8756,助動詞,*,ナノ形容詞,ヤ列基本推量形,ばかりだ,ばかりやろう,*
ばかりやろ,187,187,8756,助動詞,*,ナノ形容詞,ヤ列基本省略推量形,ばかりだ,ばかりやろ,*
ばかりやった,166,166,8756,助動詞,*,ナノ形容詞,ヤ列タ形,ばかりだ,ばかりやった,*
ばかりやったろう,169,169,8756,助動詞,*,ナノ形容詞,ヤ列タ系推量形,ばかりだ,ばかりやったろう,*
ばかりやったろ,175,175,8756,助動詞,*,ナノ形容詞,ヤ列タ系省略推量形,ばかりだ,ばかりやったろ,*
ばかりやったら,172,172,8756,助動詞,*,ナノ形容詞,ヤ列タ系条件形,ばかりだ,ばかりやったら,*
ばかりやったり,178,178,8756,助動詞,*,ナノ形容詞,ヤ列タ系連用タリ形,ばかりだ,ばかりやったり,*
ばっかり,195,195,9789,助動詞,*,ナノ形容詞,語幹,ばっかりだ,ばっかり,標準:ばかりだ/ばかりだ
ばっかりだ,192,192,9789,助動詞,*,ナノ形容詞,基本形,ばっかりだ,ばっかりだ,標準:ばかりだ/ばかりだ
ばっかりな,90,90,9789,助動詞,*,ナノ形容詞,ダ列基本連体形,ばっかりだ,ばっかりな,標準:ばかりだ/ばかりだ
ばっかりの,102,102,9789,助動詞,*,ナノ形容詞,ダ列特殊連体形,ばっかりだ,ばっかりの,標準:ばかりだ/ばかりだ
ばっかりだろう,81,81,9789,助動詞,*,ナノ形容詞,ダ列基本推量形,ばっかりだ,ばっかりだろう,標準:ばかりだ/ばかりだ
ばっかりだろ,87,87,9789,助動詞,*,ナノ形容詞,ダ列基本省略推量形,ばっかりだ,ばっかりだろ,標準:ばかりだ/ばかりだ
ばっかりならば,84,84,9789,助動詞,*,ナノ形容詞,ダ列基本条件形,ばっかりだ,ばっかりならば,標準:ばかりだ/ばかりだ
ばっかりに,93,93,9789,助動詞,*,ナノ形容詞,ダ列基本連用形,ばっかりだ,ばっかりに,標準:ばかりだ/ばかりだ
ばっかりだった,60,60,9789,助動詞,*,ナノ形容詞,ダ列タ形,ばっかりだ,ばっかりだった,標準:ばかりだ/ばかりだ
ばっかりだったろう,63,63,9789,助動詞,*,ナノ形容詞,ダ列タ系推量形,ばっかりだ,ばっかりだったろう,標準:ばかりだ/ばかりだ
ばっかりだったろ,69,69,9789,助動詞,*,ナノ形容詞,ダ列タ系省略推量形,ばっかりだ,ばっかりだったろ,標準:ばかりだ/ばかりだ
ばっかりだったら,66,66,9789,助動詞,*,ナノ形容詞,ダ列タ系条件形,ばっかりだ,ばっかりだったら,標準:ばかりだ/ばかりだ
ばっかりで,78,78,9789,助動詞,*,ナノ形容詞,ダ列タ系連用テ形,ばっかりだ,ばっかりで,標準:ばかりだ/ばかりだ
ばっかりだったり,75,75,9789,助動詞,*,ナノ形容詞,ダ列タ系連用タリ形,ばっかりだ,ばっかりだったり,標準:ばかりだ/ばかりだ
ばっかりじゃ,72,72,9789,助動詞,*,ナノ形容詞,ダ列タ系連用ジャ形,ばっかりだ,ばっかりじゃ,標準:ばかりだ/ばかりだ
ばっかりなる,99,99,9789,助動詞,*,ナノ形容詞,ダ列文語連体形,ばっかりだ,ばっかりなる,標準:ばかりだ/ばかりだ
ばっかりなれば,96,96,9789,助動詞,*,ナノ形容詞,ダ列文語条件形,ばっかりだ,ばっかりなれば,標準:ばかりだ/ばかりだ
ばっかりである,126,126,9789,助動詞,*,ナノ形容詞,デアル列基本形,ばっかりだ,ばっかりである,標準:ばかりだ/ばかりだ
ばっかりであれ,123,123,9789,助動詞,*,ナノ形容詞,デアル列命令形,ばっかりだ,ばっかりであれ,標準:ばかりだ/ばかりだ
ばっかりであろう,129,129,9789,助動詞,*,ナノ形容詞,デアル列基本推量形,ばっかりだ,ばっかりであろう,標準:ばかりだ/ばかりだ
ばっかりであろ,135,135,9789,助動詞,*,ナノ形容詞,デアル列基本省略推量形,ばっかりだ,ばっかりであろ,標準:ばかりだ/ばかりだ
