らし,55,55,7494,助動詞,*,イ形容詞イ段,語幹,らしい,らし,*
ばっかりであれば,132,132,9789,助動詞,*,ナノ形容詞,デアル列基本条件形,ばっかりだ,ばっかりであれば,標準:ばかりだ/ばかりだ
ばっかりであり,138,138,9789,助動詞,*,ナノ形容詞,デアル列基本連用形,ばっかりだ,ばっかりであり,標準:ばかりだ/ばかりだ
ばっかりであった,105,105,9789,助動詞,*,ナノ形容詞,デアル列タ形,ばっかりだ,ばっかりであった,標準:ばかりだ/ばかりだ
ばっかりであったろう,108,108,9789,助動詞,*,ナノ形容詞,デアル列タ系推量形,ばっかりだ,ばっかりであったろう,標準:ばかりだ/ばかりだ
ばっかりであったろ,114,114,9789,助動詞,*,ナノ形容詞,デアル列タ系省略推量形,ばっかりだ,ばっかりであったろ,標準:ばかりだ/ばかりだ
ばっかりであったら,111,111,9789,助動詞,*,ナノ形容詞,デアル列タ系条件形,ばっかりだ,ばっかりであったら,標準:ばかりだ/ばかりだ
ばっかりであって,120,120,9789,助動詞,*,ナノ形容詞,デアル列タ系連用テ形,ばっかりだ,ばっかりであって,標準:ばかりだ/ばかりだ
ばっかりであったり,117,117,9789,助動詞,*,ナノ形容詞,デアル列タ系連用タリ形,ばっかりだ,ばっかりであったり,標準:ばかりだ/ばかりだ
ばっかりです,159,159,9789,助動詞,*,ナノ形容詞,デス列基本形,ばっかりだ,ばっかりです,標準:ばかりだ/ばかりだ
ばっかりでしょう,162,162,9789,助動詞,*,ナノ形容詞,デス列基本推量形,ばっかりだ,ばっかりでしょう,標準:ばかりだ/ばかりだ
ばっかりでしょ,165,165,9789,助動詞,*,ナノ形容詞,デス列基本省略推量形,ばっかりだ,ばっかりでしょ,標準:ばかりだ/ばかりだ
ばっかりでした,141,141,9789,助動詞,*,ナノ形容詞,デス列タ形,ばっかりだ,ばっかりでした,標準:ばかりだ/ばかりだ
ばっかりでしたろう,144,144,9789,助動詞,*,ナノ形容詞,デス列タ系推量形,ばっかりだ,ばっかりでしたろう,標準:ばかりだ/ばかりだ
ばっかりでしたろ,150,150,9789,助動詞,*,ナノ形容詞,デス列タ系省略推量形,ばっかりだ,ばっかりでしたろ,標準:ばかりだ/ばかりだ
ばっかりでしたら,147,147,9789,助動詞,*,ナノ形容詞,デス列タ系条件形,ばっかりだ,ばっかりでしたら,標準:ばかりだ/ばかりだ
ばっかりでして,156,156,9789,助動詞,*,ナノ形容詞,デス列タ系連用テ形,ばっかりだ,ばっかりでして,標準:ばかりだ/ばかりだ
ばっかりでしたり,153,153,9789,助動詞,*,ナノ形容詞,デス列タ系連用タリ形,ばっかりだ,ばっかりでしたり,標準:ばかりだ/ばかりだ
ばっかりや,183,183,9789,助動詞,*,ナノ形容詞,ヤ列基本形,ばっかりだ,ばっかりや,標準:ばかりだ/ばかりだ
ばっかりやろう,186,186,9789,助動詞,*,ナノ形容詞,ヤ列基本推量形,ばっかりだ,ばっかりやろう,標準:ばかりだ/ばかりだ
ばっかりやろ,189,189,9789,助動詞,*,ナノ形容詞,ヤ列基本省略推量形,ばっかりだ,ばっかりやろ,標準:ばかりだ/ばかりだ
ばっかりやった,168,168,9789,助動詞,*,ナノ形容詞,ヤ列タ形,ばっかりだ,ばっかりやった,標準:ばかりだ/ばかりだ
ばっかりやったろう,171,171,9789,助動詞,*,ナノ形容詞,ヤ列タ系推量形,ばっかりだ,ばっかりやったろう,標準:ばかりだ/ばかりだ
ばっかりやったろ,177,177,9789,助動詞,*,ナノ形容詞,ヤ列タ系省略推量形,ばっかりだ,ばっかりやったろ,標準:ばかりだ/ばかりだ
ばっかりやったら,174,174,9789,助動詞,*,ナノ形容詞,ヤ列タ系条件形,ばっかりだ,ばっかりやったら,標準:ばかりだ/ばかりだ
ばっかりやったり,180,180,9789,助動詞,*,ナノ形容詞,ヤ列タ系連用タリ形,ばっかりだ,ばっかりやったり,標準:ばかりだ/ばかりだ
ばっか,194,194,10151,助動詞,*,ナノ形容詞,語幹,ばっかだ,ばっか,標準:ばかりだ/ばかりだ
ばっかだ,191,191,10151,助動詞,*,ナノ形容詞,基本形,ばっかだ,ばっかだ,標準:ばかりだ/ばかりだ
ばっかな,89,89,10151,助動詞,*,ナノ形容詞,ダ列基本連体形,ばっかだ,ばっかな,標準:ばかりだ/ばかりだ
ばっかの,101,101,10151,助動詞,*,ナノ形容詞,ダ列特殊連体形,ばっかだ,ばっかの,標準:ばかりだ/ばかりだ
ばっかだろう,80,80,10151,助動詞,*,ナノ形容詞,ダ列基本推量形,ばっかだ,ばっかだろう,標準:ばかりだ/ばかりだ
ばっかだろ,86,86,10151,助動詞,*,ナノ形容詞,ダ列基本省略推量形,ばっかだ,ばっかだろ,標準:ばかりだ/ばかりだ
ばっかならば,83,83,10151,助動詞,*,ナノ形容詞,ダ列基本条件形,ばっかだ,ばっかならば,標準:ばかりだ/ばかりだ
ばっかに,92,92,10151,助動詞,*,ナノ形容詞,ダ列基本連用形,ばっかだ,ばっかに,標準:ばかりだ/ばかりだ
ばっかだった,59,59,10151,助動詞,*,ナノ形容詞,ダ列タ形,ばっかだ,ばっかだった,標準:ばかりだ/ばかりだ
ばっかだったろう,62,62,10151,助動詞,*,ナノ形容詞,ダ列タ系推量形,ばっかだ,ばっかだったろう,標準:ばかりだ/ばかりだ
ばっかだったろ,68,68,10151,助動詞,*,ナノ形容詞,ダ列タ系省略推量形,ばっかだ,ばっかだったろ,標準:ばかりだ/ばかりだ
ばっかだったら,65,65,10151,助動詞,*,ナノ形容詞,ダ列タ系条件形,ばっかだ,ばっかだったら,標準:ばかりだ/ばかりだ
ばっかで,77,77,10151,助動詞,*,ナノ形容詞,ダ列タ系連用テ形,ばっかだ,ばっかで,標準:ばかりだ/ばかりだ
ばっかだったり,74,74,10151,助動詞,*,ナノ形容詞,ダ列タ系連用タリ形,ばっかだ,ばっかだったり,標準:ばかりだ/ばかりだ
ばっかじゃ,71,71,10151,助動詞,*,ナノ形容詞,ダ列タ系連用ジャ形,ばっかだ,ばっかじゃ,標準:ばかりだ/ばかりだ
ばっかなる,98,98,10151,助動詞,*,ナノ形容詞,ダ列文語連体形,ばっかだ,ばっかなる,標準:ばかりだ/ばかりだ
ばっかなれば,95,95,10151,助動詞,*,ナノ形容詞,ダ列文語条件形,ばっかだ,ばっかなれば,標準:ばかりだ/ばかりだ
ばっかである,125,125,10151,助動詞,*,ナノ形容詞,デアル列基本形,ばっかだ,ばっかである,標準:ばかりだ/ばかりだ
ばっかであれ,122,122,10151,助動詞,*,ナノ形容詞,デアル列命令形,ばっかだ,ばっかであれ,標準:ばかりだ/ばかりだ
ばっかであろう,128,128,10151,助動詞,*,ナノ形容詞,デアル列基本推量形,ばっかだ,ばっかであろう,標準:ばかりだ/ばかりだ
ばっかであろ,134,134,10151,助動詞,*,ナノ形容詞,デアル列基本省略推量形,ばっかだ,ばっかであろ,標準:ばかりだ/ばかりだ
ばっかであれば,131,131,10151,助動詞,*,ナノ形容詞,デアル列基本条件形,ばっかだ,ばっかであれば,標準:ばかりだ/ばかりだ
ばっかであり,137,137,10151,助動詞,*,ナノ形容詞,デアル列基本連用形,ばっかだ,ばっかであり,標準:ばかりだ/ばかりだ
ばっかであった,104,104,10151,助動詞,*,ナノ形容詞,デアル列タ形,ばっかだ,ばっかであった,標準:ばかりだ/ばかりだ
ばっかであったろう,107,107,10151,助動詞,*,ナノ形容詞,デアル列タ系推量形,ばっかだ,ばっかであったろう,標準:ばかりだ/ばかりだ
ばっかであったろ,113,113,10151,助動詞,*,ナノ形容詞,デアル列タ系省略推量形,ばっかだ,ばっかであったろ,標準:ばかりだ/ばかりだ
ばっかであったら,110,110,10151,助動詞,*,ナノ形容詞,デアル列タ系条件形,ばっかだ,ばっかであったら,標準:ばかりだ/ばかりだ
ばっかであって,119,119,10151,助動詞,*,ナノ形容詞,デアル列タ系連用テ形,ばっかだ,ばっかであって,標準:ばかりだ/ばかりだ
ばっかであったり,116,116,10151,助動詞,*,ナノ形容詞,デアル列タ系連用タリ形,ばっかだ,ばっかであったり,標準:ばかりだ/ばかりだ
ばっかです,158,158,10151,助動詞,*,ナノ形容詞,デス列基本形,ばっかだ,ばっかです,標準:ばかりだ/ばかりだ
ばっかでしょう,161,161,10151,助動詞,*,ナノ形容詞,デス列基本推量形,ばっかだ,ばっかでしょう,標準:ばかりだ/ばかりだ
ばっかでしょ,164,164,10151,助動詞,*,ナノ形容詞,デス列基本省略推量形,ばっかだ,ばっかでしょ,標準:ばかりだ/ばかりだ
ばっかでした,140,140,10151,助動詞,*,ナノ形容詞,デス列タ形,ばっかだ,ばっかでした,標準:ばかりだ/ばかりだ
ばっかでしたろう,143,143,10151,助動詞,*,ナノ形容詞,デス列タ系推量形,ばっかだ,ばっかでしたろう,標準:ばかりだ/ばかりだ
ばっかでしたろ,149,149,10151,助動詞,*,ナノ形容詞,デス列タ系省略推量形,ばっかだ,ばっかでしたろ,標準:ばかりだ/ばかりだ
ばっかでしたら,146,146,10151,助動詞,*,ナノ形容詞,デス列タ系条件形,ばっかだ,ばっかでしたら,標準:ばかりだ/ばかりだ
ばっかでして,155,155,10151,助動詞,*,ナノ形容詞,デス列タ系連用テ形,ばっかだ,ばっかでして,標準:ばかりだ/ばかりだ
ばっかでしたり,152,152,10151,助動詞,*,ナノ形容詞,デス列タ系連用タリ形,ばっかだ,ばっかでしたり,標準:ばかりだ/ばかりだ
ばっかや,182,182,10151,助動詞,*,ナノ形容詞,ヤ列基本形,ばっかだ,ばっかや,標準:ばかりだ/ばかりだ
ばっかやろう,185,185,10151,助動詞,*,ナノ形容詞,ヤ列基本推量形,ばっかだ,ばっかやろう,標準:ばかりだ/ばかりだ
ばっかやろ,188,188,10151,助動詞,*,ナノ形容詞,ヤ列基本省略推量形,ばっかだ,ばっかやろ,標準:ばかりだ/ばかりだ
ばっかやった,167,167,10151,助動詞,*,ナノ形容詞,ヤ列タ形,ばっかだ,ばっかやった,標準:ばかりだ/ばかりだ
ばっかやったろう,170,170,10151,助動詞,*,ナノ形容詞,ヤ列タ系推量形,ばっかだ,ばっかやったろう,標準:ばかりだ/ばかりだ
ばっかやったろ,176,176,10151,助動詞,*,ナノ形容詞,ヤ列タ系省略推量形,ばっかだ,ばっかやったろ,標準:ばかりだ/ばかりだ
ばっかやったら,173,173,10151,助動詞,*,ナノ形容詞,ヤ列タ系条件形,ばっかだ,ばっかやったら,標準:ばかりだ/ばかりだ
ばっかやったり,179,179,10151,助動詞,*,ナノ形容詞,ヤ列タ系連用タリ形,ばっかだ,ばっかやったり,標準:ばかりだ/ばかりだ
はず,580,580,7666,助動詞,*,判定詞,語幹,はずだ,はず,*
はずだ,578,578,7666,助動詞,*,判定詞,基本形,はずだ,はずだ,*
はずな,532,532,7666,助動詞,*,判定詞,ダ列基本連体形,はずだ,はずな,*
はずの,534,534,7666,助動詞,*,判定詞,ダ列特殊連体形,はずだ,はずの,*
はずだろう,526,526,7666,助動詞,*,判定詞,ダ列基本推量形,はずだ,はずだろう,*
はずだろ,530,530,7666,助動詞,*,判定詞,ダ列基本省略推量形,はずだ,はずだろ,*
はずならば,528,528,7666,助動詞,*,判定詞,ダ列基本条件形,はずだ,はずならば,*
はずだった,512,512,7666,助動詞,*,判定詞,ダ列タ形,はずだ,はずだった,*
はずだったろう,514,514,7666,助動詞,*,判定詞,ダ列タ系推量形,はずだ,はずだったろう,*
はずだったろ,518,518,7666,助動詞,*,判定詞,ダ列タ系省略推量形,はずだ,はずだったろ,*
はずだったら,516,516,7666,助動詞,*,判定詞,ダ列タ系条件形,はずだ,はずだったら,*
はずで,524,524,7666,助動詞,*,判定詞,ダ列タ系連用テ形,はずだ,はずで,*
はずだったり,522,522,7666,助動詞,*,判定詞,ダ列タ系連用タリ形,はずだ,はずだったり,*
はずじゃ,520,520,7666,助動詞,*,判定詞,ダ列タ系連用ジャ形,はずだ,はずじゃ,*
はずである,550,550,7666,助動詞,*,判定詞,デアル列基本形,はずだ,はずである,*
はずであれ,548,548,7666,助動詞,*,判定詞,デアル列命令形,はずだ,はずであれ,*
はずであろう,552,552,7666,助動詞,*,判定詞,デアル列基本推量形,はずだ,はずであろう,*
はずであろ,556,556,7666,助動詞,*,判定詞,デアル列基本省略推量形,はずだ,はずであろ,*
はずであれば,554,554,7666,助動詞,*,判定詞,デアル列基本条件形,はずだ,はずであれば,*
はずであり,558,558,7666,助動詞,*,判定詞,デアル列基本連用形,はずだ,はずであり,*
はずであった,536,536,7666,助動詞,*,判定詞,デアル列タ形,はずだ,はずであった,*
はずであったろう,538,538,7666,助動詞,*,判定詞,デアル列タ系推量形,はずだ,はずであったろう,*
はずであったろ,542,542,7666,助動詞,*,判定詞,デアル列タ系省略推量形,はずだ,はずであったろ,*
はずであったら,540,540,7666,助動詞,*,判定詞,デアル列タ系条件形,はずだ,はずであったら,*
はずであって,546,546,7666,助動詞,*,判定詞,デアル列タ系連用テ形,はずだ,はずであって,*
はずであったり,544,544,7666,助動詞,*,判定詞,デアル列タ系連用タリ形,はずだ,はずであったり,*
はずです,572,572,7666,助動詞,*,判定詞,デス列基本形,はずだ,はずです,*
はずでしょう,574,574,7666,助動詞,*,判定詞,デス列基本推量形,はずだ,はずでしょう,*
はずでしょ,576,576,7666,助動詞,*,判定詞,デス列基本省略推量形,はずだ,はずでしょ,*
はずでした,560,560,7666,助動詞,*,判定詞,デス列タ形,はずだ,はずでした,*
はずでしたろう,562,562,7666,助動詞,*,判定詞,デス列タ系推量形,はずだ,はずでしたろう,*
はずでしたろ,566,566,7666,助動詞,*,判定詞,デス列タ系省略推量形,はずだ,はずでしたろ,*
はずでしたら,564,564,7666,助動詞,*,判定詞,デス列タ系条件形,はずだ,はずでしたら,*
はずでして,570,570,7666,助動詞,*,判定詞,デス列タ系連用テ形,はずだ,はずでして,*
はずでしたり,568,568,7666,助動詞,*,判定詞,デス列タ系連用タリ形,はずだ,はずでしたり,*
つもり,579,579,8443,助動詞,*,判定詞,語幹,つもりだ,つもり,*
つもりだ,577,577,8443,助動詞,*,判定詞,基本形,つもりだ,つもりだ,*
つもりな,531,531,8443,助動詞,*,判定詞,ダ列基本連体形,つもりだ,つもりな,*
つもりの,533,533,8443,助動詞,*,判定詞,ダ列特殊連体形,つもりだ,つもりの,*
つもりだろう,525,525,8443,助動詞,*,判定詞,ダ列基本推量形,つもりだ,つもりだろう,*
つもりだろ,529,529,8443,助動詞,*,判定詞,ダ列基本省略推量形,つもりだ,つもりだろ,*
つもりならば,527,527,8443,助動詞,*,判定詞,ダ列基本条件形,つもりだ,つもりならば,*
つもりだった,511,511,8443,助動詞,*,判定詞,ダ列タ形,つもりだ,つもりだった,*
つもりだったろう,513,513,8443,助動詞,*,判定詞,ダ列タ系推量形,つもりだ,つもりだったろう,*
つもりだったろ,517,517,8443,助動詞,*,判定詞,ダ列タ系省略推量形,つもりだ,つもりだったろ,*
つもりだったら,515,515,8443,助動詞,*,判定詞,ダ列タ系条件形,つもりだ,つもりだったら,*
つもりで,523,523,8443,助動詞,*,判定詞,ダ列タ系連用テ形,つもりだ,つもりで,*
つもりだったり,521,521,8443,助動詞,*,判定詞,ダ列タ系連用タリ形,つもりだ,つもりだったり,*
つもりじゃ,519,519,8443,助動詞,*,判定詞,ダ列タ系連用ジャ形,つもりだ,つもりじゃ,*
つもりである,549,549,8443,助動詞,*,判定詞,デアル列基本形,つもりだ,つもりである,*
つもりであれ,547,547,8443,助動詞,*,判定詞,デアル列命令形,つもりだ,つもりであれ,*
つもりであろう,551,551,8443,助動詞,*,判定詞,デアル列基本推量形,つもりだ,つもりであろう,*
つもりであろ,555,555,8443,助動詞,*,判定詞,デアル列基本省略推量形,つもりだ,つもりであろ,*
つもりであれば,553,553,8443,助動詞,*,判定詞,デアル列基本条件形,つもりだ,つもりであれば,*
つもりであり,557,557,8443,助動詞,*,判定詞,デアル列基本連用形,つもりだ,つもりであり,*
つもりであった,535,535,8443,助動詞,*,判定詞,デアル列タ形,つもりだ,つもりであった,*
つもりであったろう,537,537,8443,助動詞,*,判定詞,デアル列タ系推量形,つもりだ,つもりであったろう,*
つもりであったろ,541,541,8443,助動詞,*,判定詞,デアル列タ系省略推量形,つもりだ,つもりであったろ,*
つもりであったら,539,539,8443,助動詞,*,判定詞,デアル列タ系条件形,つもりだ,つもりであったら,*
つもりであって,545,545,8443,助動詞,*,判定詞,デアル列タ系連用テ形,つもりだ,つもりであって,*
つもりであったり,543,543,8443,助動詞,*,判定詞,デアル列タ系連用タリ形,つもりだ,つもりであったり,*
つもりです,571,571,8443,助動詞,*,判定詞,デス列基本形,つもりだ,つもりです,*
つもりでしょう,573,573,8443,助動詞,*,判定詞,デス列基本推量形,つもりだ,つもりでしょう,*
つもりでしょ,575,575,8443,助動詞,*,判定詞,デス列基本省略推量形,つもりだ,つもりでしょ,*
つもりでした,559,559,8443,助動詞,*,判定詞,デス列タ形,つもりだ,つもりでした,*
つもりでしたろう,561,561,8443,助動詞,*,判定詞,デス列タ系推量形,つもりだ,つもりでしたろう,*
つもりでしたろ,565,565,8443,助動詞,*,判定詞,デス列タ系省略推量形,つもりだ,つもりでしたろ,*
つもりでしたら,563,563,8443,助動詞,*,判定詞,デス列タ系条件形,つもりだ,つもりでしたら,*
つもりでして,569,569,8443,助動詞,*,判定詞,デス列タ系連用テ形,つもりだ,つもりでして,*
つもりでしたり,567,567,8443,助動詞,*,判定詞,デス列タ系連用タリ形,つもりだ,つもりでしたり,*
ぬ,612,612,7152,助動詞,*,助動詞ぬ型,基本形,ぬ,ぬ,*
ねば,614,614,7152,助動詞,*,助動詞ぬ型,基本条件形,ぬ,ねば,*
ず,616,616,7152,助動詞,*,助動詞ぬ型,基本連用形,ぬ,ず,*
ぬだろう,613,613,7152,助動詞,*,助動詞ぬ型,基本推量形,ぬ,ぬだろう,*
ぬだろ,615,615,7152,助動詞,*,助動詞ぬ型,基本省略推量形,ぬ,ぬだろ,*
なんだ,607,607,7152,助動詞,*,助動詞ぬ型,タ形,ぬ,なんだ,*
なんだら,609,609,7152,助動詞,*,助動詞ぬ型,タ系条件形,ぬ,なんだら,*
ないで,611,611,7152,助動詞,*,助動詞ぬ型,タ系連用テ形,ぬ,ないで,*
なんだろう,608,608,7152,助動詞,*,助動詞ぬ型,タ系推量形,ぬ,なんだろう,*
なんだろ,610,610,7152,助動詞,*,助動詞ぬ型,タ系省略推量形,ぬ,なんだろ,*
ん,620,620,7152,助動詞,*,助動詞ぬ型,音便基本形,ぬ,ん,*
んだろう,621,621,7152,助動詞,*,助動詞ぬ型,音便推量形,ぬ,んだろう,*
んだろ,622,622,7152,助動詞,*,助動詞ぬ型,音便省略推量形,ぬ,んだろ,*
ざる,618,618,7152,助動詞,*,助動詞ぬ型,文語連体形,ぬ,ざる,*
ざれば,617,617,7152,助動詞,*,助動詞ぬ型,文語条件形,ぬ,ざれば,*
ずんば,619,619,7152,助動詞,*,助動詞ぬ型,文語音便条件形,ぬ,ずんば,*
そう,597,597,7313,助動詞,*,助動詞そうだ型,語幹,そうだ,そう,*
そうだ,596,596,7313,助動詞,*,助動詞そうだ型,基本形,そうだ,そうだ,*
そうで,593,593,7313,助動詞,*,助動詞そうだ型,ダ列タ系連用テ形,そうだ,そうで,*
そうである,594,594,7313,助動詞,*,助動詞そうだ型,デアル列基本形,そうだ,そうである,*
そうです,595,595,7313,助動詞,*,助動詞そうだ型,デス列基本形,そうだ,そうです,*
だろう,606,606,9013,助動詞,*,助動詞だろう型,基本形,だろう,だろう,*
だろ,599,599,9013,助動詞,*,助動詞だろう型,ダ列基本省略推量形,だろう,だろ,*
ならば,598,598,9013,助動詞,*,助動詞だろう型,ダ列基本条件形,だろう,ならば,*
であろう,600,600,9013,助動詞,*,助動詞だろう型,デアル列基本推量形,だろう,であろう,*
であろ,601,601,9013,助動詞,*,助動詞だろう型,デアル列基本省略推量形,だろう,であろ,*
でしょう,602,602,9013,助動詞,*,助動詞だろう型,デス列基本推量形,だろう,でしょう,*
でしょ,603,603,9013,助動詞,*,助動詞だろう型,デス列基本省略推量形,だろう,でしょ,*
やろう,604,604,9013,助動詞,*,助動詞だろう型,ヤ列基本推量形,だろう,やろう,*
やろ,605,605,9013,助動詞,*,助動詞だろう型,ヤ列基本省略推量形,だろう,やろ,*
べ,591,591,7967,助動詞,*,助動詞く型,語幹,べし,べ,*
べし,582,582,7967,助動詞,*,助動詞く型,基本形,べし,べし,*
べく,585,585,7967,助動詞,*,助動詞く型,基本連用形,べし,べく,*
べき,588,588,7967,助動詞,*,助動詞く型,文語連体形,べし,べき,*
ごと,590,590,9197,助動詞,*,助動詞く型,語幹,ごとし,ごと,*
ごとし,581,581,9197,助動詞,*,助動詞く型,基本形,ごとし,ごとし,*
ごとく,584,584,9197,助動詞,*,助動詞く型,基本連用形,ごとし,ごとく,*
ごとき,587,587,9197,助動詞,*,助動詞く型,文語連体形,ごとし,ごとき,*
如,592,592,2554,助動詞,*,助動詞く型,語幹,如し,ごと,*
如し,583,583,2554,助動詞,*,助動詞く型,基本形,如し,ごとし,*
如く,586,586,2554,助動詞,*,助動詞く型,基本連用形,如し,ごとく,*
如き,589,589,2554,助動詞,*,助動詞く型,文語連体形,如し,ごとき,*
で,627,627,10239,助動詞,*,無活用型,語幹,で,で,*
で,624,624,10239,助動詞,*,無活用型,基本形,で,で,*
ま,628,628,13429,助動詞,*,無活用型,語幹,ま,ま,*
ま,625,625,13429,助動詞,*,無活用型,基本形,ま,ま,*
こと,626,626,9656,助動詞,*,無活用型,語幹,こと,こと,*
こと,623,623,9656,助動詞,*,無活用型,基本形,こと,こと,*
