同,1868,1868,8571,接頭辞,名詞接頭辞,*,*,同,どう,代表表記:同/どう 連語
なけりゃ,1770,1770,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,音便条件形,ない,なけりゃ,連語
なきゃ,1771,1771,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,音便条件形２,ない,なきゃ,連語
なし,1765,1765,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語基本形,ない,なし,連語
なから,1766,1766,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語未然形,ない,なから,連語
なう,1768,1768,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語連用形,ない,なう,連語
なき,1767,1767,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語連体形,ない,なき,連語
なかれ,1764,1764,9246,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語命令形,ない,なかれ,連語
た,1769,1769,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,語幹,たい,た,連語
たい,1759,1759,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本形,たい,たい,連語
たかれ,1758,1758,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,命令形,たい,たかれ,連語
たかろう,1760,1760,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本推量形,たい,たかろう,連語
たかろ,1762,1762,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本省略推量形,たい,たかろ,連語
たければ,1761,1761,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本条件形,たい,たければ,連語
たく,1763,1763,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,基本連用形,たい,たく,連語
たかった,1750,1750,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ形,たい,たかった,連語
たかったろう,1751,1751,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系推量形,たい,たかったろう,連語
たかったろ,1753,1753,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系省略推量形,たい,たかったろ,連語
たかったら,1752,1752,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系条件形,たい,たかったら,連語
たくて,1757,1757,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系連用テ形,たい,たくて,連語
たかったり,1754,1754,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系連用タリ形,たい,たかったり,連語
たくちゃ,1755,1755,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系連用チャ形,たい,たくちゃ,連語
たくっちゃ,1756,1756,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,タ系連用チャ形２,たい,たくっちゃ,連語
たけりゃ,1770,1770,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,音便条件形,たい,たけりゃ,連語
たきゃ,1771,1771,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,音便条件形２,たい,たきゃ,連語
たし,1765,1765,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語基本形,たい,たし,連語
たから,1766,1766,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語未然形,たい,たから,連語
たう,1768,1768,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語連用形,たい,たう,連語
たき,1767,1767,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語連体形,たい,たき,連語
たかれ,1764,1764,10412,接尾辞,形容詞性述語接尾辞,イ形容詞アウオ段,文語命令形,たい,たかれ,連語
小,1133,1133,10222,名詞,普通名詞,*,*,小,しょう,連語
中学校,1133,1133,4643,名詞,普通名詞,*,*,中学校,ちゅうがっこう,連語
中学生,1133,1133,5320,名詞,普通名詞,*,*,中学生,ちゅうがくせい,連語
よう,1636,1636,10361,接尾辞,名詞性述語接尾辞,*,*,よう,よう,連語
な,1193,1193,8594,形容詞,*,イ形容詞アウオ段,語幹,ない,な,連語
ない,1163,1163,8594,形容詞,*,イ形容詞アウオ段,基本形,ない,ない,連語
なかれ,1160,1160,8594,形容詞,*,イ形容詞アウオ段,命令形,ない,なかれ,連語
なかろう,1166,1166,8594,形容詞,*,イ形容詞アウオ段,基本推量形,ない,なかろう,連語
なかろ,1172,1172,8594,形容詞,*,イ形容詞アウオ段,基本省略推量形,ない,なかろ,連語
なければ,1169,1169,8594,形容詞,*,イ形容詞アウオ段,基本条件形,ない,なければ,連語
なく,1175,1175,8594,形容詞,*,イ形容詞アウオ段,基本連用形,ない,なく,連語
なかった,1136,1136,8594,形容詞,*,イ形容詞アウオ段,タ形,ない,なかった,連語
なかったろう,1139,1139,8594,形容詞,*,イ形容詞アウオ段,タ系推量形,ない,なかったろう,連語
なかったろ,1145,1145,8594,形容詞,*,イ形容詞アウオ段,タ系省略推量形,ない,なかったろ,連語
なかったら,1142,1142,8594,形容詞,*,イ形容詞アウオ段,タ系条件形,ない,なかったら,連語
なくて,1157,1157,8594,形容詞,*,イ形容詞アウオ段,タ系連用テ形,ない,なくて,連語
なかったり,1148,1148,8594,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,ない,なかったり,連語
なくちゃ,1151,1151,8594,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,ない,なくちゃ,連語
なくっちゃ,1154,1154,8594,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,ない,なくっちゃ,連語
なけりゃ,1196,1196,8594,形容詞,*,イ形容詞アウオ段,音便条件形,ない,なけりゃ,連語
なきゃ,1199,1199,8594,形容詞,*,イ形容詞アウオ段,音便条件形２,ない,なきゃ,連語
なし,1181,1181,8594,形容詞,*,イ形容詞アウオ段,文語基本形,ない,なし,連語
なから,1184,1184,8594,形容詞,*,イ形容詞アウオ段,文語未然形,ない,なから,連語
なう,1190,1190,8594,形容詞,*,イ形容詞アウオ段,文語連用形,ない,なう,連語
なき,1187,1187,8594,形容詞,*,イ形容詞アウオ段,文語連体形,ない,なき,連語
なかれ,1178,1178,8594,形容詞,*,イ形容詞アウオ段,文語命令形,ない,なかれ,連語
と,709,709,5591,助詞,格助詞,*,*,と,と,連語
その,1433,1433,7924,指示詞,連体詞形態指示詞,*,*,その,その,連語
ため,1127,1127,7981,名詞,副詞的名詞,*,*,ため,ため,連語
ためし,1133,1133,11962,名詞,普通名詞,*,*,ためし,ためし,連語
だれ,1133,1133,9535,名詞,普通名詞,*,*,だれ,だれ,連語
誰,1133,1133,5308,名詞,普通名詞,*,*,誰,だれ,連語
も,654,654,6545,助詞,副助詞,*,*,も,も,連語
でも,640,640,6070,助詞,副助詞,*,*,でも,でも,連語
短,1868,1868,7532,接頭辞,名詞接頭辞,*,*,短,たん,連語
期間,1132,1132,2452,名詞,時相名詞,*,*,期間,きかん,連語
長,1868,1868,7637,接頭辞,名詞接頭辞,*,*,長,ちょう,連語
つづけ,1123,1123,13612,動詞,*,母音動詞,語幹,つづける,つづけ,連語
つづける,1116,1116,13612,動詞,*,母音動詞,基本形,つづける,つづける,連語
つづけ,1121,1121,13612,動詞,*,母音動詞,未然形,つづける,つづけ,連語
つづけよう,1119,1119,13612,動詞,*,母音動詞,意志形,つづける,つづけよう,連語
つづけよ,1122,1122,13612,動詞,*,母音動詞,省略意志形,つづける,つづけよ,連語
つづけろ,1115,1115,13612,動詞,*,母音動詞,命令形,つづける,つづけろ,連語
つづければ,1117,1117,13612,動詞,*,母音動詞,基本条件形,つづける,つづければ,連語
つづけ,1118,1118,13612,動詞,*,母音動詞,基本連用形,つづける,つづけ,連語
つづけ,1108,1108,13612,動詞,*,母音動詞,タ接連用形,つづける,つづけ,連語
つづけた,1107,1107,13612,動詞,*,母音動詞,タ形,つづける,つづけた,連語
つづけたろう,1109,1109,13612,動詞,*,母音動詞,タ系推量形,つづける,つづけたろう,連語
つづけたろ,1111,1111,13612,動詞,*,母音動詞,タ系省略推量形,つづける,つづけたろ,連語
つづけたら,1110,1110,13612,動詞,*,母音動詞,タ系条件形,つづける,つづけたら,連語
つづけて,1114,1114,13612,動詞,*,母音動詞,タ系連用テ形,つづける,つづけて,連語
つづけたり,1112,1112,13612,動詞,*,母音動詞,タ系連用タリ形,つづける,つづけたり,連語
つづけちゃ,1113,1113,13612,動詞,*,母音動詞,タ系連用チャ形,つづける,つづけちゃ,連語
つづけりゃ,1124,1124,13612,動詞,*,母音動詞,音便条件形,つづける,つづけりゃ,連語
つづけよ,1120,1120,13612,動詞,*,母音動詞,文語命令形,つづける,つづけよ,連語
続け,1123,1123,6380,動詞,*,母音動詞,語幹,続ける,つづけ,連語
続ける,1116,1116,6380,動詞,*,母音動詞,基本形,続ける,つづける,連語
続け,1121,1121,6380,動詞,*,母音動詞,未然形,続ける,つづけ,連語
続けよう,1119,1119,6380,動詞,*,母音動詞,意志形,続ける,つづけよう,連語
続けよ,1122,1122,6380,動詞,*,母音動詞,省略意志形,続ける,つづけよ,連語
続けろ,1115,1115,6380,動詞,*,母音動詞,命令形,続ける,つづけろ,連語
続ければ,1117,1117,6380,動詞,*,母音動詞,基本条件形,続ける,つづければ,連語
続け,1118,1118,6380,動詞,*,母音動詞,基本連用形,続ける,つづけ,連語
続け,1108,1108,6380,動詞,*,母音動詞,タ接連用形,続ける,つづけ,連語
続けた,1107,1107,6380,動詞,*,母音動詞,タ形,続ける,つづけた,連語
続けたろう,1109,1109,6380,動詞,*,母音動詞,タ系推量形,続ける,つづけたろう,連語
続けたろ,1111,1111,6380,動詞,*,母音動詞,タ系省略推量形,続ける,つづけたろ,連語
続けたら,1110,1110,6380,動詞,*,母音動詞,タ系条件形,続ける,つづけたら,連語
続けて,1114,1114,6380,動詞,*,母音動詞,タ系連用テ形,続ける,つづけて,連語
続けたり,1112,1112,6380,動詞,*,母音動詞,タ系連用タリ形,続ける,つづけたり,連語
続けちゃ,1113,1113,6380,動詞,*,母音動詞,タ系連用チャ形,続ける,つづけちゃ,連語
続けりゃ,1124,1124,6380,動詞,*,母音動詞,音便条件形,続ける,つづけりゃ,連語
続けよ,1120,1120,6380,動詞,*,母音動詞,文語命令形,続ける,つづけよ,連語
まず,35,35,8239,副詞,*,*,*,まず,まず,連語
かかわ,1022,1022,9907,動詞,*,子音動詞ラ行,語幹,かかわる,かかわ,連語
かかわる,1010,1010,9907,動詞,*,子音動詞ラ行,基本形,かかわる,かかわる,連語
かかわら,1018,1018,9907,動詞,*,子音動詞ラ行,未然形,かかわる,かかわら,連語
かかわろう,1016,1016,9907,動詞,*,子音動詞ラ行,意志形,かかわる,かかわろう,連語
かかわろ,1020,1020,9907,動詞,*,子音動詞ラ行,省略意志形,かかわる,かかわろ,連語
かかわれ,1008,1008,9907,動詞,*,子音動詞ラ行,命令形,かかわる,かかわれ,連語
かかわれば,1012,1012,9907,動詞,*,子音動詞ラ行,基本条件形,かかわる,かかわれば,連語
かかわり,1014,1014,9907,動詞,*,子音動詞ラ行,基本連用形,かかわる,かかわり,連語
かかわっ,994,994,9907,動詞,*,子音動詞ラ行,タ接連用形,かかわる,かかわっ,連語
かかわった,992,992,9907,動詞,*,子音動詞ラ行,タ形,かかわる,かかわった,連語
かかわったろう,996,996,9907,動詞,*,子音動詞ラ行,タ系推量形,かかわる,かかわったろう,連語
かかわったろ,1000,1000,9907,動詞,*,子音動詞ラ行,タ系省略推量形,かかわる,かかわったろ,連語
かかわったら,998,998,9907,動詞,*,子音動詞ラ行,タ系条件形,かかわる,かかわったら,連語
かかわって,1006,1006,9907,動詞,*,子音動詞ラ行,タ系連用テ形,かかわる,かかわって,連語
かかわったり,1002,1002,9907,動詞,*,子音動詞ラ行,タ系連用タリ形,かかわる,かかわったり,連語
かかわっちゃ,1004,1004,9907,動詞,*,子音動詞ラ行,タ系連用チャ形,かかわる,かかわっちゃ,連語
かかわりゃ,1024,1024,9907,動詞,*,子音動詞ラ行,音便条件形,かかわる,かかわりゃ,連語
どの,1433,1433,7503,指示詞,連体詞形態指示詞,*,*,どの,どの,連語
程度,1127,1127,7779,名詞,副詞的名詞,*,*,程度,ていど,連語
長,1192,1192,6550,形容詞,*,イ形容詞アウオ段,語幹,長い,なが,連語
長い,1162,1162,6550,形容詞,*,イ形容詞アウオ段,基本形,長い,ながい,連語
長かれ,1159,1159,6550,形容詞,*,イ形容詞アウオ段,命令形,長い,ながかれ,連語
長かろう,1165,1165,6550,形容詞,*,イ形容詞アウオ段,基本推量形,長い,ながかろう,連語
長かろ,1171,1171,6550,形容詞,*,イ形容詞アウオ段,基本省略推量形,長い,ながかろ,連語
長ければ,1168,1168,6550,形容詞,*,イ形容詞アウオ段,基本条件形,長い,ながければ,連語
長く,1174,1174,6550,形容詞,*,イ形容詞アウオ段,基本連用形,長い,ながく,連語
長かった,1135,1135,6550,形容詞,*,イ形容詞アウオ段,タ形,長い,ながかった,連語
長かったろう,1138,1138,6550,形容詞,*,イ形容詞アウオ段,タ系推量形,長い,ながかったろう,連語
長かったろ,1144,1144,6550,形容詞,*,イ形容詞アウオ段,タ系省略推量形,長い,ながかったろ,連語
長かったら,1141,1141,6550,形容詞,*,イ形容詞アウオ段,タ系条件形,長い,ながかったら,連語
長くて,1156,1156,6550,形容詞,*,イ形容詞アウオ段,タ系連用テ形,長い,ながくて,連語
長かったり,1147,1147,6550,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,長い,ながかったり,連語
長くちゃ,1150,1150,6550,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,長い,ながくちゃ,連語
長くっちゃ,1153,1153,6550,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,長い,ながくっちゃ,連語
長けりゃ,1195,1195,6550,形容詞,*,イ形容詞アウオ段,音便条件形,長い,ながけりゃ,連語
長きゃ,1198,1198,6550,形容詞,*,イ形容詞アウオ段,音便条件形２,長い,ながきゃ,連語
長し,1180,1180,6550,形容詞,*,イ形容詞アウオ段,文語基本形,長い,ながし,連語
長から,1183,1183,6550,形容詞,*,イ形容詞アウオ段,文語未然形,長い,ながから,連語
長う,1189,1189,6550,形容詞,*,イ形容詞アウオ段,文語連用形,長い,ながう,連語
長き,1186,1186,6550,形容詞,*,イ形容詞アウオ段,文語連体形,長い,ながき,連語
長かれ,1177,1177,6550,形容詞,*,イ形容詞アウオ段,文語命令形,長い,ながかれ,連語
もの,1130,1130,10069,名詞,形式名詞,*,*,もの,もの,連語
な,1022,1022,10989,動詞,*,子音動詞ラ行,語幹,なる,な,連語
なる,1010,1010,10989,動詞,*,子音動詞ラ行,基本形,なる,なる,連語
なら,1018,1018,10989,動詞,*,子音動詞ラ行,未然形,なる,なら,連語
なろう,1016,1016,10989,動詞,*,子音動詞ラ行,意志形,なる,なろう,連語
なろ,1020,1020,10989,動詞,*,子音動詞ラ行,省略意志形,なる,なろ,連語
なれ,1008,1008,10989,動詞,*,子音動詞ラ行,命令形,なる,なれ,連語
なれば,1012,1012,10989,動詞,*,子音動詞ラ行,基本条件形,なる,なれば,連語
なり,1014,1014,10989,動詞,*,子音動詞ラ行,基本連用形,なる,なり,連語
なっ,994,994,10989,動詞,*,子音動詞ラ行,タ接連用形,なる,なっ,連語
なった,992,992,10989,動詞,*,子音動詞ラ行,タ形,なる,なった,連語
なったろう,996,996,10989,動詞,*,子音動詞ラ行,タ系推量形,なる,なったろう,連語
なったろ,1000,1000,10989,動詞,*,子音動詞ラ行,タ系省略推量形,なる,なったろ,連語
なったら,998,998,10989,動詞,*,子音動詞ラ行,タ系条件形,なる,なったら,連語
なって,1006,1006,10989,動詞,*,子音動詞ラ行,タ系連用テ形,なる,なって,連語
なったり,1002,1002,10989,動詞,*,子音動詞ラ行,タ系連用タリ形,なる,なったり,連語
なっちゃ,1004,1004,10989,動詞,*,子音動詞ラ行,タ系連用チャ形,なる,なっちゃ,連語
なりゃ,1024,1024,10989,動詞,*,子音動詞ラ行,音便条件形,なる,なりゃ,連語
な,1580,1580,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,なる,な,連語
なる,1574,1574,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,なる,なる,連語
なら,1578,1578,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,なる,なら,連語
なろう,1577,1577,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,なる,なろう,連語
なろ,1579,1579,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,省略意志形,なる,なろ,連語
なれ,1573,1573,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,なる,なれ,連語
なれば,1575,1575,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,なる,なれば,連語
なり,1576,1576,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,なる,なり,連語
なっ,1566,1566,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ接連用形,なる,なっ,連語
なった,1565,1565,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,なる,なった,連語
なったろう,1567,1567,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,なる,なったろう,連語
なったろ,1569,1569,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系省略推量形,なる,なったろ,連語
なったら,1568,1568,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,なる,なったら,連語
なって,1572,1572,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,なる,なって,連語
なったり,1570,1570,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,なる,なったり,連語
なっちゃ,1571,1571,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,なる,なっちゃ,連語
なりゃ,1581,1581,9432,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,なる,なりゃ,連語
ほど,1127,1127,10436,名詞,副詞的名詞,*,*,ほど,ほど,連語
お,854,854,12897,動詞,*,子音動詞カ行,語幹,おく,お,連語
おく,848,848,12897,動詞,*,子音動詞カ行,基本形,おく,おく,連語
おか,852,852,12897,動詞,*,子音動詞カ行,未然形,おく,おか,連語
おこう,851,851,12897,動詞,*,子音動詞カ行,意志形,おく,おこう,連語
おこ,853,853,12897,動詞,*,子音動詞カ行,省略意志形,おく,おこ,連語
おけ,847,847,12897,動詞,*,子音動詞カ行,命令形,おく,おけ,連語
おけば,849,849,12897,動詞,*,子音動詞カ行,基本条件形,おく,おけば,連語
おき,850,850,12897,動詞,*,子音動詞カ行,基本連用形,おく,おき,連語
おい,840,840,12897,動詞,*,子音動詞カ行,タ接連用形,おく,おい,連語
おいた,839,839,12897,動詞,*,子音動詞カ行,タ形,おく,おいた,連語
おいたろう,841,841,12897,動詞,*,子音動詞カ行,タ系推量形,おく,おいたろう,連語
おいたろ,843,843,12897,動詞,*,子音動詞カ行,タ系省略推量形,おく,おいたろ,連語
おいたら,842,842,12897,動詞,*,子音動詞カ行,タ系条件形,おく,おいたら,連語
おいて,846,846,12897,動詞,*,子音動詞カ行,タ系連用テ形,おく,おいて,連語
おいたり,844,844,12897,動詞,*,子音動詞カ行,タ系連用タリ形,おく,おいたり,連語
おいちゃ,845,845,12897,動詞,*,子音動詞カ行,タ系連用チャ形,おく,おいちゃ,連語
おきゃ,855,855,12897,動詞,*,子音動詞カ行,音便条件形,おく,おきゃ,連語
よく,35,35,11933,副詞,*,*,*,よく,よく,連語
つ,854,854,12613,動詞,*,子音動詞カ行,語幹,つく,つ,連語
つく,848,848,12613,動詞,*,子音動詞カ行,基本形,つく,つく,連語
つか,852,852,12613,動詞,*,子音動詞カ行,未然形,つく,つか,連語
つこう,851,851,12613,動詞,*,子音動詞カ行,意志形,つく,つこう,連語
つこ,853,853,12613,動詞,*,子音動詞カ行,省略意志形,つく,つこ,連語
つけ,847,847,12613,動詞,*,子音動詞カ行,命令形,つく,つけ,連語
つけば,849,849,12613,動詞,*,子音動詞カ行,基本条件形,つく,つけば,連語
つき,850,850,12613,動詞,*,子音動詞カ行,基本連用形,つく,つき,連語
つい,840,840,12613,動詞,*,子音動詞カ行,タ接連用形,つく,つい,連語
ついた,839,839,12613,動詞,*,子音動詞カ行,タ形,つく,ついた,連語
ついたろう,841,841,12613,動詞,*,子音動詞カ行,タ系推量形,つく,ついたろう,連語
ついたろ,843,843,12613,動詞,*,子音動詞カ行,タ系省略推量形,つく,ついたろ,連語
ついたら,842,842,12613,動詞,*,子音動詞カ行,タ系条件形,つく,ついたら,連語
ついて,846,846,12613,動詞,*,子音動詞カ行,タ系連用テ形,つく,ついて,連語
ついたり,844,844,12613,動詞,*,子音動詞カ行,タ系連用タリ形,つく,ついたり,連語
ついちゃ,845,845,12613,動詞,*,子音動詞カ行,タ系連用チャ形,つく,ついちゃ,連語
つきゃ,855,855,12613,動詞,*,子音動詞カ行,音便条件形,つく,つきゃ,連語
と,1022,1022,10827,動詞,*,子音動詞ラ行,語幹,とる,と,連語
とる,1010,1010,10827,動詞,*,子音動詞ラ行,基本形,とる,とる,連語
とら,1018,1018,10827,動詞,*,子音動詞ラ行,未然形,とる,とら,連語
とろう,1016,1016,10827,動詞,*,子音動詞ラ行,意志形,とる,とろう,連語
とろ,1020,1020,10827,動詞,*,子音動詞ラ行,省略意志形,とる,とろ,連語
とれ,1008,1008,10827,動詞,*,子音動詞ラ行,命令形,とる,とれ,連語
とれば,1012,1012,10827,動詞,*,子音動詞ラ行,基本条件形,とる,とれば,連語
