同,1868,1868,8571,接頭辞,名詞接頭辞,*,*,同,どう,代表表記:同/どう 連語
とり,1014,1014,10827,動詞,*,子音動詞ラ行,基本連用形,とる,とり,連語
とっ,994,994,10827,動詞,*,子音動詞ラ行,タ接連用形,とる,とっ,連語
とった,992,992,10827,動詞,*,子音動詞ラ行,タ形,とる,とった,連語
とったろう,996,996,10827,動詞,*,子音動詞ラ行,タ系推量形,とる,とったろう,連語
とったろ,1000,1000,10827,動詞,*,子音動詞ラ行,タ系省略推量形,とる,とったろ,連語
とったら,998,998,10827,動詞,*,子音動詞ラ行,タ系条件形,とる,とったら,連語
とって,1006,1006,10827,動詞,*,子音動詞ラ行,タ系連用テ形,とる,とって,連語
とったり,1002,1002,10827,動詞,*,子音動詞ラ行,タ系連用タリ形,とる,とったり,連語
とっちゃ,1004,1004,10827,動詞,*,子音動詞ラ行,タ系連用チャ形,とる,とっちゃ,連語
とりゃ,1024,1024,10827,動詞,*,子音動詞ラ行,音便条件形,とる,とりゃ,連語
すこし,35,35,7675,副詞,*,*,*,すこし,すこし,連語
少し,35,35,3098,副詞,*,*,*,少し,すこし,連語
年,1633,1633,11721,接尾辞,名詞性名詞助数辞,*,*,年,ねん,連語
越し,1133,1133,2432,名詞,普通名詞,*,*,越し,こし,連語
の,1130,1130,11143,名詞,形式名詞,*,*,の,の,連語
おろか,35,35,6845,副詞,*,*,*,おろか,おろか,連語
一,1131,1131,11015,名詞,数詞,*,*,一,ひと,連語
人,1633,1633,12881,接尾辞,名詞性名詞助数辞,*,*,人,り,連語
また,687,687,5881,助詞,接続助詞,*,*,また,また,連語
つ,1633,1633,9285,接尾辞,名詞性名詞助数辞,*,*,つ,つ,連語
へん,1133,1133,11143,名詞,普通名詞,*,*,へん,へん,連語
本当,1337,1337,4358,形容詞,*,ナノ形容詞,語幹,本当だ,ほんとう,連語
本当だ,1336,1336,4358,形容詞,*,ナノ形容詞,基本形,本当だ,ほんとうだ,連語
本当な,1302,1302,4358,形容詞,*,ナノ形容詞,ダ列基本連体形,本当だ,ほんとうな,連語
本当の,1306,1306,4358,形容詞,*,ナノ形容詞,ダ列特殊連体形,本当だ,ほんとうの,連語
本当だろう,1299,1299,4358,形容詞,*,ナノ形容詞,ダ列基本推量形,本当だ,ほんとうだろう,連語
本当だろ,1301,1301,4358,形容詞,*,ナノ形容詞,ダ列基本省略推量形,本当だ,ほんとうだろ,連語
本当ならば,1300,1300,4358,形容詞,*,ナノ形容詞,ダ列基本条件形,本当だ,ほんとうならば,連語
本当に,1303,1303,4358,形容詞,*,ナノ形容詞,ダ列基本連用形,本当だ,ほんとうに,連語
本当だった,1292,1292,4358,形容詞,*,ナノ形容詞,ダ列タ形,本当だ,ほんとうだった,連語
本当だったろう,1293,1293,4358,形容詞,*,ナノ形容詞,ダ列タ系推量形,本当だ,ほんとうだったろう,連語
本当だったろ,1295,1295,4358,形容詞,*,ナノ形容詞,ダ列タ系省略推量形,本当だ,ほんとうだったろ,連語
本当だったら,1294,1294,4358,形容詞,*,ナノ形容詞,ダ列タ系条件形,本当だ,ほんとうだったら,連語
本当で,1298,1298,4358,形容詞,*,ナノ形容詞,ダ列タ系連用テ形,本当だ,ほんとうで,連語
本当だったり,1297,1297,4358,形容詞,*,ナノ形容詞,ダ列タ系連用タリ形,本当だ,ほんとうだったり,連語
本当じゃ,1296,1296,4358,形容詞,*,ナノ形容詞,ダ列タ系連用ジャ形,本当だ,ほんとうじゃ,連語
本当なる,1305,1305,4358,形容詞,*,ナノ形容詞,ダ列文語連体形,本当だ,ほんとうなる,連語
本当なれば,1304,1304,4358,形容詞,*,ナノ形容詞,ダ列文語条件形,本当だ,ほんとうなれば,連語
本当である,1314,1314,4358,形容詞,*,ナノ形容詞,デアル列基本形,本当だ,ほんとうである,連語
本当であれ,1313,1313,4358,形容詞,*,ナノ形容詞,デアル列命令形,本当だ,ほんとうであれ,連語
本当であろう,1315,1315,4358,形容詞,*,ナノ形容詞,デアル列基本推量形,本当だ,ほんとうであろう,連語
本当であろ,1317,1317,4358,形容詞,*,ナノ形容詞,デアル列基本省略推量形,本当だ,ほんとうであろ,連語
本当であれば,1316,1316,4358,形容詞,*,ナノ形容詞,デアル列基本条件形,本当だ,ほんとうであれば,連語
本当であり,1318,1318,4358,形容詞,*,ナノ形容詞,デアル列基本連用形,本当だ,ほんとうであり,連語
本当であった,1307,1307,4358,形容詞,*,ナノ形容詞,デアル列タ形,本当だ,ほんとうであった,連語
本当であったろう,1308,1308,4358,形容詞,*,ナノ形容詞,デアル列タ系推量形,本当だ,ほんとうであったろう,連語
本当であったろ,1310,1310,4358,形容詞,*,ナノ形容詞,デアル列タ系省略推量形,本当だ,ほんとうであったろ,連語
本当であったら,1309,1309,4358,形容詞,*,ナノ形容詞,デアル列タ系条件形,本当だ,ほんとうであったら,連語
本当であって,1312,1312,4358,形容詞,*,ナノ形容詞,デアル列タ系連用テ形,本当だ,ほんとうであって,連語
本当であったり,1311,1311,4358,形容詞,*,ナノ形容詞,デアル列タ系連用タリ形,本当だ,ほんとうであったり,連語
本当です,1325,1325,4358,形容詞,*,ナノ形容詞,デス列基本形,本当だ,ほんとうです,連語
本当でしょう,1326,1326,4358,形容詞,*,ナノ形容詞,デス列基本推量形,本当だ,ほんとうでしょう,連語
本当でしょ,1327,1327,4358,形容詞,*,ナノ形容詞,デス列基本省略推量形,本当だ,ほんとうでしょ,連語
本当でした,1319,1319,4358,形容詞,*,ナノ形容詞,デス列タ形,本当だ,ほんとうでした,連語
本当でしたろう,1320,1320,4358,形容詞,*,ナノ形容詞,デス列タ系推量形,本当だ,ほんとうでしたろう,連語
本当でしたろ,1322,1322,4358,形容詞,*,ナノ形容詞,デス列タ系省略推量形,本当だ,ほんとうでしたろ,連語
本当でしたら,1321,1321,4358,形容詞,*,ナノ形容詞,デス列タ系条件形,本当だ,ほんとうでしたら,連語
本当でして,1324,1324,4358,形容詞,*,ナノ形容詞,デス列タ系連用テ形,本当だ,ほんとうでして,連語
本当でしたり,1323,1323,4358,形容詞,*,ナノ形容詞,デス列タ系連用タリ形,本当だ,ほんとうでしたり,連語
本当や,1333,1333,4358,形容詞,*,ナノ形容詞,ヤ列基本形,本当だ,ほんとうや,連語
本当やろう,1334,1334,4358,形容詞,*,ナノ形容詞,ヤ列基本推量形,本当だ,ほんとうやろう,連語
本当やろ,1335,1335,4358,形容詞,*,ナノ形容詞,ヤ列基本省略推量形,本当だ,ほんとうやろ,連語
本当やった,1328,1328,4358,形容詞,*,ナノ形容詞,ヤ列タ形,本当だ,ほんとうやった,連語
本当やったろう,1329,1329,4358,形容詞,*,ナノ形容詞,ヤ列タ系推量形,本当だ,ほんとうやったろう,連語
本当やったろ,1331,1331,4358,形容詞,*,ナノ形容詞,ヤ列タ系省略推量形,本当だ,ほんとうやったろ,連語
本当やったら,1330,1330,4358,形容詞,*,ナノ形容詞,ヤ列タ系条件形,本当だ,ほんとうやったら,連語
本当やったり,1332,1332,4358,形容詞,*,ナノ形容詞,ヤ列タ系連用タリ形,本当だ,ほんとうやったり,連語
ほんとう,1337,1337,10506,形容詞,*,ナノ形容詞,語幹,ほんとうだ,ほんとう,連語
ほんとうだ,1336,1336,10506,形容詞,*,ナノ形容詞,基本形,ほんとうだ,ほんとうだ,連語
ほんとうな,1302,1302,10506,形容詞,*,ナノ形容詞,ダ列基本連体形,ほんとうだ,ほんとうな,連語
ほんとうの,1306,1306,10506,形容詞,*,ナノ形容詞,ダ列特殊連体形,ほんとうだ,ほんとうの,連語
ほんとうだろう,1299,1299,10506,形容詞,*,ナノ形容詞,ダ列基本推量形,ほんとうだ,ほんとうだろう,連語
ほんとうだろ,1301,1301,10506,形容詞,*,ナノ形容詞,ダ列基本省略推量形,ほんとうだ,ほんとうだろ,連語
ほんとうならば,1300,1300,10506,形容詞,*,ナノ形容詞,ダ列基本条件形,ほんとうだ,ほんとうならば,連語
ほんとうに,1303,1303,10506,形容詞,*,ナノ形容詞,ダ列基本連用形,ほんとうだ,ほんとうに,連語
ほんとうだった,1292,1292,10506,形容詞,*,ナノ形容詞,ダ列タ形,ほんとうだ,ほんとうだった,連語
ほんとうだったろう,1293,1293,10506,形容詞,*,ナノ形容詞,ダ列タ系推量形,ほんとうだ,ほんとうだったろう,連語
ほんとうだったろ,1295,1295,10506,形容詞,*,ナノ形容詞,ダ列タ系省略推量形,ほんとうだ,ほんとうだったろ,連語
ほんとうだったら,1294,1294,10506,形容詞,*,ナノ形容詞,ダ列タ系条件形,ほんとうだ,ほんとうだったら,連語
ほんとうで,1298,1298,10506,形容詞,*,ナノ形容詞,ダ列タ系連用テ形,ほんとうだ,ほんとうで,連語
ほんとうだったり,1297,1297,10506,形容詞,*,ナノ形容詞,ダ列タ系連用タリ形,ほんとうだ,ほんとうだったり,連語
ほんとうじゃ,1296,1296,10506,形容詞,*,ナノ形容詞,ダ列タ系連用ジャ形,ほんとうだ,ほんとうじゃ,連語
ほんとうなる,1305,1305,10506,形容詞,*,ナノ形容詞,ダ列文語連体形,ほんとうだ,ほんとうなる,連語
ほんとうなれば,1304,1304,10506,形容詞,*,ナノ形容詞,ダ列文語条件形,ほんとうだ,ほんとうなれば,連語
ほんとうである,1314,1314,10506,形容詞,*,ナノ形容詞,デアル列基本形,ほんとうだ,ほんとうである,連語
ほんとうであれ,1313,1313,10506,形容詞,*,ナノ形容詞,デアル列命令形,ほんとうだ,ほんとうであれ,連語
ほんとうであろう,1315,1315,10506,形容詞,*,ナノ形容詞,デアル列基本推量形,ほんとうだ,ほんとうであろう,連語
ほんとうであろ,1317,1317,10506,形容詞,*,ナノ形容詞,デアル列基本省略推量形,ほんとうだ,ほんとうであろ,連語
ほんとうであれば,1316,1316,10506,形容詞,*,ナノ形容詞,デアル列基本条件形,ほんとうだ,ほんとうであれば,連語
ほんとうであり,1318,1318,10506,形容詞,*,ナノ形容詞,デアル列基本連用形,ほんとうだ,ほんとうであり,連語
ほんとうであった,1307,1307,10506,形容詞,*,ナノ形容詞,デアル列タ形,ほんとうだ,ほんとうであった,連語
ほんとうであったろう,1308,1308,10506,形容詞,*,ナノ形容詞,デアル列タ系推量形,ほんとうだ,ほんとうであったろう,連語
ほんとうであったろ,1310,1310,10506,形容詞,*,ナノ形容詞,デアル列タ系省略推量形,ほんとうだ,ほんとうであったろ,連語
ほんとうであったら,1309,1309,10506,形容詞,*,ナノ形容詞,デアル列タ系条件形,ほんとうだ,ほんとうであったら,連語
ほんとうであって,1312,1312,10506,形容詞,*,ナノ形容詞,デアル列タ系連用テ形,ほんとうだ,ほんとうであって,連語
ほんとうであったり,1311,1311,10506,形容詞,*,ナノ形容詞,デアル列タ系連用タリ形,ほんとうだ,ほんとうであったり,連語
ほんとうです,1325,1325,10506,形容詞,*,ナノ形容詞,デス列基本形,ほんとうだ,ほんとうです,連語
ほんとうでしょう,1326,1326,10506,形容詞,*,ナノ形容詞,デス列基本推量形,ほんとうだ,ほんとうでしょう,連語
ほんとうでしょ,1327,1327,10506,形容詞,*,ナノ形容詞,デス列基本省略推量形,ほんとうだ,ほんとうでしょ,連語
ほんとうでした,1319,1319,10506,形容詞,*,ナノ形容詞,デス列タ形,ほんとうだ,ほんとうでした,連語
ほんとうでしたろう,1320,1320,10506,形容詞,*,ナノ形容詞,デス列タ系推量形,ほんとうだ,ほんとうでしたろう,連語
ほんとうでしたろ,1322,1322,10506,形容詞,*,ナノ形容詞,デス列タ系省略推量形,ほんとうだ,ほんとうでしたろ,連語
ほんとうでしたら,1321,1321,10506,形容詞,*,ナノ形容詞,デス列タ系条件形,ほんとうだ,ほんとうでしたら,連語
ほんとうでして,1324,1324,10506,形容詞,*,ナノ形容詞,デス列タ系連用テ形,ほんとうだ,ほんとうでして,連語
ほんとうでしたり,1323,1323,10506,形容詞,*,ナノ形容詞,デス列タ系連用タリ形,ほんとうだ,ほんとうでしたり,連語
ほんとうや,1333,1333,10506,形容詞,*,ナノ形容詞,ヤ列基本形,ほんとうだ,ほんとうや,連語
ほんとうやろう,1334,1334,10506,形容詞,*,ナノ形容詞,ヤ列基本推量形,ほんとうだ,ほんとうやろう,連語
ほんとうやろ,1335,1335,10506,形容詞,*,ナノ形容詞,ヤ列基本省略推量形,ほんとうだ,ほんとうやろ,連語
ほんとうやった,1328,1328,10506,形容詞,*,ナノ形容詞,ヤ列タ形,ほんとうだ,ほんとうやった,連語
ほんとうやったろう,1329,1329,10506,形容詞,*,ナノ形容詞,ヤ列タ系推量形,ほんとうだ,ほんとうやったろう,連語
ほんとうやったろ,1331,1331,10506,形容詞,*,ナノ形容詞,ヤ列タ系省略推量形,ほんとうだ,ほんとうやったろ,連語
ほんとうやったら,1330,1330,10506,形容詞,*,ナノ形容詞,ヤ列タ系条件形,ほんとうだ,ほんとうやったら,連語
ほんとうやったり,1332,1332,10506,形容詞,*,ナノ形容詞,ヤ列タ系連用タリ形,ほんとうだ,ほんとうやったり,連語
まで,689,689,9902,助詞,接続助詞,*,*,まで,まで,連語
恵み,1133,1133,4520,名詞,普通名詞,*,*,恵み,めぐみ,連語
めぐみ,1133,1133,11720,名詞,普通名詞,*,*,めぐみ,めぐみ,連語
多,1192,1192,5078,形容詞,*,イ形容詞アウオ段,語幹,多い,おお,連語
多い,1162,1162,5078,形容詞,*,イ形容詞アウオ段,基本形,多い,おおい,連語
多かれ,1159,1159,5078,形容詞,*,イ形容詞アウオ段,命令形,多い,おおかれ,連語
多かろう,1165,1165,5078,形容詞,*,イ形容詞アウオ段,基本推量形,多い,おおかろう,連語
多かろ,1171,1171,5078,形容詞,*,イ形容詞アウオ段,基本省略推量形,多い,おおかろ,連語
多ければ,1168,1168,5078,形容詞,*,イ形容詞アウオ段,基本条件形,多い,おおければ,連語
多く,1174,1174,5078,形容詞,*,イ形容詞アウオ段,基本連用形,多い,おおく,連語
多かった,1135,1135,5078,形容詞,*,イ形容詞アウオ段,タ形,多い,おおかった,連語
多かったろう,1138,1138,5078,形容詞,*,イ形容詞アウオ段,タ系推量形,多い,おおかったろう,連語
多かったろ,1144,1144,5078,形容詞,*,イ形容詞アウオ段,タ系省略推量形,多い,おおかったろ,連語
多かったら,1141,1141,5078,形容詞,*,イ形容詞アウオ段,タ系条件形,多い,おおかったら,連語
多くて,1156,1156,5078,形容詞,*,イ形容詞アウオ段,タ系連用テ形,多い,おおくて,連語
多かったり,1147,1147,5078,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,多い,おおかったり,連語
多くちゃ,1150,1150,5078,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,多い,おおくちゃ,連語
多くっちゃ,1153,1153,5078,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,多い,おおくっちゃ,連語
多けりゃ,1195,1195,5078,形容詞,*,イ形容詞アウオ段,音便条件形,多い,おおけりゃ,連語
多きゃ,1198,1198,5078,形容詞,*,イ形容詞アウオ段,音便条件形２,多い,おおきゃ,連語
多し,1180,1180,5078,形容詞,*,イ形容詞アウオ段,文語基本形,多い,おおし,連語
多から,1183,1183,5078,形容詞,*,イ形容詞アウオ段,文語未然形,多い,おおから,連語
多う,1189,1189,5078,形容詞,*,イ形容詞アウオ段,文語連用形,多い,おおう,連語
多き,1186,1186,5078,形容詞,*,イ形容詞アウオ段,文語連体形,多い,おおき,連語
多かれ,1177,1177,5078,形容詞,*,イ形容詞アウオ段,文語命令形,多い,おおかれ,連語
おお,1192,1192,8727,形容詞,*,イ形容詞アウオ段,語幹,おおい,おお,連語
おおい,1162,1162,8727,形容詞,*,イ形容詞アウオ段,基本形,おおい,おおい,連語
おおかれ,1159,1159,8727,形容詞,*,イ形容詞アウオ段,命令形,おおい,おおかれ,連語
おおかろう,1165,1165,8727,形容詞,*,イ形容詞アウオ段,基本推量形,おおい,おおかろう,連語
おおかろ,1171,1171,8727,形容詞,*,イ形容詞アウオ段,基本省略推量形,おおい,おおかろ,連語
おおければ,1168,1168,8727,形容詞,*,イ形容詞アウオ段,基本条件形,おおい,おおければ,連語
おおく,1174,1174,8727,形容詞,*,イ形容詞アウオ段,基本連用形,おおい,おおく,連語
おおかった,1135,1135,8727,形容詞,*,イ形容詞アウオ段,タ形,おおい,おおかった,連語
おおかったろう,1138,1138,8727,形容詞,*,イ形容詞アウオ段,タ系推量形,おおい,おおかったろう,連語
おおかったろ,1144,1144,8727,形容詞,*,イ形容詞アウオ段,タ系省略推量形,おおい,おおかったろ,連語
おおかったら,1141,1141,8727,形容詞,*,イ形容詞アウオ段,タ系条件形,おおい,おおかったら,連語
おおくて,1156,1156,8727,形容詞,*,イ形容詞アウオ段,タ系連用テ形,おおい,おおくて,連語
おおかったり,1147,1147,8727,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,おおい,おおかったり,連語
おおくちゃ,1150,1150,8727,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,おおい,おおくちゃ,連語
おおくっちゃ,1153,1153,8727,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,おおい,おおくっちゃ,連語
おおけりゃ,1195,1195,8727,形容詞,*,イ形容詞アウオ段,音便条件形,おおい,おおけりゃ,連語
おおきゃ,1198,1198,8727,形容詞,*,イ形容詞アウオ段,音便条件形２,おおい,おおきゃ,連語
おおし,1180,1180,8727,形容詞,*,イ形容詞アウオ段,文語基本形,おおい,おおし,連語
おおから,1183,1183,8727,形容詞,*,イ形容詞アウオ段,文語未然形,おおい,おおから,連語
おおう,1189,1189,8727,形容詞,*,イ形容詞アウオ段,文語連用形,おおい,おおう,連語
おおき,1186,1186,8727,形容詞,*,イ形容詞アウオ段,文語連体形,おおい,おおき,連語
おおかれ,1177,1177,8727,形容詞,*,イ形容詞アウオ段,文語命令形,おおい,おおかれ,連語
少な,1192,1192,3895,形容詞,*,イ形容詞アウオ段,語幹,少ない,すくな,連語
少ない,1162,1162,3895,形容詞,*,イ形容詞アウオ段,基本形,少ない,すくない,連語
少なかれ,1159,1159,3895,形容詞,*,イ形容詞アウオ段,命令形,少ない,すくなかれ,連語
少なかろう,1165,1165,3895,形容詞,*,イ形容詞アウオ段,基本推量形,少ない,すくなかろう,連語
少なかろ,1171,1171,3895,形容詞,*,イ形容詞アウオ段,基本省略推量形,少ない,すくなかろ,連語
少なければ,1168,1168,3895,形容詞,*,イ形容詞アウオ段,基本条件形,少ない,すくなければ,連語
少なく,1174,1174,3895,形容詞,*,イ形容詞アウオ段,基本連用形,少ない,すくなく,連語
少なかった,1135,1135,3895,形容詞,*,イ形容詞アウオ段,タ形,少ない,すくなかった,連語
少なかったろう,1138,1138,3895,形容詞,*,イ形容詞アウオ段,タ系推量形,少ない,すくなかったろう,連語
少なかったろ,1144,1144,3895,形容詞,*,イ形容詞アウオ段,タ系省略推量形,少ない,すくなかったろ,連語
少なかったら,1141,1141,3895,形容詞,*,イ形容詞アウオ段,タ系条件形,少ない,すくなかったら,連語
少なくて,1156,1156,3895,形容詞,*,イ形容詞アウオ段,タ系連用テ形,少ない,すくなくて,連語
少なかったり,1147,1147,3895,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,少ない,すくなかったり,連語
少なくちゃ,1150,1150,3895,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,少ない,すくなくちゃ,連語
少なくっちゃ,1153,1153,3895,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,少ない,すくなくっちゃ,連語
少なけりゃ,1195,1195,3895,形容詞,*,イ形容詞アウオ段,音便条件形,少ない,すくなけりゃ,連語
少なきゃ,1198,1198,3895,形容詞,*,イ形容詞アウオ段,音便条件形２,少ない,すくなきゃ,連語
少なし,1180,1180,3895,形容詞,*,イ形容詞アウオ段,文語基本形,少ない,すくなし,連語
少なから,1183,1183,3895,形容詞,*,イ形容詞アウオ段,文語未然形,少ない,すくなから,連語
少なう,1189,1189,3895,形容詞,*,イ形容詞アウオ段,文語連用形,少ない,すくなう,連語
少なき,1186,1186,3895,形容詞,*,イ形容詞アウオ段,文語連体形,少ない,すくなき,連語
少なかれ,1177,1177,3895,形容詞,*,イ形容詞アウオ段,文語命令形,少ない,すくなかれ,連語
すくな,1192,1192,10535,形容詞,*,イ形容詞アウオ段,語幹,すくない,すくな,連語
すくない,1162,1162,10535,形容詞,*,イ形容詞アウオ段,基本形,すくない,すくない,連語
すくなかれ,1159,1159,10535,形容詞,*,イ形容詞アウオ段,命令形,すくない,すくなかれ,連語
すくなかろう,1165,1165,10535,形容詞,*,イ形容詞アウオ段,基本推量形,すくない,すくなかろう,連語
すくなかろ,1171,1171,10535,形容詞,*,イ形容詞アウオ段,基本省略推量形,すくない,すくなかろ,連語
すくなければ,1168,1168,10535,形容詞,*,イ形容詞アウオ段,基本条件形,すくない,すくなければ,連語
すくなく,1174,1174,10535,形容詞,*,イ形容詞アウオ段,基本連用形,すくない,すくなく,連語
すくなかった,1135,1135,10535,形容詞,*,イ形容詞アウオ段,タ形,すくない,すくなかった,連語
すくなかったろう,1138,1138,10535,形容詞,*,イ形容詞アウオ段,タ系推量形,すくない,すくなかったろう,連語
すくなかったろ,1144,1144,10535,形容詞,*,イ形容詞アウオ段,タ系省略推量形,すくない,すくなかったろ,連語
すくなかったら,1141,1141,10535,形容詞,*,イ形容詞アウオ段,タ系条件形,すくない,すくなかったら,連語
すくなくて,1156,1156,10535,形容詞,*,イ形容詞アウオ段,タ系連用テ形,すくない,すくなくて,連語
すくなかったり,1147,1147,10535,形容詞,*,イ形容詞アウオ段,タ系連用タリ形,すくない,すくなかったり,連語
すくなくちゃ,1150,1150,10535,形容詞,*,イ形容詞アウオ段,タ系連用チャ形,すくない,すくなくちゃ,連語
すくなくっちゃ,1153,1153,10535,形容詞,*,イ形容詞アウオ段,タ系連用チャ形２,すくない,すくなくっちゃ,連語
すくなけりゃ,1195,1195,10535,形容詞,*,イ形容詞アウオ段,音便条件形,すくない,すくなけりゃ,連語
